"name","pos","sourceName","name_cbs","team_cbs","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp","points"
"JOHNCARLSON","TE","cbs","John Carlson","ARZ",47,331,NA,NA,NA,NA,NA,NA,NA,NA,30,335,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
"JOHNNYMANZIEL","QB","cbs","Johnny Manziel","CLE",37,332,102,56,762,3.3,3.4,9.8,39.5,0.4,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.4
"JASONAVANT","WR","cbs","Jason Avant","KC",108,333,NA,NA,NA,NA,NA,NA,NA,NA,37.7,339,1.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36
"ANTHONYFASANO","TE","cbs","Anthony Fasano","TEN",48,334,NA,NA,NA,NA,NA,NA,NA,NA,18.8,204,4,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4
"DANIELFELLS","TE","cbs","Daniel Fells","NYG",49,335,NA,NA,NA,NA,NA,NA,NA,NA,25.3,276,3.2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4
"ROBHOUSLER","TE","cbs","Rob Housler","CLE",50,336,NA,NA,NA,NA,NA,NA,NA,NA,27.6,333,1.8,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4
"LOGANPAULSEN","TE","cbs","Logan Paulsen","WAS",51,337,NA,NA,NA,NA,NA,NA,NA,NA,31,348,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35
"MARCEDESLEWIS","TE","cbs","Marcedes Lewis","JAC",52,338,NA,NA,NA,NA,NA,NA,NA,NA,19.6,260,2.8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.8
"CJFIEDOROWICZ","TE","cbs","C.J. Fiedorowicz","HOU",53,339,NA,NA,NA,NA,NA,NA,NA,NA,25.9,256,2.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.2
"DANTEROSARIO","TE","cbs","Dante Rosario","CHI",54,340,NA,NA,NA,NA,NA,NA,NA,NA,30.1,300,2.2,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.6
"TEDGINN","WR","cbs","Ted Ginn","CAR",109,341,NA,NA,NA,NA,NA,NA,NA,NA,22.5,334,1.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2
"DIONSIMS","TE","cbs","Dion Sims","MIA",55,342,NA,NA,NA,NA,NA,NA,NA,NA,29.4,302,1.8,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.2
"BRUCEMILLER","RB","cbs","Bruce Miller","SF",78,343,NA,NA,NA,NA,NA,7.5,14.3,0.1,28.5,285,2.1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31
"JEREMYROSS","WR","cbs","Jeremy Ross","DET",110,344,NA,NA,NA,NA,NA,NA,NA,NA,24.2,329,1.5,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.8
"DUKEJOHNSON","RB","cbs","Duke Johnson","CLE",79,345,NA,NA,NA,NA,NA,56,213,2.3,7.3,69,0.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6
"JARONBROWN","WR","cbs","Jaron Brown","ARZ",111,346,NA,NA,NA,NA,NA,NA,NA,NA,19.1,297,1.5,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.6
"JARRETTBOYKIN","WR","cbs","Jarrett Boykin","CAR",112,347,NA,NA,NA,NA,NA,NA,NA,NA,21.3,285,1.6,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.8
"JERMAINEGRESHAM","TE","cbs","Jermaine Gresham","ARZ",56,348,NA,NA,NA,NA,NA,NA,NA,NA,22.6,221,2.6,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
"EDDICKSON","TE","cbs","Ed Dickson","CAR",57,349,NA,NA,NA,NA,NA,NA,NA,NA,24,258,1.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28
"CHRISPOLK","RB","cbs","Chris Polk","HOU",80,350,NA,NA,NA,NA,NA,52,206,1.6,10.7,82,0.5,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2
"BRENTONBERSIN","WR","cbs","Brenton Bersin","CAR",113,351,NA,NA,NA,NA,NA,NA,NA,NA,21.3,285,1.6,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
"ACESANDERS","WR","cbs","Ace Sanders","JAC",114,352,NA,NA,NA,NA,NA,NA,NA,NA,31,320,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
"MARLONBROWN","WR","cbs","Marlon Brown","BAL",115,353,NA,NA,NA,NA,NA,NA,NA,NA,24.4,270,1.6,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27
"MAXXWILLIAMS","TE","cbs","Maxx Williams","BAL",58,354,NA,NA,NA,NA,NA,NA,NA,NA,20,210,2.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.8
"JERONHAMM","TE","cbs","Je'Ron Hamm","WAS",59,355,NA,NA,NA,NA,NA,NA,NA,NA,23.6,261,1.4,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2
"KHIRYROBINSON","RB","cbs","Khiry Robinson","NO",81,356,NA,NA,NA,NA,NA,43,218,2.3,8.4,58,0.3,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8
"PAULRICHARDSON","WR","cbs","Paul Richardson","SEA",116,357,NA,NA,NA,NA,NA,NA,NA,NA,27.2,267,1.2,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8
"RICARDOLOCKETTE","WR","cbs","Ricardo Lockette","SEA",117,358,NA,NA,NA,NA,NA,NA,NA,NA,17,249,1.3,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.4
"LEESMITH","TE","cbs","Lee Smith","OAK",60,359,NA,NA,NA,NA,NA,NA,NA,NA,24.3,209,1.8,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2
"JONATHANGRIMES","RB","cbs","Jonathan Grimes","HOU",82,360,NA,NA,NA,NA,NA,51,205,1,10.9,86,0.5,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6
"MARKSANCHEZ","QB","cbs","Mark Sanchez","PHI",38,361,53,32.9,422,2.7,1.7,6,16.7,0.1,NA,NA,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2
"MICHAELCAMPANARO","WR","cbs","Michael Campanaro","BAL",118,362,NA,NA,NA,NA,NA,NA,NA,NA,17.5,227,1.5,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2
"RYANHEWITT","TE","cbs","Ryan Hewitt","CIN",61,363,NA,NA,NA,NA,NA,NA,NA,NA,27.9,300,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.8
"KIRKCOUSINS","QB","cbs","Kirk Cousins","WAS",39,364,73,47,587,2.6,3.2,2.7,9.3,0,NA,NA,NA,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6
"BRANDONTATE","WR","cbs","Brandon Tate","CIN",119,365,NA,NA,NA,NA,NA,NA,NA,NA,20,248,1.4,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6
"JAMESCASEY","TE","cbs","James Casey","DEN",62,366,NA,NA,NA,NA,NA,NA,NA,NA,6.1,105,3.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.6
"TOBYGERHART","RB","cbs","Toby Gerhart","JAC",83,367,NA,NA,NA,NA,NA,37.7,141,1.5,16.4,147,0.4,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8
"TYLERCLUTTS","RB","cbs","Tyler Clutts","DAL",84,368,NA,NA,NA,NA,NA,8.6,40.4,0.3,10.2,45.8,3.2,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.8
"VANCEMCDONALD","TE","cbs","Vance McDonald","SF",63,369,NA,NA,NA,NA,NA,NA,NA,NA,23,257,1.4,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6
"BRANDONPETTIGREW","TE","cbs","Brandon Pettigrew","DET",64,370,NA,NA,NA,NA,NA,NA,NA,NA,22.1,219,1.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2
"JAMESDEVELIN","RB","cbs","James Develin","NE",85,371,NA,NA,NA,NA,NA,7.4,15.3,0.7,16.8,130,1.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.2
"DEANGELOWILLIAMS","RB","cbs","DeAngelo Williams","PIT",86,372,NA,NA,NA,NA,NA,41,181,1.1,2.5,23.8,0.1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2
"TYLERKROFT","TE","cbs","Tyler Kroft","CIN",65,373,NA,NA,NA,NA,NA,NA,NA,NA,17.6,165,1.4,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4
"AUSTINJOHNSON","RB","cbs","Austin Johnson","NO",87,374,NA,NA,NA,NA,NA,20.1,61,0.2,7.6,61,1.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
"BRANDONMYERS","TE","cbs","Brandon Myers","TB",66,375,NA,NA,NA,NA,NA,NA,NA,NA,17.7,196,0.8,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
"ANTHONYSHERMAN","RB","cbs","Anthony Sherman","KC",88,376,NA,NA,NA,NA,NA,2.7,9.5,0,16.6,125,1.9,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8
"JOHNKUHN","RB","cbs","John Kuhn","GB",89,377,NA,NA,NA,NA,NA,27.6,101,1.6,10.3,61,0.1,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2
"PATRICKDIMARCO","RB","cbs","Patrick DiMarco","ATL",90,378,NA,NA,NA,NA,NA,0,0,0,17.1,127,1.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
"ZACHLINE","RB","cbs","Zach Line","MIN",91,379,NA,NA,NA,NA,NA,17.7,88,0.7,12.1,97,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8
"KYLEJUSZCZYK","RB","cbs","Kyle Juszczyk","BAL",92,380,NA,NA,NA,NA,NA,0,0,0,24.6,217,1,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.8
"TOMMYBOHANON","RB","cbs","Tommy Bohanon","NYJ",93,381,NA,NA,NA,NA,NA,16.7,67,0.2,15.6,135,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4
"FREDJACKSON","RB","cbs","Fred Jackson","BUF",94,382,NA,NA,NA,NA,NA,20.1,88,0.8,6.3,55,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2
"JALSTONFOWLER","RB","cbs","Jalston Fowler","TEN",95,383,NA,NA,NA,NA,NA,17.8,75,0.4,9.3,82,0.3,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
"DRIARCHER","RB","cbs","Dri Archer","PIT",96,384,NA,NA,NA,NA,NA,16.3,72,0.6,6.3,48.7,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8
"MATTASIATA","RB","cbs","Matt Asiata","MIN",97,385,NA,NA,NA,NA,NA,11.9,55,0.9,5.1,39.7,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6
"JAYPROSCH","RB","cbs","Jay Prosch","HOU",98,386,NA,NA,NA,NA,NA,12.3,52,0.3,6.4,77,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8
"RONNIEHILLMAN","RB","cbs","Ronnie Hillman","DEN",99,387,NA,NA,NA,NA,NA,18.5,85,0.4,2.9,20.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8
"ANTONESMITH","RB","cbs","Antone Smith","ATL",100,388,NA,NA,NA,NA,NA,4.6,43.1,0.4,2,33.9,0.4,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6
"WILLJOHNSON","RB","cbs","Will Johnson","PIT",101,389,NA,NA,NA,NA,NA,2.8,4.8,0,11.5,84,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4
"JOHNPHILLIPS","TE","cbs","John Phillips","SD",67,390,NA,NA,NA,NA,NA,NA,NA,NA,6.8,69,0.6,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4
"TRENTRICHARDSON","RB","cbs","Trent Richardson","OAK",102,391,NA,NA,NA,NA,NA,19.9,80,0.4,2,14,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2
"ZACSTACY","RB","cbs","Zac Stacy","NYJ",103,392,NA,NA,NA,NA,NA,19.5,91,0.4,2,15.8,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"MILESAUSTIN","WR","cbs","Miles Austin","PHI",120,393,NA,NA,NA,NA,NA,NA,NA,NA,5.7,72,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"TAYLORGABRIEL","WR","cbs","Taylor Gabriel","CLE",121,394,NA,NA,NA,NA,NA,NA,NA,NA,5,83,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8
"JAMESJONES","WR","cbs","James Jones","NYG",122,395,NA,NA,NA,NA,NA,NA,NA,NA,5.6,69,0.5,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8
"DARYLRICHARDSON","RB","cbs","Daryl Richardson","NYJ",104,396,NA,NA,NA,NA,NA,14.6,67,0.3,1.9,17.2,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6
"JEROMEFELTON","RB","cbs","Jerome Felton","BUF",105,397,NA,NA,NA,NA,NA,12.3,75,0.1,6.3,38.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2
"CHRISTIANPONDER","QB","cbs","Christian Ponder","OAK",40,398,9,5.1,45.7,0.4,0.4,4.7,17.1,0.3,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"TRAVISBENJAMIN","WR","cbs","Travis Benjamin","CLE",123,399,NA,NA,NA,NA,NA,NA,NA,NA,2.7,52,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"HENRYHYNOSKI","RB","cbs","Henry Hynoski","NYG",106,400,NA,NA,NA,NA,NA,22.2,56,0.2,3.7,29.3,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6
"ANTHONYDIXON","RB","cbs","Anthony Dixon","BUF",107,401,NA,NA,NA,NA,NA,12,53,0.4,0.9,6.1,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2
"ZURLONTIPTON","RB","cbs","Zurlon Tipton","IND",108,402,NA,NA,NA,NA,NA,7.3,24.4,0.2,1.7,16.9,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2
"DEVINHESTER","WR","cbs","Devin Hester","ATL",124,403,NA,NA,NA,NA,NA,NA,NA,NA,4.2,56,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2
"KYLEWILLIAMS","WR","cbs","Kyle Williams","DEN",125,404,NA,NA,NA,NA,NA,NA,NA,NA,11,94,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"TIMWRIGHT","TE","cbs","Timothy Wright","TB",68,405,NA,NA,NA,NA,NA,NA,NA,NA,3,37.8,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"DONALDBROWN","RB","cbs","Donald Brown","SD",109,406,NA,NA,NA,NA,NA,8.5,32,0.2,2.7,20.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8
"SHAUNHILL","QB","cbs","Shaun Hill","MIN",41,407,9.3,5.9,68,0.4,0.4,1.5,1.8,0.2,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6
"JEROMESIMPSON","WR","cbs","Jerome Simpson","SF",126,408,NA,NA,NA,NA,NA,NA,NA,NA,3.8,64,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6
"KELLENCLEMENS","QB","cbs","Kellen Clemens","SD",42,409,8,5.2,60,0.5,0.2,2.1,5.5,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
"BENNYCUNNINGHAM","RB","cbs","Benny Cunningham","STL",110,410,NA,NA,NA,NA,NA,5.1,20.7,0.2,3.9,28.4,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
"AUSTINPETTIS","WR","cbs","Austin Pettis","SD",127,411,NA,NA,NA,NA,NA,NA,NA,NA,3.8,41.4,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
"JOSEPHFAURIA","TE","cbs","Joseph Fauria","DET",69,412,NA,NA,NA,NA,NA,NA,NA,NA,1.7,20.5,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
"CHRISGRAGG","TE","cbs","Chris Gragg","BUF",70,413,NA,NA,NA,NA,NA,NA,NA,NA,2.1,19,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4
"CHASEFORD","TE","cbs","Chase Ford","MIN",71,414,NA,NA,NA,NA,NA,NA,NA,NA,4.1,54,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2
"JORDANTODMAN","RB","cbs","Jordan Todman","CAR",111,415,NA,NA,NA,NA,NA,5.4,27.7,0.1,1.9,17.2,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"CHRISTHOMPSON","RB","cbs","Chris Thompson","WAS",112,416,NA,NA,NA,NA,NA,3.7,14.3,0.1,2.2,14.4,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"JAMESWHITE","RB","cbs","James White","NE",113,417,NA,NA,NA,NA,NA,18,61,0,4,26,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"BEARPASCOE","TE","cbs","Bear Pascoe","CHI",72,418,NA,NA,NA,NA,NA,NA,NA,NA,1.7,8.8,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
"AUSTINDAVIS","QB","cbs","Austin Davis","STL",43,419,10.3,6.4,74,0.5,0.4,2.3,6,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"MATTSCHAUB","QB","cbs","Matt Schaub","BAL",44,420,6.2,3.7,46.5,0.4,0.2,0.5,2.6,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"DREWSTANTON","QB","cbs","Drew Stanton","ARZ",45,421,8.8,5,66,0.4,0.2,3.2,10.5,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"JOHNCROCKETT","RB","cbs","John Crockett","GB",114,422,NA,NA,NA,NA,NA,7.1,26.7,0.2,1.1,9.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"CHRISOWUSU","WR","cbs","Chris Owusu","NYJ",128,423,NA,NA,NA,NA,NA,NA,NA,NA,1.6,18,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"MARQUISEGOODWIN","WR","cbs","Marquise Goodwin","BUF",129,424,NA,NA,NA,NA,NA,NA,NA,NA,1.4,30.2,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"ADAMTHIELEN","WR","cbs","Adam Thielen","MIN",130,425,NA,NA,NA,NA,NA,NA,NA,NA,1.6,34.8,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"AARONDOBSON","WR","cbs","Aaron Dobson","NE",131,426,NA,NA,NA,NA,NA,NA,NA,NA,3.5,47,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"RHETTELLISON","TE","cbs","Rhett Ellison","MIN",73,427,NA,NA,NA,NA,NA,NA,NA,NA,2.8,37,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"SEANMCGRATH","TE","cbs","Sean McGrath","IND",74,428,NA,NA,NA,NA,NA,NA,NA,NA,3.7,44.6,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8
"MIKEGLENNON","QB","cbs","Mike Glennon","TB",46,429,10.2,6.1,76,0.4,0.4,1.9,7.2,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
"BRYCEBROWN","RB","cbs","Bryce Brown","BUF",115,430,NA,NA,NA,NA,NA,9.1,35.6,0.1,2.5,27.3,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
"JOHNCONNER","RB","cbs","John Conner","BUF",116,431,NA,NA,NA,NA,NA,1.6,5.9,0,1.3,14.2,0.4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4
"BRANDONWEEDEN","QB","cbs","Brandon Weeden","DAL",47,432,5.6,3.4,44.6,0.3,0.2,2.7,8.3,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"KERWYNNWILLIAMS","RB","cbs","Kerwynn Williams","ARZ",117,433,NA,NA,NA,NA,NA,10.7,40.3,0.2,1.1,5.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"JEROMESMITH","RB","cbs","Jerome Smith","ATL",118,434,NA,NA,NA,NA,NA,6.9,27.3,0.2,1.5,11.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"JAYAJAYI","RB","cbs","Jay Ajayi","MIA",119,435,NA,NA,NA,NA,NA,6.7,25.8,0.2,0.5,3.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"LACHESEASTRUNK","RB","cbs","Lache Seastrunk","DAL",120,436,NA,NA,NA,NA,NA,7.9,33.4,0.2,1,9.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"JOSHMORGAN","WR","cbs","Josh Morgan","NO",132,437,NA,NA,NA,NA,NA,NA,NA,NA,2.6,24.5,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"JEFFJANIS","WR","cbs","Jeff Janis","GB",133,438,NA,NA,NA,NA,NA,NA,NA,NA,2,26.3,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"TYMONTGOMERY","WR","cbs","Ty Montgomery","GB",134,439,NA,NA,NA,NA,NA,NA,NA,NA,1.7,24.6,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"MATTHAZEL","WR","cbs","Matt Hazel","MIA",135,440,NA,NA,NA,NA,NA,NA,NA,NA,3.1,37.5,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"CHRISMATTHEWS","WR","cbs","Chris Matthews","SEA",136,441,NA,NA,NA,NA,NA,NA,NA,NA,1.4,26.9,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"BRICEBUTLER","WR","cbs","Brice Butler","OAK",137,442,NA,NA,NA,NA,NA,NA,NA,NA,2,25.6,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
"DONTRELLEINMAN","WR","cbs","Dontrelle Inman","SD",138,443,NA,NA,NA,NA,NA,NA,NA,NA,2.8,37.2,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2
