"name","pos","sourceName","name_cbs","team_cbs","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","fumbles","dstYdsAllowed","dstSack","dstSafety","dstInt","dstFumlRec","dstFumlForce","dstTd","fg","fgAtt","xp","points"
"DEREKANDERSON","QB","cbs","Derek Anderson","CAR",48,444,4.9,3.1,34.8,0.2,0,2.6,7.8,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"CHADHENNE","QB","cbs","Chad Henne","JAC",49,445,9.9,5.8,60,0.3,0.3,2.1,11,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"ZACHMETTENBERGER","QB","cbs","Zach Mettenberger","TEN",50,446,7.1,4.2,54,0.3,0.2,1,2.9,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"KENDALLHUNTER","RB","cbs","Kendall Hunter","SF",121,447,NA,NA,NA,NA,NA,8.8,38.4,0.2,0.2,1.1,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"MIKEBROWN","WR","cbs","Mike Brown","CAR",139,448,NA,NA,NA,NA,NA,NA,NA,NA,3,50,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"LEVINETOILOLO","TE","cbs","Levine Toilolo","ATL",75,449,NA,NA,NA,NA,NA,NA,NA,NA,3.2,23.2,0.2,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"SCOTTTOLZIEN","QB","cbs","Scott Tolzien","GB",51,450,3.2,2,27.4,0.1,0.1,1.1,12.8,0.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"JEREMYLANGFORD","RB","cbs","Jeremy Langford","CHI",122,451,NA,NA,NA,NA,NA,5.2,18.5,0.1,1.1,8.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"FITZGERALDTOUSSAINT","RB","cbs","Fitzgerald Toussaint","BAL",123,452,NA,NA,NA,NA,NA,5,17.3,0.1,1.2,8.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"TREYWILLIAMS","RB","cbs","Trey Williams","WAS",124,453,NA,NA,NA,NA,NA,4.5,16.9,0.1,1.1,10.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"CAMERONARTISPAYNE","RB","cbs","Cameron Artis-Payne","CAR",125,454,NA,NA,NA,NA,NA,7,26.1,0.1,0.9,7.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"STEFONDIGGS","WR","cbs","Stefon Diggs","MIN",140,455,NA,NA,NA,NA,NA,NA,NA,NA,1.9,28.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"KENBRELLTHOMPKINS","WR","cbs","Kenbrell Thompkins","OAK",141,456,NA,NA,NA,NA,NA,NA,NA,NA,2.8,37.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"CHUCKJACOBS","WR","cbs","Chuck Jacobs","SF",142,457,NA,NA,NA,NA,NA,NA,NA,NA,1.3,18.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"CHRISGIVENS","WR","cbs","Chris Givens","STL",143,458,NA,NA,NA,NA,NA,NA,NA,NA,2.6,39.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"VINCENTBROWN","WR","cbs","Vincent Brown","IND",144,459,NA,NA,NA,NA,NA,NA,NA,NA,3.3,41.5,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"KEVINNORWOOD","WR","cbs","Kevin Norwood","SEA",145,460,NA,NA,NA,NA,NA,NA,NA,NA,2,26.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"SAMMIECOATES","WR","cbs","Sammie Coates","PIT",146,461,NA,NA,NA,NA,NA,NA,NA,NA,1.4,18.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"JOSHBELLAMY","WR","cbs","Josh Bellamy","CHI",147,462,NA,NA,NA,NA,NA,NA,NA,NA,1.3,16.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"DEVINSTREET","WR","cbs","Devin Street","DAL",148,463,NA,NA,NA,NA,NA,NA,NA,NA,1.7,23.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"JOSHBOYCE","WR","cbs","Josh Boyce","NE",149,464,NA,NA,NA,NA,NA,NA,NA,NA,2.1,25.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"GREGLITTLE","WR","cbs","Greg Little","CIN",150,465,NA,NA,NA,NA,NA,NA,NA,NA,2.5,28.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"ANDRECALDWELL","WR","cbs","Andre Caldwell","DEN",151,466,NA,NA,NA,NA,NA,NA,NA,NA,1.6,16.8,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"RISHARDMATTHEWS","WR","cbs","Rishard Matthews","MIA",152,467,NA,NA,NA,NA,NA,NA,NA,NA,2.5,29.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"DORIALGREENBECKHAM","WR","cbs","Dorial Green-Beckham","TEN",153,468,NA,NA,NA,NA,NA,NA,NA,NA,1.1,16.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"DURONCARTER","WR","cbs","Duron Carter","IND",154,469,NA,NA,NA,NA,NA,NA,NA,NA,1.7,23,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"MARCMARIANI","WR","cbs","Marc Mariani","CHI",155,470,NA,NA,NA,NA,NA,NA,NA,NA,1.7,21.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"ARRELIOUSBENN","WR","cbs","Arrelious Benn","JAC",156,471,NA,NA,NA,NA,NA,NA,NA,NA,1.5,19.3,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"MYCOLEPRUITT","TE","cbs","MyCole Pruitt","MIN",76,472,NA,NA,NA,NA,NA,NA,NA,NA,1.8,19.5,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"GARYBARNIDGE","TE","cbs","Gary Barnidge","CLE",77,473,NA,NA,NA,NA,NA,NA,NA,NA,2.3,28.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"DJWILLIAMS","TE","cbs","D.J. Williams","WAS",78,474,NA,NA,NA,NA,NA,NA,NA,NA,1.4,16.2,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"RYANGRIFFIN","TE","cbs","Ryan Griffin","HOU",79,475,NA,NA,NA,NA,NA,NA,NA,NA,1.7,17.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"DOMINIQUEJONES","TE","cbs","Dominique Jones","DEN",80,476,NA,NA,NA,NA,NA,NA,NA,NA,1.8,19.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
"MIKEJAMES","RB","cbs","Mike James","TB",126,477,NA,NA,NA,NA,NA,5.2,20.9,0.1,0.7,1.8,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
"JALENSAUNDERS","WR","cbs","Jalen Saunders","NO",157,478,NA,NA,NA,NA,NA,NA,NA,NA,1.7,21.7,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
"JACOBYJONES","WR","cbs","Jacoby Jones","SD",158,479,NA,NA,NA,NA,NA,NA,NA,NA,2.3,32.1,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
"GRIFFWHALEN","WR","cbs","Griff Whalen","IND",159,480,NA,NA,NA,NA,NA,NA,NA,NA,1.9,20.3,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
"PRESTONPARKER","WR","cbs","Preston Parker","NYG",160,481,NA,NA,NA,NA,NA,NA,NA,NA,2.8,33.5,0.1,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
"JACKDOYLE","TE","cbs","Jack Doyle","IND",81,482,NA,NA,NA,NA,NA,NA,NA,NA,2.6,14.8,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
"CORYHARKEY","TE","cbs","Cory Harkey","STL",82,483,NA,NA,NA,NA,NA,NA,NA,NA,1.6,10.8,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
"REXBURKHEAD","RB","cbs","Rex Burkhead","CIN",127,484,NA,NA,NA,NA,NA,1.8,7.6,0.2,1.6,14.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CHRISTINEMICHAEL","RB","cbs","Christine Michael","SEA",128,485,NA,NA,NA,NA,NA,5.2,26.9,0,0.1,1.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"SILASREDD","RB","cbs","Silas Redd","WAS",129,486,NA,NA,NA,NA,NA,2,11,0,1,19,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"SHONNGREENE","RB","cbs","Shonn Greene","TEN",130,487,NA,NA,NA,NA,NA,11,47,0,1,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"DEVIERPOSEY","WR","cbs","DeVier Posey","NYJ",161,488,NA,NA,NA,NA,NA,NA,NA,NA,1.6,22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"KEVINOGLETREE","WR","cbs","Kevin Ogletree","NYG",162,489,NA,NA,NA,NA,NA,NA,NA,NA,3,39,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"JUSTINBROWN","WR","cbs","Justin Brown","BUF",163,490,NA,NA,NA,NA,NA,NA,NA,NA,3,22,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"RYANGRANT","WR","cbs","Ryan Grant","WAS",164,491,NA,NA,NA,NA,NA,NA,NA,NA,2,27.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"MARQUEISGRAY","TE","cbs","MarQueis Gray","BUF",83,492,NA,NA,NA,NA,NA,NA,NA,NA,1.6,24,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"MICHAELHOOMANAWANUI","TE","cbs","Michael Hoomanawanui","NE",84,493,NA,NA,NA,NA,NA,NA,NA,NA,1.9,21.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"FREDDAVIS","TE","cbs","Fred Davis","NE",85,494,NA,NA,NA,NA,NA,NA,NA,NA,2,18,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"DEREKCARRIER","TE","cbs","Derek Carrier","SF",86,495,NA,NA,NA,NA,NA,NA,NA,NA,1.5,19.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"KEVINBROCK","TE","cbs","Kevin Brock","NO",87,496,NA,NA,NA,NA,NA,NA,NA,NA,2.5,17.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"GARRETTCELEK","TE","cbs","Garrett Celek","SF",88,497,NA,NA,NA,NA,NA,NA,NA,NA,1.5,31.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"KADEEMCAREY","RB","cbs","Ka'Deem Carey","CHI",131,498,NA,NA,NA,NA,NA,5,21.7,0,0.7,8.2,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
"QUINTONPATTON","WR","cbs","Quinton Patton","SF",165,499,NA,NA,NA,NA,NA,NA,NA,NA,1.9,29.6,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
"TARVARISJACKSON","QB","cbs","Tarvaris Jackson","SEA",52,500,0.8,0.5,7.6,0,0,0.9,1.1,0.1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"KENJONBARNER","RB","cbs","Kenjon Barner","PHI",132,501,NA,NA,NA,NA,NA,3.7,11.7,0.1,1,7.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"DARRIUSHEYWARDBEY","WR","cbs","Darrius Heyward-Bey","PIT",166,502,NA,NA,NA,NA,NA,NA,NA,NA,1.9,20.5,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"ALANBONNER","WR","cbs","Alan Bonner","HOU",167,503,NA,NA,NA,NA,NA,NA,NA,NA,1.1,14.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"STEVEMANERI","TE","cbs","Steve Maneri","NYJ",89,504,NA,NA,NA,NA,NA,NA,NA,NA,1,10.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"ORSONCHARLES","TE","cbs","Orson Charles","NO",90,505,NA,NA,NA,NA,NA,NA,NA,NA,1,9.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"TREYBURTON","TE","cbs","Trey Burton","PHI",91,506,NA,NA,NA,NA,NA,NA,NA,NA,0.6,6.5,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"ANTHONYDENHAM","TE","cbs","Anthony Denham","HOU",92,507,NA,NA,NA,NA,NA,NA,NA,NA,0.8,7.7,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"ANTHONYMCCOY","TE","cbs","Anthony McCoy","SEA",93,508,NA,NA,NA,NA,NA,NA,NA,NA,1,11.1,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"KELLENDAVIS","TE","cbs","Kellen Davis","NYJ",94,509,NA,NA,NA,NA,NA,NA,NA,NA,0.8,8.4,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"JESSEJAMES","TE","cbs","Jesse James","PIT",95,510,NA,NA,NA,NA,NA,NA,NA,NA,1.3,12.6,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"ZACHMILLER","TE","cbs","Zach Miller","CHI",96,511,NA,NA,NA,NA,NA,NA,NA,NA,1.6,15,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"JAMESOSHAUGHNESSY","TE","cbs","James O'Shaughnessy","KC",97,512,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.9,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"CLIVEWALFORD","TE","cbs","Clive Walford","OAK",98,513,NA,NA,NA,NA,NA,NA,NA,NA,1.6,13,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"NICKBOYLE","TE","cbs","Nick Boyle","BAL",99,514,NA,NA,NA,NA,NA,NA,NA,NA,1.3,14,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6
"JIMMYCLAUSEN","QB","cbs","Jimmy Clausen","CHI",53,515,2.2,1.3,11.4,0.1,0,0.5,1.6,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
"BROCKOSWEILER","QB","cbs","Brock Osweiler","DEN",54,516,1.1,0.6,6.6,0.1,0,1.5,1.7,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
"ORLEANSDARKWA","RB","cbs","Orleans Darkwa","NYG",133,517,NA,NA,NA,NA,NA,2.1,5.8,0.1,0.8,7.9,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
"MATTHASSELBECK","QB","cbs","Matt Hasselbeck","IND",55,518,2.8,1.7,18.9,0.1,0,2.3,1.7,0,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
"BLAINEGABBERT","QB","cbs","Blaine Gabbert","SF",56,519,2.3,1.2,15.1,0.1,0.1,3,15.7,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
"BRUCEGRADKOWSKI","QB","cbs","Bruce Gradkowski","PIT",57,520,0.6,0.4,4.6,0,0,0.7,0.5,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"RYANNASSIB","QB","cbs","Ryan Nassib","NYG",58,521,0.6,0.4,6.2,0,0,0.5,0.9,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"DANORLOVSKY","QB","cbs","Dan Orlovsky","DET",59,522,0.6,0.4,4.4,0,0,0.1,0.6,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"LUKEMCCOWN","QB","cbs","Luke McCown","NO",60,523,0.5,0.3,3.9,0,0,0.4,0.1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"AJMCCARRON","QB","cbs","AJ McCarron","CIN",61,524,0.5,0.3,3.7,0,0,0.2,1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JAWONCHISHOLM","RB","cbs","Jawon Chisholm","PIT",134,525,NA,NA,NA,NA,NA,1,4,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JOSHHARRIS","RB","cbs","Josh Harris","PIT",135,526,NA,NA,NA,NA,NA,1.3,5.5,0,0.2,1.1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TREYMILLARD","RB","cbs","Trey Millard","SF",136,527,NA,NA,NA,NA,NA,0.9,4,0,0.3,2.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JACKIEBATTLE","RB","cbs","Jackie Battle","TEN",137,528,NA,NA,NA,NA,NA,2,6,0,1,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"RAYAGNEW","RB","cbs","Ray Agnew","DAL",138,529,NA,NA,NA,NA,NA,0.7,3,0,0.6,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"ALFONSOSMITH","RB","cbs","Alfonso Smith","SF",139,530,NA,NA,NA,NA,NA,4,10,0,2,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"COLLINMOONEY","RB","cbs","Collin Mooney","ATL",140,531,NA,NA,NA,NA,NA,0.3,1.3,0,1.8,10.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JOEYIOSEFA","RB","cbs","Joey Iosefa","TB",141,532,NA,NA,NA,NA,NA,0.4,1.7,0,0.3,2.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"GEORGEWINN","RB","cbs","George Winn","DET",142,533,NA,NA,NA,NA,NA,0.3,1.3,0,0,0.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"KIEROSMALL","RB","cbs","Kiero Small","BAL",143,534,NA,NA,NA,NA,NA,0.6,2.7,0,0.3,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"BRAYLONHEARD","RB","cbs","Braylon Heard","PIT",144,535,NA,NA,NA,NA,NA,1,4.1,0,0.2,1.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"NIKITAWHITLOCK","RB","cbs","Nikita Whitlock","NYG",145,536,NA,NA,NA,NA,NA,0.6,2.2,0,0.3,2.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"DIONLEWIS","RB","cbs","Dion Lewis","NE",146,537,NA,NA,NA,NA,NA,0.4,1.3,0,0.1,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TRAVARISCADET","RB","cbs","Travaris Cadet","NE",147,538,NA,NA,NA,NA,NA,0.1,0.2,0,0.2,1.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JORVORSKIELANE","RB","cbs","Jorvorskie Lane","TB",148,539,NA,NA,NA,NA,NA,0.6,8.6,0,0.3,1.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"AARONRIPKOWSKI","RB","cbs","Aaron Ripkowski","GB",149,540,NA,NA,NA,NA,NA,0.7,3.3,0,0.4,3.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JORDANCAMPBELL","RB","cbs","Jordan Campbell","WAS",150,541,NA,NA,NA,NA,NA,0.4,2.1,0,0.4,3.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JCCOPELAND","RB","cbs","J.C. Copeland","NYJ",151,542,NA,NA,NA,NA,NA,1,3,0,0,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"MARCUSEASLEY","WR","cbs","Marcus Easley","BUF",168,543,NA,NA,NA,NA,NA,NA,NA,NA,0.1,0.8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"RUSSELLSHEPARD","WR","cbs","Russell Shepard","TB",169,544,NA,NA,NA,NA,NA,NA,NA,NA,0.4,6.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"MALCOLMJOHNSON","TE","cbs","Malcolm Johnson","CLE",100,545,NA,NA,NA,NA,NA,NA,NA,NA,0.4,3.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"LUKESTOCKER","TE","cbs","Luke Stocker","TB",101,546,NA,NA,NA,NA,NA,NA,NA,NA,1.2,9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"CRAIGSTEVENS","TE","cbs","Craig Stevens","TEN",102,547,NA,NA,NA,NA,NA,NA,NA,NA,1.2,13.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"DENNISPITTA","TE","cbs","Dennis Pitta","BAL",103,548,NA,NA,NA,NA,NA,NA,NA,NA,1.5,15.7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"JAMESHANNA","TE","cbs","James Hanna","DAL",104,549,NA,NA,NA,NA,NA,NA,NA,NA,1,9.3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TROYNIKLAS","TE","cbs","Troy Niklas","ARZ",105,550,NA,NA,NA,NA,NA,NA,NA,NA,1,12.9,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"TJYATES","QB","cbs","T.J. Yates","ATL",62,551,1.5,1,10.9,0,0.1,0.2,0.7,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"MATTMOORE","QB","cbs","Matt Moore","MIA",63,552,0.7,0.4,4.4,0,0.1,0.6,0.1,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"CEDRICPEERMAN","RB","cbs","Cedric Peerman","CIN",152,553,NA,NA,NA,NA,NA,1.8,5.6,0,0.2,2.2,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"LAMICHAELJAMES","RB","cbs","LaMichael James","MIA",153,554,NA,NA,NA,NA,NA,2.1,11.9,0,0.2,1.7,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"JACOBYFORD","WR","cbs","Jacoby Ford","TEN",170,555,NA,NA,NA,NA,NA,NA,NA,NA,1.5,12.3,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"DWAYNEHARRIS","WR","cbs","Dwayne Harris","NYG",171,556,NA,NA,NA,NA,NA,NA,NA,NA,0.8,11.5,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"JOSHHUFF","WR","cbs","Josh Huff","PHI",172,557,NA,NA,NA,NA,NA,NA,NA,NA,1,14.2,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"RICHIEBROCKEL","TE","cbs","Richie Brockel","CAR",106,558,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.1,0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
"CHASEDANIEL","QB","cbs","Chase Daniel","KC",64,559,3.3,2,17.4,0,0.1,2.9,13.3,0,NA,NA,NA,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
NA,"QB","cbs",NA,"All",65,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
