"name","pos","sourceName","name_fp","team_fp","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","returnTds","twoPts","fumbles","fg","xp","points"
"ANDREWLUCK","QB","fp","Andrew Luck","IND",1,1,639.6,393,4717.5,35.3,16.1,55.5,258.6,2.3,NA,NA,NA,NA,NA,5.5,NA,NA,326.3
"AARONRODGERS","QB","fp","Aaron Rodgers","GB",2,2,546.8,354.8,4379.9,34,8.8,49.1,244.9,2,NA,NA,NA,NA,NA,4.9,NA,NA,320.2
"RUSSELLWILSON","QB","fp","Russell Wilson","SEA",3,3,463.1,284.9,3554.1,24.9,10.6,103.5,644,3.9,NA,NA,NA,NA,NA,4.3,NA,NA,299.6
"PEYTONMANNING","QB","fp","Peyton Manning","DEN",4,4,596.9,393.7,4641.9,34.8,13.2,26.7,9.9,0.5,NA,NA,NA,NA,NA,3.5,NA,NA,295.4
"DREWBREES","QB","fp","Drew Brees","NO",5,5,621.8,415.7,4831.9,31.2,14.2,27.5,64.7,1.2,NA,NA,NA,NA,NA,4.1,NA,NA,295.2
"TOMBRADY","QB","fp","Tom Brady","NE",6,6,605.4,387.8,4367.1,31.1,11.6,32.7,57.3,1.3,NA,NA,NA,NA,NA,3.5,NA,NA,282.5
"MATTRYAN","QB","fp","Matt Ryan","ATL",7,7,622.5,408.6,4677,28.4,14.7,26.6,93.4,0.8,NA,NA,NA,NA,NA,3.4,NA,NA,278.5
"CAMNEWTON","QB","fp","Cam Newton","CAR",8,8,501.3,300.5,3593.1,21.8,14.5,104.8,565.5,4.6,NA,NA,NA,NA,NA,5.8,NA,NA,274.4
"TONYROMO","QB","fp","Tony Romo","DAL",9,9,507.8,333.2,4095.1,31.8,11.3,27,67.8,0.8,NA,NA,NA,NA,NA,4.9,NA,NA,270.3
"BENROETHLISBERGER","QB","fp","Ben Roethlisberger","PIT",10,10,594.1,385.7,4539.7,28.6,13.4,28.1,68.6,0.4,NA,NA,NA,NA,NA,5.3,NA,NA,268.1
"MATTHEWSTAFFORD","QB","fp","Matthew Stafford","DET",11,11,626.9,381.3,4461.8,27.2,14.8,36.3,108.4,1.5,NA,NA,NA,NA,NA,5.3,NA,NA,266.9
"RYANTANNEHILL","QB","fp","Ryan Tannehill","MIA",12,12,585.1,372.3,4186.4,25.8,14.8,48.6,242.8,1.5,NA,NA,NA,NA,NA,5.7,NA,NA,262.8
"PHILIPRIVERS","QB","fp","Philip Rivers","SD",13,13,569.2,367.5,4367.4,28.6,16.1,33.8,72.3,0.5,NA,NA,NA,NA,NA,4.5,NA,NA,258
"ELIMANNING","QB","fp","Eli Manning","NYG",14,14,595.3,368.6,4396.8,27.8,16.5,23,66.1,0.7,NA,NA,NA,NA,NA,5.6,NA,NA,253.9
"COLINKAEPERNICK","QB","fp","Colin Kaepernick","SF",15,15,484.5,292.9,3524.8,18.3,11.6,96.7,582.7,2.5,NA,NA,NA,NA,NA,5.8,NA,NA,252.3
"JOEFLACCO","QB","fp","Joe Flacco","BAL",16,16,554.5,342.7,3932.5,25.6,14.3,42.1,118.3,1.5,NA,NA,NA,NA,NA,3.8,NA,NA,244
"JAYCUTLER","QB","fp","Jay Cutler","CHI",17,17,569.9,355.8,3984.4,25.3,17.2,41.5,195.2,1.4,NA,NA,NA,NA,NA,5.4,NA,NA,243.1
"TEDDYBRIDGEWATER","QB","fp","Teddy Bridgewater","MIN",18,18,518.3,319.6,3709,22.2,15,62.1,273.3,1.8,NA,NA,NA,NA,NA,3.5,NA,NA,238.5
"SAMBRADFORD","QB","fp","Sam Bradford","PHI",19,19,520.5,317.7,3773.2,25.2,12.8,39.6,128.2,1.3,NA,NA,NA,NA,NA,4.9,NA,NA,236.8
"CARSONPALMER","QB","fp","Carson Palmer","ARI",20,20,557.9,343,4044.9,24.3,14.2,23.9,60.8,0.6,NA,NA,NA,NA,NA,3.1,NA,NA,234.2
"JAMAALCHARLES","RB","fp","Jamaal Charles","KC",1,21,NA,NA,NA,NA,NA,234.4,1126.3,9.1,52.2,437.8,4.5,NA,NA,3.6,NA,NA,230.7
"ALEXSMITH","QB","fp","Alex Smith","KC",21,22,500,312,3431.3,21.5,11,55.2,275.3,1.5,NA,NA,NA,NA,NA,3.8,NA,NA,230.4
"MARSHAWNLYNCH","RB","fp","Marshawn Lynch","SEA",2,23,NA,NA,NA,NA,NA,278.3,1309,9.8,37.8,325.3,2.2,NA,NA,2.8,NA,NA,229.6
"EDDIELACY","RB","fp","Eddie Lacy","GB",3,24,NA,NA,NA,NA,NA,282.2,1265.8,9.6,45.7,368.9,2.2,NA,NA,2.6,NA,NA,229.1
"ADRIANPETERSON","RB","fp","Adrian Peterson","MIN",4,25,NA,NA,NA,NA,NA,282.7,1319.4,9.7,43.2,327,1.5,NA,NA,3.3,NA,NA,225.3
"ANDYDALTON","QB","fp","Andy Dalton","CIN",22,26,526.9,324.2,3645.9,22.4,18.2,54.7,184.4,1.9,NA,NA,NA,NA,NA,3.7,NA,NA,221.7
"MARCUSMARIOTA","QB","fp","Marcus Mariota","TEN",23,27,493.3,296.2,3441.8,18.5,15.2,67,358.3,2,NA,NA,NA,NA,NA,4.7,NA,NA,220
"LEVEONBELL","RB","fp","Le'Veon Bell","PIT",5,28,NA,NA,NA,NA,NA,240.5,1060.7,7,65.2,558.5,2.4,NA,NA,1.4,NA,NA,215.9
"JAMEISWINSTON","QB","fp","Jameis Winston","TB",24,29,519.6,307.3,3803.9,20.8,17.8,44.4,177.7,1.2,NA,NA,NA,NA,NA,5,NA,NA,215
"ANTONIOBROWN","WR","fp","Antonio Brown","PIT",1,30,NA,NA,NA,NA,NA,4.7,24.8,0,116.5,1535.9,9.9,NA,NA,1.4,NA,NA,213.1
"MATTFORTE","RB","fp","Matt Forte","CHI",6,31,NA,NA,NA,NA,NA,252.4,1062,6.5,69.1,575.1,2.4,NA,NA,2.2,NA,NA,212.6
"CJANDERSON","RB","fp","C.J. Anderson","DEN",7,32,NA,NA,NA,NA,NA,246.2,1112.7,9.3,44.8,379.9,1.5,NA,NA,1.3,NA,NA,211.5
"BLAKEBORTLES","QB","fp","Blake Bortles","JAC",25,33,533.2,316.4,3498.4,17.7,17.6,58.9,358.2,1.2,NA,NA,NA,NA,NA,5,NA,NA,208.3
"DEREKCARR","QB","fp","Derek Carr","OAK",26,34,584.6,346.1,3811.4,20.6,15.5,30,98.6,0.7,NA,NA,NA,NA,NA,5.5,NA,NA,206.9
"DEMARYIUSTHOMAS","WR","fp","Demaryius Thomas","DEN",2,35,NA,NA,NA,NA,NA,0,0,0,101.7,1385.7,11.4,NA,NA,0.5,NA,NA,206.2
"NICKFOLES","QB","fp","Nick Foles","STL",27,36,501.2,305.3,3472.8,19.9,14.1,38.4,165.2,1,NA,NA,NA,NA,NA,4.1,NA,NA,204.8
"DEMARCOMURRAY","RB","fp","DeMarco Murray","PHI",8,37,NA,NA,NA,NA,NA,258.9,1181.6,10.1,37.5,272.3,1,NA,NA,4.8,NA,NA,202
"ODELLBECKHAM","WR","fp","Odell Beckham Jr.","NYG",3,38,NA,NA,NA,NA,NA,5.2,34.9,0.1,101.6,1385.9,10.1,NA,NA,1.3,NA,NA,200.4
"DEZBRYANT","WR","fp","Dez Bryant","DAL",4,39,NA,NA,NA,NA,NA,0.1,0.4,0,89.1,1326.5,11.4,NA,NA,0.8,NA,NA,199.6
"JEREMYHILL","RB","fp","Jeremy Hill","CIN",9,40,NA,NA,NA,NA,NA,256.7,1183.9,9,28.5,223.7,1,NA,NA,4,NA,NA,192.8
"CALVINJOHNSON","WR","fp","Calvin Johnson","DET",5,41,NA,NA,NA,NA,NA,0,0,0,86.9,1310.7,10,NA,NA,0.5,NA,NA,190.3
"JULIOJONES","WR","fp","Julio Jones","ATL",6,42,NA,NA,NA,NA,NA,1.7,10.1,0,101.9,1406.9,8.3,NA,NA,1.8,NA,NA,187.8
"RANDALLCOBB","WR","fp","Randall Cobb","GB",7,43,NA,NA,NA,NA,NA,9.3,72.3,0.1,91.9,1259.1,9.3,NA,NA,1.5,NA,NA,186.1
"LESEANMCCOY","RB","fp","LeSean McCoy","BUF",10,44,NA,NA,NA,NA,NA,282.5,1236.2,6.2,35.2,242,0.9,NA,NA,2.9,NA,NA,185
"JUSTINFORSETT","RB","fp","Justin Forsett","BAL",11,45,NA,NA,NA,NA,NA,216.1,1043.5,5.7,53.4,376.2,1.4,NA,NA,1.8,NA,NA,181.1
"AJGREEN","WR","fp","A.J. Green","CIN",8,46,NA,NA,NA,NA,NA,2.7,17.1,0,93.8,1289.2,8.3,NA,NA,2.2,NA,NA,176.2
"LAMARMILLER","RB","fp","Lamar Miller","MIA",12,47,NA,NA,NA,NA,NA,228.1,1055.2,6.7,38.2,284,1.1,NA,NA,2.6,NA,NA,175.2
"ROBGRONKOWSKI","TE","fp","Rob Gronkowski","NE",1,48,NA,NA,NA,NA,NA,NA,NA,NA,84.3,1101.2,10.4,NA,NA,0.3,NA,NA,172.1
"MARKINGRAM","RB","fp","Mark Ingram","NO",13,49,NA,NA,NA,NA,NA,230.3,1004.8,9,26.5,178,0.6,NA,NA,2,NA,NA,171.7
"ALSHONJEFFERY","WR","fp","Alshon Jeffery","CHI",9,50,NA,NA,NA,NA,NA,5.4,34.9,0,85.8,1170.9,8.6,NA,NA,0.8,NA,NA,170.7
"TYRODTAYLOR","QB","fp","Tyrod Taylor","BUF",28,51,395.2,239.5,2615.7,15.2,14,62.2,297.5,1.7,NA,NA,NA,NA,NA,3.5,NA,NA,170.4
"LATAVIUSMURRAY","RB","fp","Latavius Murray","OAK",14,52,NA,NA,NA,NA,NA,221.6,1000.5,5.9,33.1,265.8,1,NA,NA,1.6,NA,NA,165.1
"MELVINGORDON","RB","fp","Melvin Gordon","SD",15,53,NA,NA,NA,NA,NA,230.2,1023.6,5.7,31.1,248,1.3,NA,NA,2.2,NA,NA,164.9
"MIKEEVANS","WR","fp","Mike Evans","TB",10,54,NA,NA,NA,NA,NA,0,0,0,78.8,1164.7,8.3,NA,NA,0.7,NA,NA,164.7
"TYHILTON","WR","fp","T.Y. Hilton","IND",11,55,NA,NA,NA,NA,NA,2.7,17.4,0,84.9,1208.5,7.3,NA,NA,1.3,NA,NA,164.1
"FRANKGORE","RB","fp","Frank Gore","IND",16,56,NA,NA,NA,NA,NA,233.7,949.3,6.4,32.8,271.6,1.5,NA,NA,2.6,NA,NA,164
"JOSHMCCOWN","QB","fp","Josh McCown","CLE",29,57,437.5,253.8,3001.5,14,13.8,37.3,172.9,1.6,NA,NA,NA,NA,NA,6.3,NA,NA,163.2
"CARLOSHYDE","RB","fp","Carlos Hyde","SF",17,58,NA,NA,NA,NA,NA,239.6,1008.8,7.1,25.2,181.9,0.6,NA,NA,2,NA,NA,160.9
"EMMANUELSANDERS","WR","fp","Emmanuel Sanders","DEN",12,59,NA,NA,NA,NA,NA,4.8,30.6,0.1,82.5,1113.3,7.5,NA,NA,0.6,NA,NA,158.5
"ALFREDMORRIS","RB","fp","Alfred Morris","WAS",18,60,NA,NA,NA,NA,NA,235.2,1027.7,6.6,20.1,153.3,0.6,NA,NA,2,NA,NA,157.3
"KIRKCOUSINS","QB","fp","Kirk Cousins","WAS",30,61,413.4,255.6,3029.9,15.4,14.1,18.4,70.2,0.3,NA,NA,NA,NA,NA,3.9,NA,NA,155.7
"ARIANFOSTER","RB","fp","Arian Foster","HOU",19,62,NA,NA,NA,NA,NA,191.8,873.9,5.4,32.9,271.4,2,NA,NA,1.9,NA,NA,154.8
"BRANDINCOOKS","WR","fp","Brandin Cooks","NO",13,63,NA,NA,NA,NA,NA,9.9,71.7,0.1,89.1,1102.1,5.9,NA,NA,0.6,NA,NA,152.3
"ANDREELLINGTON","RB","fp","Andre Ellington","ARI",20,64,NA,NA,NA,NA,NA,187.2,751.2,4,50.6,444,1.9,NA,NA,2.2,NA,NA,150.3
"DEANDREHOPKINS","WR","fp","DeAndre Hopkins","HOU",14,65,NA,NA,NA,NA,NA,0,0,0,82.7,1166.1,5.9,NA,NA,1.6,NA,NA,148.9
"TODDGURLEY","RB","fp","Todd Gurley","STL",21,66,NA,NA,NA,NA,NA,201.8,909.5,6.2,25.6,204.4,0.8,NA,NA,2.2,NA,NA,148.4
"TJYELDON","RB","fp","T.J. Yeldon","JAC",22,67,NA,NA,NA,NA,NA,199,869.1,5.4,32.8,253.2,1,NA,NA,2.1,NA,NA,146.5
"JONATHANSTEWART","RB","fp","Jonathan Stewart","CAR",23,68,NA,NA,NA,NA,NA,204.8,909.9,5.1,29.7,221.3,1,NA,NA,1.5,NA,NA,146.4
"JORDANMATTHEWS","WR","fp","Jordan Matthews","PHI",15,69,NA,NA,NA,NA,NA,0,0,0,74.2,990.2,7.7,NA,NA,0.6,NA,NA,144.1
"BRIANHOYER","QB","fp","Brian Hoyer","HOU",31,70,390.6,230,2710.5,14.2,12,23.6,47.8,0.5,NA,NA,NA,NA,NA,3.1,NA,NA,143
"JULIANEDELMAN","WR","fp","Julian Edelman","NE",16,71,NA,NA,NA,NA,NA,7.2,54,0.1,96.4,1008.9,6.4,NA,NA,1.3,NA,NA,142.1
"CHRISIVORY","RB","fp","Christopher Ivory","NYJ",24,72,NA,NA,NA,NA,NA,205.8,906,5.2,25.3,174.4,0.8,NA,NA,1.9,NA,NA,140.3
"DESEANJACKSON","WR","fp","DeSean Jackson","WAS",17,73,NA,NA,NA,NA,NA,4.1,21.8,0,65.3,1035.6,5.8,NA,NA,0.4,NA,NA,139.6
"JOSEPHRANDLE","RB","fp","Joseph Randle","DAL",25,74,NA,NA,NA,NA,NA,199.4,911.3,6.1,18.6,140.9,0.6,NA,NA,3.4,NA,NA,139.1
"LEGARRETTEBLOUNT","RB","fp","LeGarrette Blount","NE",26,75,NA,NA,NA,NA,NA,187.4,831.7,7.8,14.5,100.7,0.4,NA,NA,1.6,NA,NA,139.1
"RYANFITZPATRICK","QB","fp","Ryan Fitzpatrick","NYJ",32,76,317.8,193.2,2236.3,13.4,9.9,34.3,143.1,0.9,NA,NA,NA,NA,NA,2,NA,NA,138.7
"RASHADJENNINGS","RB","fp","Rashad Jennings","NYG",27,77,NA,NA,NA,NA,NA,189.7,784,5.8,30.8,235.7,0.8,NA,NA,1.4,NA,NA,138.5
"JOIQUEBELL","RB","fp","Joique Bell","DET",28,78,NA,NA,NA,NA,NA,181.7,729.6,6.1,32.3,283,1,NA,NA,2.5,NA,NA,138.4
"STEPHENGOSTKOWSKI","K","fp","Stephen Gostkowski","NE",1,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.5,46.4,137.8
"GOLDENTATE","WR","fp","Golden Tate","DET",18,80,NA,NA,NA,NA,NA,2.6,15.5,0,80.9,1045.2,5.4,NA,NA,0.6,NA,NA,137.3
"ANDREJOHNSON","WR","fp","Andre Johnson","IND",19,81,NA,NA,NA,NA,NA,0,0,0,78.2,973.1,7.3,NA,NA,2.2,NA,NA,136.4
"JIMMYGRAHAM","TE","fp","Jimmy Graham","SEA",2,82,NA,NA,NA,NA,NA,NA,NA,NA,68.9,837.5,8.7,NA,NA,1.2,NA,NA,133.7
"KEENANALLEN","WR","fp","Keenan Allen","SD",20,83,NA,NA,NA,NA,NA,0,0,0,80.4,1024.7,5.6,NA,NA,1.4,NA,NA,133.5
"JEREMYMACLIN","WR","fp","Jeremy Maclin","KC",21,84,NA,NA,NA,NA,NA,0,0,0,73,958.8,6.4,NA,NA,0.4,NA,NA,133.4
"BRANDONMARSHALL","WR","fp","Brandon Marshall","NYJ",22,85,NA,NA,NA,NA,NA,0.2,0.4,0,74.1,961.4,6.4,NA,NA,1,NA,NA,132.6
"SAMMYWATKINS","WR","fp","Sammy Watkins","BUF",23,86,NA,NA,NA,NA,NA,2.8,16.3,0,65,943.3,6,NA,NA,1.1,NA,NA,130.1
"MASONCROSBY","K","fp","Mason Crosby","GB",2,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,47.4,129.8
"JUSTINTUCKER","K","fp","Justin Tucker","BAL",3,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,38.7,129.7
"DAVANTEADAMS","WR","fp","Davante Adams","GB",24,89,NA,NA,NA,NA,NA,0,0,0,70,919.7,6.3,NA,NA,0.4,NA,NA,129.1
"STEVENHAUSCHKA","K","fp","Steven Hauschka","SEA",4,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.4,40.7,128.9
"CODYPARKEY","K","fp","Cody Parkey","PHI",5,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3,43.7,128.4
"GIOVANIBERNARD","RB","fp","Giovani Bernard","CIN",29,92,NA,NA,NA,NA,NA,133,550.1,4,50.3,397,1.7,NA,NA,1.1,NA,NA,126.6
"ADAMVINATIERI","K","fp","Adam Vinatieri","IND",6,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,44.4,126.5
"GARRETTHARTLEY","K","fp","Garrett Hartley","PIT",7,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,45,126
"VINCENTJACKSON","WR","fp","Vincent Jackson","TB",25,95,NA,NA,NA,NA,NA,0.1,-0.2,0,66,986.7,4.8,NA,NA,0.9,NA,NA,125.9
"BRANDONMCMANUS","K","fp","Brandon McManus","DEN",8,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,46.8,125.9
"ISAIAHCROWELL","RB","fp","Isaiah Crowell","CLE",30,97,NA,NA,NA,NA,NA,197.3,824.8,5.5,18.1,140.8,0.5,NA,NA,3.3,NA,NA,125.7
"AMARICOOPER","WR","fp","Amari Cooper","OAK",26,98,NA,NA,NA,NA,NA,1.9,12.3,0,71.8,943.1,5.2,NA,NA,0.8,NA,NA,125.2
"GREGOLSEN","TE","fp","Greg Olsen","CAR",3,99,NA,NA,NA,NA,NA,NA,NA,NA,76.6,914.4,5.6,NA,NA,0.6,NA,NA,123.6
"DANBAILEY","K","fp","Dan Bailey","DAL",9,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7,46.7,123.6
"AMEERABDULLAH","RB","fp","Ameer Abdullah","DET",31,101,NA,NA,NA,NA,NA,138.4,592.8,4.3,41,322.6,1.6,NA,NA,1.9,NA,NA,123
"TEVINCOLEMAN","RB","fp","Tevin Coleman","ATL",32,102,NA,NA,NA,NA,NA,161.4,667.6,5.4,27.9,211.7,0.9,NA,NA,1.9,NA,NA,121.8
"STEVESMITH","WR","fp","Steve Smith","BAL",27,103,NA,NA,NA,NA,NA,0,0,0,70.2,932.6,5.2,NA,NA,1.3,NA,NA,121.6
"CJSPILLER","RB","fp","C.J. Spiller","NO",33,104,NA,NA,NA,NA,NA,108.3,471.6,2.6,61,475.5,2.9,NA,NA,3,NA,NA,121.5
"DEVONTAFREEMAN","RB","fp","Devonta Freeman","ATL",34,105,NA,NA,NA,NA,NA,155.1,602.2,4,39.1,328.5,1.1,NA,NA,1.5,NA,NA,120.8
"JARVISLANDRY","WR","fp","Jarvis Landry","MIA",28,106,NA,NA,NA,NA,NA,2.2,13.6,0,83.8,920,5.1,NA,NA,1.8,NA,NA,120.4
"MATTBRYANT","K","fp","Matt Bryant","ATL",10,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5,37.8,120.2
"CHANDLERCATANZARO","K","fp","Chandler Catanzaro","ARI",11,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7,33.5,119.6
"ANQUANBOLDIN","WR","fp","Anquan Boldin","SF",29,109,NA,NA,NA,NA,NA,0.1,0.6,0,72.9,935.2,4.3,NA,NA,0.5,NA,NA,118.5
"MIKEWALLACE","WR","fp","Mike Wallace","MIN",30,110,NA,NA,NA,NA,NA,0.9,7.7,0,59.1,859.6,5.6,NA,NA,0.9,NA,NA,118.5
"DOUGMARTIN","RB","fp","Doug Martin","TB",35,111,NA,NA,NA,NA,NA,195.6,768.8,4.4,23.4,152.6,0.2,NA,NA,1.4,NA,NA,117.6
"ALLENROBINSON","WR","fp","Allen Robinson","JAC",31,112,NA,NA,NA,NA,NA,0,0,0,73.4,899.9,4.8,NA,NA,0.5,NA,NA,117.6
"ERICDECKER","WR","fp","Eric Decker","NYJ",32,113,NA,NA,NA,NA,NA,0,0,0,66.5,885.9,4.9,NA,NA,0.3,NA,NA,117.1
"DUSTINHOPKINS","K","fp","Dustin Hopkins","NO",12,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.9,42.4,117.1
"TRAVISKELCE","TE","fp","Travis Kelce","KC",4,115,NA,NA,NA,NA,NA,NA,NA,NA,73.3,848.3,6.1,NA,NA,2.1,NA,NA,117
"JOSHBROWN","K","fp","Josh Brown","NYG",13,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,37.6,116.9
"RODDYWHITE","WR","fp","Roddy White","ATL",33,117,NA,NA,NA,NA,NA,0,0,0,70.3,864.8,5.6,NA,NA,1.7,NA,NA,116.8
