"name","pos","sourceName","name_fp","team_fp","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","returnTds","twoPts","fumbles","fg","xp","points"
"DANCARPENTER","K","fp","Dan Carpenter","BUF",14,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,32.7,116.7
"MICHAELFLOYD","WR","fp","Michael Floyd","ARI",34,119,NA,NA,NA,NA,NA,0.1,0.3,0,54.9,833.6,5.9,NA,NA,1.4,NA,NA,116.3
"GRAHAMGANO","K","fp","Graham Gano","CAR",15,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1,36.7,115.1
"NELSONAGHOLOR","WR","fp","Nelson Agholor","PHI",35,121,NA,NA,NA,NA,NA,0,0,0,60,819,5.8,NA,NA,0.8,NA,NA,114.8
"CALEBSTURGIS","K","fp","Caleb Sturgis","MIA",16,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1,36.4,114.6
"BLAIRWALSH","K","fp","Blair Walsh","MIN",17,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.3,35.3,114.2
"MARQUESCOLSTON","WR","fp","Marques Colston","NO",36,124,NA,NA,NA,NA,NA,0,0,0,58,859.7,5,NA,NA,1,NA,NA,114.1
"PHILDAWSON","K","fp","Phil Dawson","SF",18,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3,32.2,114
"NICKNOVAK","K","fp","Nick Novak","SD",19,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.7,36.9,113.9
"JOSHSCOBEE","K","fp","Josh Scobee","PIT",20,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.7,33.8,113.9
"TORREYSMITH","WR","fp","Torrey Smith","SF",37,128,NA,NA,NA,NA,NA,0,0,0,53.5,849.8,4.9,NA,NA,0.3,NA,NA,113.8
"MARTELLUSBENNETT","TE","fp","Martellus Bennett","CHI",5,129,NA,NA,NA,NA,NA,NA,NA,NA,77.7,819.2,5.3,NA,NA,0.3,NA,NA,113.2
"RANDYBULLOCK","K","fp","Randy Bullock","HOU",21,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.1,31.7,113.1
"LARRYFITZGERALD","WR","fp","Larry Fitzgerald","ARI",38,131,NA,NA,NA,NA,NA,0.1,0.4,0,70.4,866.2,4.8,NA,NA,1.3,NA,NA,112.8
"CAIROSANTOS","K","fp","Cairo Santos","KC",22,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.1,37.4,112.8
"JOHNBROWN","WR","fp","John Brown","ARI",39,133,NA,NA,NA,NA,NA,2.4,14.4,0,56.5,805.7,5.2,NA,NA,0.4,NA,NA,112.7
"NICKFOLK","K","fp","Nick Folk","NYJ",23,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.9,31.7,112.4
"CHARLESJOHNSON","WR","fp","Charles Johnson","MIN",40,135,NA,NA,NA,NA,NA,0.4,0.3,0,57.5,814.2,5.1,NA,NA,0.2,NA,NA,111.5
"GREGZUERLEIN","K","fp","Greg Zuerlein","STL",24,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4,32.2,111.5
"DEVINFUNCHESS","WR","fp","Devin Funchess","CAR",41,137,NA,NA,NA,NA,NA,0,0,0,60.5,788.8,5.4,NA,NA,0.7,NA,NA,109.6
"MIKENUGENT","K","fp","Mike Nugent","CIN",25,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.6,35.5,109.3
"MATTPRATER","K","fp","Matt Prater","DET",26,139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9,37,108.7
"JASONWITTEN","TE","fp","Jason Witten","DAL",6,140,NA,NA,NA,NA,NA,NA,NA,NA,64.3,736.8,5.9,NA,NA,0.4,NA,NA,108.1
"PIERREGARCON","WR","fp","Pierre Garcon","WAS",42,141,NA,NA,NA,NA,NA,0.1,0.2,0,70.6,848.2,3.9,NA,NA,0.4,NA,NA,107.6
"SEBASTIANJANIKOWSKI","K","fp","Sebastian Janikowski","OAK",27,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.4,30.4,106.7
"KAIFORBATH","K","fp","Kai Forbath","WAS",28,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.5,33.1,106.6
"DOUGBALDWIN","WR","fp","Doug Baldwin","SEA",43,144,NA,NA,NA,NA,NA,1.3,8.5,0,57.8,767,5,NA,NA,0.7,NA,NA,106.3
"KENDALLWRIGHT","WR","fp","Kendall Wright","TEN",44,145,NA,NA,NA,NA,NA,2.4,16,0,70.9,807.1,4.3,NA,NA,1.2,NA,NA,105.8
"ROBBIEGOULD","K","fp","Robbie Gould","CHI",29,146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,35.3,105.3
"TERRANCEWILLIAMS","WR","fp","Terrance Williams","DAL",45,147,NA,NA,NA,NA,NA,0.1,0.2,0,41.3,687.6,6.1,NA,NA,0.5,NA,NA,104.3
"MALCOMFLOYD","WR","fp","Malcom Floyd","SD",46,148,NA,NA,NA,NA,NA,0,0,0,43,761.1,4.7,NA,NA,0.2,NA,NA,103.7
"RUEBENRANDLE","WR","fp","Rueben Randle","NYG",47,149,NA,NA,NA,NA,NA,0,0,0,54.2,788,4.2,NA,NA,0.4,NA,NA,103.1
"TRAVISCOONS","K","fp","Travis Coons","CLE",30,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,30.2,101.7
"PATRICKMUR","K","fp","Patrick Mur","ray",31,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6,30.3,101
"CONNORBA","K","fp","Connor Ba","rth",32,152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3,31,100.9
"RYANSUCCOP","K","fp","Ryan Succop","TEN",33,153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7,29.4,100.5
"BISHOPSANKEY","RB","fp","Bishop Sankey","TEN",36,154,NA,NA,NA,NA,NA,162.4,661.9,3.5,20.9,154.7,0.4,NA,NA,2.6,NA,NA,99.9
"RYANMATHEWS","RB","fp","Ryan Mathews","PHI",37,155,NA,NA,NA,NA,NA,128.7,587.4,5,14.6,121.6,0.6,NA,NA,2.4,NA,NA,99.7
"JASONMYERS","K","fp","Jason Myers","JAC",34,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1,27.4,99.6
"DARRENMCFADDEN","RB","fp","Darren McFadden","DAL",38,157,NA,NA,NA,NA,NA,138.1,559.6,4.5,18.7,140.4,0.8,NA,NA,1.5,NA,NA,99.2
"BRANDONLAFELL","WR","fp","Brandon LaFell","NE",48,158,NA,NA,NA,NA,NA,0.3,2.1,0,53.4,715.1,5,NA,NA,1.1,NA,NA,99.2
"SHANEVEREEN","RB","fp","Shane Vereen","NYG",39,159,NA,NA,NA,NA,NA,84.7,349.3,2.4,47.9,423.7,1.7,NA,NA,1.3,NA,NA,99.1
"CAREYSP","K","fp","Carey Sp","ear",35,160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.6,26.5,97.3
"VICTORCRUZ","WR","fp","Victor Cruz","NYG",49,161,NA,NA,NA,NA,NA,0,0,0,56.5,747.1,3.8,NA,NA,0.5,NA,NA,96.7
"EDDIEROYAL","WR","fp","Eddie Royal","CHI",50,162,NA,NA,NA,NA,NA,0.5,4,0,58.9,705.8,4.7,NA,NA,1.7,NA,NA,95.9
"ZACHERTZ","TE","fp","Zach Ertz","PHI",7,163,NA,NA,NA,NA,NA,NA,NA,NA,54.5,675.3,5,NA,NA,0.9,NA,NA,95.8
"BRIANQUICK","WR","fp","Brian Quick","STL",51,164,NA,NA,NA,NA,NA,0,0,0,51.5,718.7,4.1,NA,NA,0.7,NA,NA,95.3
"DWAYNEBOWE","WR","fp","Dwayne Bowe","CLE",52,165,NA,NA,NA,NA,NA,0,0,0,54.4,750.8,3.4,NA,NA,0.7,NA,NA,94.1
"ALFREDBLUE","RB","fp","Alfred Blue","HOU",40,166,NA,NA,NA,NA,NA,151.9,594.1,2.8,17.9,149.4,0.7,NA,NA,1,NA,NA,93.3
"DELANIEWALKER","TE","fp","Delanie Walker","TEN",8,167,NA,NA,NA,NA,NA,NA,NA,NA,58.1,681.9,4.3,NA,NA,0.9,NA,NA,92.2
"MARKUSWHEATON","WR","fp","Markus Wheaton","PIT",53,168,NA,NA,NA,NA,NA,3.2,19.4,0,55,699.2,3.2,NA,NA,0.4,NA,NA,90.6
"KENNYBRITT","WR","fp","Kenny Britt","STL",54,169,NA,NA,NA,NA,NA,0.2,0.1,0,46.9,682.4,3.8,NA,NA,0.4,NA,NA,90.3
"CHARLESSIMS","RB","fp","Charles Sims","TB",41,170,NA,NA,NA,NA,NA,108.8,417.4,2.4,39.9,341.4,0.8,NA,NA,2.6,NA,NA,90.2
"BRESHADPERRIMAN","WR","fp","Breshad Perriman","BAL",55,171,NA,NA,NA,NA,NA,0,0,0,45.3,642.4,4.5,NA,NA,0.6,NA,NA,90.2
"TREMASON","RB","fp","Tre Mason","STL",42,172,NA,NA,NA,NA,NA,133.4,585.3,2.7,19,155.8,0.5,NA,NA,1.7,NA,NA,90
"JORDANCAMERON","TE","fp","Jordan Cameron","MIA",9,173,NA,NA,NA,NA,NA,NA,NA,NA,51.4,618.8,4.5,NA,NA,0.4,NA,NA,88.3
"DWAYNEALLEN","TE","fp","Dwayne Allen","IND",10,174,NA,NA,NA,NA,NA,NA,NA,NA,41.9,495,6.6,NA,NA,0.4,NA,NA,88
"MARTAVISBRYANT","WR","fp","Martavis Bryant","PIT",56,175,NA,NA,NA,NA,NA,1.8,11,0,35.9,563.5,5.2,NA,NA,0.4,NA,NA,87.7
"MICHAELCRABTREE","WR","fp","Michael Crabtree","OAK",57,176,NA,NA,NA,NA,NA,0.1,0.8,0,58,656.4,3.7,NA,NA,0.3,NA,NA,87.4
"STEVEJOHNSON","WR","fp","Steve Johnson","SD",58,177,NA,NA,NA,NA,NA,0,-0.1,0,48.6,629.4,4.2,NA,NA,0.5,NA,NA,87.2
"DANNYWOODHEAD","RB","fp","Danny Woodhead","SD",43,178,NA,NA,NA,NA,NA,64.5,256,1.1,49.7,444.8,2.2,NA,NA,1.5,NA,NA,87.1
"BRANDONCOLEMAN","WR","fp","Brandon Coleman","NO",59,179,NA,NA,NA,NA,NA,0,0,0,43.3,631.5,4,NA,NA,0.6,NA,NA,86.2
"KENNYSTILLS","WR","fp","Kenny Stills","MIA",60,180,NA,NA,NA,NA,NA,2.2,13.7,0,44.9,651.8,3.4,NA,NA,0.4,NA,NA,86.1
"PERCYHARVIN","WR","fp","Percy Harvin","BUF",61,181,NA,NA,NA,NA,NA,14.9,91.5,0.6,52.4,575.5,3,NA,NA,1.8,NA,NA,85.1
"GENOSMITH","QB","fp","Geno Smith","NYJ",33,182,193.2,113.2,1338,7.9,6.8,24.5,116.7,1,NA,NA,NA,NA,NA,2,NA,NA,85
"COBYFLEENER","TE","fp","Coby Fleener","IND",11,183,NA,NA,NA,NA,NA,NA,NA,NA,44.6,551.1,4.9,NA,NA,0.3,NA,NA,84
"DUKEJOHNSON","RB","fp","Duke Johnson","CLE",44,184,NA,NA,NA,NA,NA,96.6,415.4,2.9,29.7,244.5,0.6,NA,NA,1.5,NA,NA,83.9
"DEVANTEPARKER","WR","fp","Devante Parker","MIA",62,185,NA,NA,NA,NA,NA,0,0,0,46.3,619.2,3.9,NA,NA,0.6,NA,NA,83.9
"HEATHMILLER","TE","fp","Heath Miller","PIT",12,186,NA,NA,NA,NA,NA,NA,NA,NA,58,636.4,3.9,NA,NA,1.8,NA,NA,83.4
"KYLERUDOLPH","TE","fp","Kyle Rudolph","MIN",13,187,NA,NA,NA,NA,NA,NA,NA,NA,51.9,560.4,4.6,NA,NA,0.3,NA,NA,83.4
"ANTONIOGATES","TE","fp","Antonio Gates","SD",14,188,NA,NA,NA,NA,NA,NA,NA,NA,44.3,520.8,5.3,NA,NA,0.6,NA,NA,82.7
"ALLENHURNS","WR","fp","Allen Hurns","JAC",63,189,NA,NA,NA,NA,NA,1.9,12.2,0,47,612.3,3.5,NA,NA,0.4,NA,NA,82.6
"OWENDANIELS","TE","fp","Owen Daniels","DEN",15,190,NA,NA,NA,NA,NA,NA,NA,NA,48.9,558,4.6,NA,NA,0.3,NA,NA,82.6
"REGGIEBUSH","RB","fp","Reggie Bush","SF",45,191,NA,NA,NA,NA,NA,87.2,381,1.8,38,299.3,0.9,NA,NA,1.4,NA,NA,81.1
"JORDANREED","TE","fp","Jordan Reed","WAS",16,192,NA,NA,NA,NA,NA,NA,NA,NA,59.7,612.3,3.7,NA,NA,1.2,NA,NA,81.1
"JONASGRAY","RB","fp","Jonas Gray","NE",46,193,NA,NA,NA,NA,NA,103.7,450.8,4.5,10.1,72.6,0.3,NA,NA,0.8,NA,NA,79.5
"JULIUSTHOMAS","TE","fp","Julius Thomas","JAC",17,194,NA,NA,NA,NA,NA,NA,NA,NA,48.8,549.6,4.2,NA,NA,0.7,NA,NA,79.1
"JAREDCOOK","TE","fp","Jared Cook","STL",18,195,NA,NA,NA,NA,NA,NA,NA,NA,48.7,579.8,3.5,NA,NA,0.3,NA,NA,78.3
"TYLEREIFERT","TE","fp","Tyler Eifert","CIN",19,196,NA,NA,NA,NA,NA,NA,NA,NA,52.9,558.3,3.7,NA,NA,0.5,NA,NA,76.9
"KNILEDAVIS","RB","fp","Knile Davis","KC",47,197,NA,NA,NA,NA,NA,103.4,404.3,4,16,124.5,0.7,NA,NA,2.2,NA,NA,76.5
"DARRENSPROLES","RB","fp","Darren Sproles","PHI",48,198,NA,NA,NA,NA,NA,49.7,228,2,43,377.7,1.2,NA,NA,1.6,NA,NA,76.4
"CODYLATIMER","WR","fp","Cody Latimer","DEN",64,199,NA,NA,NA,NA,NA,0,0,0,41.6,551.6,3.7,NA,NA,0.5,NA,NA,76.1
"MARVINJONES","WR","fp","Marvin Jones","CIN",65,200,NA,NA,NA,NA,NA,1.4,8.7,0,40,533.6,3.8,NA,NA,0.4,NA,NA,76.1
"LARRYDONNELL","TE","fp","Larry Donnell","NYG",20,201,NA,NA,NA,NA,NA,NA,NA,NA,51,544.4,4.4,NA,NA,2.4,NA,NA,75.9
"VERNONDAVIS","TE","fp","Vernon Davis","SF",21,202,NA,NA,NA,NA,NA,NA,NA,NA,42.5,526.3,4.1,NA,NA,0.5,NA,NA,75.9
"ROYHELU","RB","fp","Roy Helu","OAK",49,203,NA,NA,NA,NA,NA,71,303.1,1.8,38.6,315.3,1.1,NA,NA,1.8,NA,NA,75.7
"DAVIDCOBB","RB","fp","David Cobb","TEN",50,204,NA,NA,NA,NA,NA,108,446.8,3,15.4,125.6,0.4,NA,NA,1.2,NA,NA,75.3
"GREGJENNINGS","WR","fp","Greg Jennings","MIA",66,205,NA,NA,NA,NA,NA,0,0,0,40.3,542.2,3.6,NA,NA,0.4,NA,NA,75.2
"DAVIDJOHNSON","RB","fp","David Johnson","ARI",51,206,NA,NA,NA,NA,NA,96,383.4,2.7,23.7,192.4,0.5,NA,NA,1.3,NA,NA,74.3
"LORENZOTALIAFERRO","RB","fp","Lorenzo Taliaferro","BAL",52,207,NA,NA,NA,NA,NA,89.7,371.6,3.3,17.4,151.9,0.8,NA,NA,1.8,NA,NA,73.4
"ANDREWHAWKINS","WR","fp","Andrew Hawkins","CLE",67,208,NA,NA,NA,NA,NA,4.3,30.7,0,47.8,568.1,2.2,NA,NA,0.2,NA,NA,73.1
"JERMAINEKEARSE","WR","fp","Jermaine Kearse","SEA",68,209,NA,NA,NA,NA,NA,0.4,3,0,36.9,534.9,3.3,NA,NA,0.4,NA,NA,72.7
"MATTJONES","RB","fp","Matt Jones","WAS",53,210,NA,NA,NA,NA,NA,78.7,326.4,2.9,26.8,217.5,0.9,NA,NA,2.1,NA,NA,72.5
"CHARLESCLAY","TE","fp","Charles Clay","BUF",22,211,NA,NA,NA,NA,NA,NA,NA,NA,48.3,529.9,3.4,NA,NA,0.3,NA,NA,72.5
"COLEBEASLEY","WR","fp","Cole Beasley","DAL",69,212,NA,NA,NA,NA,NA,0,0,0,45.8,531.3,3.6,NA,NA,1.2,NA,NA,72.2
"AUSTINSEFERIANJENKINS","TE","fp","Austin Seferian-Jenkins","TB",23,213,NA,NA,NA,NA,NA,NA,NA,NA,49.5,549.3,3.4,NA,NA,1.6,NA,NA,71.9
"ANDREWILLIAMS","RB","fp","Andre Williams","NYG",54,214,NA,NA,NA,NA,NA,105.4,414.5,3.6,12.8,93.9,0.2,NA,NA,1.2,NA,NA,71.5
"JERRICHOCOTCHERY","WR","fp","Jerricho Cotchery","CAR",70,215,NA,NA,NA,NA,NA,0,1.1,0,43.5,539,2.9,NA,NA,0.3,NA,NA,71
"TYMONTGOMERY","WR","fp","Ty Montgomery","GB",71,216,NA,NA,NA,NA,NA,3,20.1,0,36.3,494,3.4,NA,NA,0.5,NA,NA,70.9
"PHILLYBROWN","WR","fp","Philly Brown","CAR",72,217,NA,NA,NA,NA,NA,4.8,33.1,0,35.9,515.3,2.8,NA,NA,1,NA,NA,69.9
"RONNIEHILLMAN","RB","fp","Ronnie Hillman","DEN",55,218,NA,NA,NA,NA,NA,85.3,357.1,2.7,17.9,141.1,0.8,NA,NA,1.2,NA,NA,68.7
"RICHARDRODGERS","TE","fp","Richard Rodgers","GB",24,219,NA,NA,NA,NA,NA,NA,NA,NA,37.4,416.6,4.6,NA,NA,0.4,NA,NA,68.5
"DANIELHERRON","RB","fp","Daniel Herron","IND",56,220,NA,NA,NA,NA,NA,76.4,324.9,2.3,26.9,215.6,0.7,NA,NA,2.1,NA,NA,68
"DENARDROBINSON","RB","fp","Denard Robinson","JAC",57,221,NA,NA,NA,NA,NA,89.3,377.4,2.2,25.5,165.8,0.7,NA,NA,2.2,NA,NA,67.1
"BRIANHARTLINE","WR","fp","Brian Hartline","CLE",73,222,NA,NA,NA,NA,NA,0,0,0,39.2,542.7,2.2,NA,NA,0.3,NA,NA,67.1
"LANCEDUNBAR","RB","fp","Lance Dunbar","DAL",58,223,NA,NA,NA,NA,NA,66.9,277.2,1.4,28,258.6,1,NA,NA,1,NA,NA,65.9
"ERICEBRON","TE","fp","Eric Ebron","DET",25,224,NA,NA,NA,NA,NA,NA,NA,NA,45.6,486.5,3,NA,NA,0.5,NA,NA,65.9
"JOSHHILL","TE","fp","Josh Hill","NO",26,225,NA,NA,NA,NA,NA,NA,NA,NA,38,413.2,4,NA,NA,0.4,NA,NA,64.8
"NATEWASHINGTON","WR","fp","Nate Washington","HOU",74,226,NA,NA,NA,NA,NA,0,0,0,33.7,496.5,2.4,NA,NA,0.4,NA,NA,63.4
"ROBERTWOODS","WR","fp","Robert Woods","BUF",75,227,NA,NA,NA,NA,NA,0,0.1,0,36,454.7,3,NA,NA,0.7,NA,NA,62
"TAVONAUSTIN","WR","fp","Tavon Austin","STL",76,228,NA,NA,NA,NA,NA,18.9,155.5,0.4,35,342.8,1.6,NA,NA,0.3,NA,NA,61.5
"CECILSHORTS","WR","fp","Cecil Shorts","HOU",77,229,NA,NA,NA,NA,NA,0,0,0,39.3,500.4,2.3,NA,NA,1.1,NA,NA,61.4
"JAMESSTARKS","RB","fp","James Starks","GB",59,230,NA,NA,NA,NA,NA,78.9,336,1.7,18.7,142.5,0.7,NA,NA,0.9,NA,NA,60.8
"BENJAMINWATSON","TE","fp","Benjamin Watson","NO",27,231,NA,NA,NA,NA,NA,NA,NA,NA,41.7,435.8,3,NA,NA,0.4,NA,NA,60.8
"MYCHALRIVERA","TE","fp","Mychal Rivera","OAK",28,232,NA,NA,NA,NA,NA,NA,NA,NA,41.5,436.1,3.2,NA,NA,0.9,NA,NA,60.8
"DAMIENWILLIAMS","RB","fp","Damien Williams","MIA",60,233,NA,NA,NA,NA,NA,77.9,306.5,2,18,154.1,0.5,NA,NA,0.8,NA,NA,59.4
"MOHAMEDSANU","WR","fp","Mohamed Sanu","CIN",78,234,NA,NA,NA,NA,NA,4.6,30.7,0.1,33.3,403.7,2.7,NA,NA,0.2,NA,NA,59.4
"RYANMALLETT","QB","fp","Ryan Mallett","HOU",34,235,145.2,87.2,1049.2,5.3,4,14.8,35.5,0.3,NA,NA,NA,NA,NA,0.6,NA,NA,59.3
"LADARIUSGREEN","TE","fp","Ladarius Green","SD",29,236,NA,NA,NA,NA,NA,NA,NA,NA,33.8,417.7,2.9,NA,NA,0.2,NA,NA,58.9
"LEONARDHANKERSON","WR","fp","Leonard Hankerson","ATL",79,237,NA,NA,NA,NA,NA,0,0,0,32.8,408.5,3,NA,NA,0.3,NA,NA,58.4
"REGGIEWAYNE","WR","fp","Reggie Wayne","NE",80,238,NA,NA,NA,NA,NA,0,0,0,37.5,453.7,2.3,NA,NA,0.6,NA,NA,58.1
"JEFFCUMBERLAND","TE","fp","Jeff Cumberland","NYJ",30,239,NA,NA,NA,NA,NA,NA,NA,NA,33.8,386.7,3.2,NA,NA,0.3,NA,NA,57.5
"TERRANCEWEST","RB","fp","Terrance West","CLE",61,240,NA,NA,NA,NA,NA,82.5,342.1,2.1,13.3,98.1,0.5,NA,NA,1.4,NA,NA,56.7
"DONTEMONCRIEF","WR","fp","Donte Moncrief","IND",81,241,NA,NA,NA,NA,NA,2.5,15.9,0,28.5,390.5,2.7,NA,NA,0.3,NA,NA,56.4
