"name","pos","sourceName","name_fp","team_fp","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","returnTds","twoPts","fumbles","fg","xp","points"
"RISHARDMATTHEWS","WR","fp","Rishard Matthews","MIA",128,366,NA,NA,NA,NA,NA,0.2,0.3,0,11.6,148.4,0.9,NA,NA,0.1,NA,NA,20.2
"DERRICKCOLEMAN","RB","fp","Derrick Coleman","SEA",106,367,NA,NA,NA,NA,NA,1.5,2.4,0,7.3,84.4,1.9,NA,NA,0,NA,NA,20.1
"CHRISHOGAN","WR","fp","Chris Hogan","BUF",129,368,NA,NA,NA,NA,NA,0,0,0,13.1,157.1,1.1,NA,NA,1.3,NA,NA,20.1
"SAMMIECOATES","WR","fp","Sammie Coates","PIT",130,369,NA,NA,NA,NA,NA,0,0,0,11.3,154.4,0.8,NA,NA,0.1,NA,NA,20
"JOSEPHFAURIA","TE","fp","Joseph Fauria","DET",61,370,NA,NA,NA,NA,NA,NA,NA,NA,9.3,109.8,1.5,NA,NA,0.1,NA,NA,20
"MICHAELCAMPANARO","WR","fp","Michael Campanaro","BAL",131,371,NA,NA,NA,NA,NA,2.1,14,0,10.7,139.5,0.7,NA,NA,0.3,NA,NA,19.5
"DENNISPITTA","TE","fp","Dennis Pitta","BAL",62,372,NA,NA,NA,NA,NA,NA,NA,NA,11.5,134.5,1,NA,NA,0,NA,NA,19.5
"BRANDONTATE","WR","fp","Brandon Tate","CIN",132,373,NA,NA,NA,NA,NA,0.5,3.6,0,14,171.9,0.6,NA,NA,1,NA,NA,19.2
"JEROMESIMPSON","WR","fp","Jerome Simpson","SF",133,374,NA,NA,NA,NA,NA,0,0,0,11.1,153.2,0.7,NA,NA,0.2,NA,NA,19
"PAULRICHARDSON","WR","fp","Paul Richardson","SEA",134,375,NA,NA,NA,NA,NA,0,0,0,10.5,148.8,0.7,NA,NA,0.1,NA,NA,19
"ANTHONYDIXON","RB","fp","Anthony Dixon","BUF",107,376,NA,NA,NA,NA,NA,25.2,97.7,1,3.5,27.1,0.1,NA,NA,0.1,NA,NA,18.9
"STEPFANTAYLOR","RB","fp","Stepfan Taylor","ARI",108,377,NA,NA,NA,NA,NA,28.1,104.6,0.2,7.9,64.2,0.1,NA,NA,0,NA,NA,18.8
"DANTEROSA","TE","fp","Dante Rosa","rio",63,378,NA,NA,NA,NA,NA,NA,NA,NA,15.8,151.3,0.8,NA,NA,0.7,NA,NA,18.8
"KELLENDAVIS","TE","fp","Kellen Davis","NYJ",64,379,NA,NA,NA,NA,NA,NA,NA,NA,13.1,136.4,0.9,NA,NA,0.2,NA,NA,18.7
"KENNYBELL","WR","fp","Kenny Bell","TB",135,380,NA,NA,NA,NA,NA,0,0,0,11.9,152.5,0.6,NA,NA,0.2,NA,NA,18.6
"TROYNIKLAS","TE","fp","Troy Niklas","ARI",65,381,NA,NA,NA,NA,NA,NA,NA,NA,11.7,131.3,0.9,NA,NA,0,NA,NA,18.4
"CHRISTINEMICHAEL","RB","fp","Christine Michael","SEA",109,382,NA,NA,NA,NA,NA,28.9,131.3,0.5,3.1,25,0.1,NA,NA,0.4,NA,NA,18.3
"ZACSTACY","RB","fp","Zac Stacy","NYJ",110,383,NA,NA,NA,NA,NA,34,138.1,0.5,3.1,22.7,0.1,NA,NA,0.7,NA,NA,18.2
"BRANDONPETTIGREW","TE","fp","Brandon Pettigrew","DET",66,384,NA,NA,NA,NA,NA,NA,NA,NA,13.9,134.2,0.9,NA,NA,0.3,NA,NA,18.1
"JOSEPHMORGAN","WR","fp","Joseph Morgan","NO",136,385,NA,NA,NA,NA,NA,0,0.8,0,8.6,139.6,0.6,NA,NA,0,NA,NA,17.7
"RASHADGREENE","WR","fp","Rashad Greene","JAC",137,386,NA,NA,NA,NA,NA,0,0,0,11.5,148.8,0.5,NA,NA,0.2,NA,NA,17.6
"JIMDRAY","TE","fp","Jim Dray","CLE",67,387,NA,NA,NA,NA,NA,NA,NA,NA,12,139.5,0.7,NA,NA,0.3,NA,NA,17.3
"DONTRELLEINMAN","WR","fp","Dontrelle Inman","SD",138,388,NA,NA,NA,NA,NA,0,0,0,9.7,130.5,0.6,NA,NA,0,NA,NA,16.6
"LEESMITH","TE","fp","Lee Smith","OAK",68,389,NA,NA,NA,NA,NA,NA,NA,NA,12.8,115.2,0.9,NA,NA,0.2,NA,NA,16.3
"ANTHONYSHERMAN","RB","fp","Anthony Sherman","KC",111,390,NA,NA,NA,NA,NA,4.6,20.1,0.2,10.2,79.6,0.9,NA,NA,0.2,NA,NA,16.1
"TYLERKROFT","TE","fp","Tyler Kroft","CIN",69,391,NA,NA,NA,NA,NA,NA,NA,NA,10.4,107.5,0.9,NA,NA,0.3,NA,NA,15.8
"TRAVISBENJAMIN","WR","fp","Travis Benjamin","CLE",139,392,NA,NA,NA,NA,NA,1.7,10.1,0,7.9,123.2,0.4,NA,NA,0,NA,NA,15.7
"PATRICKDIMARCO","RB","fp","Patrick DiMarco","ATL",112,393,NA,NA,NA,NA,NA,3.2,12.4,0,12,90.2,0.9,NA,NA,0,NA,NA,15.6
"CRAIGSTEVENS","TE","fp","Craig Stevens","TEN",70,394,NA,NA,NA,NA,NA,NA,NA,NA,9.4,108.8,0.8,NA,NA,0,NA,NA,15.6
"MATTCASSEL","QB","fp","Matt Cassel","BUF",39,395,48.3,27.7,320.3,1.4,2,5.2,15.2,0.1,NA,NA,NA,NA,NA,0.6,NA,NA,15.1
"KYLEJUSZCZYK","RB","fp","Kyle Juszczyk","BAL",113,396,NA,NA,NA,NA,NA,0.8,2,0,19.5,148.4,0.6,NA,NA,1.7,NA,NA,15
"JEROMEFELTON","RB","fp","Jerome Felton","BUF",114,397,NA,NA,NA,NA,NA,13.8,62.7,0.4,7,48.2,0.2,NA,NA,0.1,NA,NA,14.7
"TOMMYBOHANON","RB","fp","Tommy Bohanon","NYJ",115,398,NA,NA,NA,NA,NA,10.4,39.8,0.2,9.8,84.5,0.2,NA,NA,0,NA,NA,14.6
"STORMJOHN","RB","fp","Storm John","son",116,399,NA,NA,NA,NA,NA,23.3,79.5,0.4,5.5,34.4,0.1,NA,NA,0,NA,NA,14.5
"VICKBALLARD","RB","fp","Vick Ballard","IND",117,400,NA,NA,NA,NA,NA,16.2,67.3,0.5,5.3,41.7,0.1,NA,NA,0.1,NA,NA,14.4
"JALSTONFOWLER","RB","fp","Jalston Fowler","TEN",118,401,NA,NA,NA,NA,NA,12.8,49.7,0.4,6.5,57.2,0.3,NA,NA,0.1,NA,NA,14.2
"TYLERCLUTTS","RB","fp","Tyler Clutts","DAL",119,402,NA,NA,NA,NA,NA,8.5,24.9,0.2,6.4,25,1.6,NA,NA,0.6,NA,NA,14
"KELLENMOORE","QB","fp","Kellen Moore","DET",40,403,33.3,20.3,228.3,1.4,1,2.4,7.3,0.1,NA,NA,NA,NA,NA,0.2,NA,NA,13.9
"COLTMCCOY","QB","fp","Colt McCoy","WAS",41,404,30.3,19.4,220.7,1.5,1,3.1,10,0.1,NA,NA,NA,NA,NA,0.3,NA,NA,13.5
"MICHAELDYER","RB","fp","Michael Dyer","OAK",120,405,NA,NA,NA,NA,NA,18.5,73.1,0.4,4.3,34.5,0.1,NA,NA,0.3,NA,NA,13.3
"JUWANTHOMPSON","RB","fp","Juwan Thompson","DEN",121,406,NA,NA,NA,NA,NA,16,72.1,0.7,2.8,19.4,0,NA,NA,0.1,NA,NA,13.3
"DEVINSTREET","WR","fp","Devin Street","DAL",140,407,NA,NA,NA,NA,NA,0,0,0,8.5,116.5,0.3,NA,NA,0,NA,NA,13.3
"MARQUEISGRAY","TE","fp","MarQueis Gray","BUF",71,408,NA,NA,NA,NA,NA,NA,NA,NA,8.6,97.7,0.6,NA,NA,0.3,NA,NA,13.1
"MILESAUSTIN","WR","fp","Miles Austin","PHI",141,409,NA,NA,NA,NA,NA,0,0,0,6.9,89.1,0.7,NA,NA,0,NA,NA,12.8
"VANCEMCDONALD","TE","fp","Vance McDonald","SF",72,410,NA,NA,NA,NA,NA,NA,NA,NA,12.4,132.9,0.4,NA,NA,1.5,NA,NA,12.8
"MALCOLMJOHNSON","RB","fp","Malcolm Johnson","CLE",122,411,NA,NA,NA,NA,NA,10.4,40.6,0.2,7.5,61.2,0.2,NA,NA,0,NA,NA,12.6
"MYCOLEPRUITT","TE","fp","MyCole Pruitt","MIN",73,412,NA,NA,NA,NA,NA,NA,NA,NA,7.6,86.1,0.7,NA,NA,0.1,NA,NA,12.5
"TRAVARISCADET","RB","fp","Travaris Cadet","NE",123,413,NA,NA,NA,NA,NA,9,41.2,0,8.1,63.8,0.3,NA,NA,0.1,NA,NA,12.4
"BJDANIELS","QB","fp","B.J. Daniels","SEA",42,414,28.7,16.9,203.7,1.2,1,2.7,10.6,0,NA,NA,NA,NA,NA,0.1,NA,NA,12.1
"JAMESCASEY","RB","fp","James Casey","DEN",124,415,NA,NA,NA,NA,NA,0.2,0.2,0,8.7,78.2,0.7,NA,NA,0.1,NA,NA,12
"MICHAELBURTON","RB","fp","Michael Burton","DET",125,416,NA,NA,NA,NA,NA,14.1,52.3,0.3,5.6,45.3,0.1,NA,NA,0.1,NA,NA,11.8
"JAYPROSCH","RB","fp","Jay Prosch","HOU",126,417,NA,NA,NA,NA,NA,10.7,39.3,0.2,5.4,55,0.2,NA,NA,0.1,NA,NA,11.8
"RYANHEWITT","RB","fp","Ryan Hewitt","CIN",127,418,NA,NA,NA,NA,NA,8.2,26.2,0.2,6.7,57.7,0.3,NA,NA,0.1,NA,NA,11.4
"DARRIUSHEYWARDBEY","WR","fp","Darrius Heyward-Bey","PIT",142,419,NA,NA,NA,NA,NA,0.2,0.8,0,8.2,93,0.4,NA,NA,0.3,NA,NA,11.3
"JOSHMORGAN","WR","fp","Josh Morgan","NO",143,420,NA,NA,NA,NA,NA,0,0.4,0,7.6,94.6,0.3,NA,NA,0.1,NA,NA,11.3
"CLAYHARBOR","TE","fp","Clay Harbor","JAC",74,421,NA,NA,NA,NA,NA,NA,NA,NA,8.2,84.7,0.5,NA,NA,0.1,NA,NA,11.2
"CHRISTHOMPSON","RB","fp","Chris Thompson","WAS",128,422,NA,NA,NA,NA,NA,8.6,33.3,0.2,6.6,53.2,0.2,NA,NA,0.2,NA,NA,10.5
"HENRYHYNOSKI","RB","fp","Henry Hynoski","NYG",129,423,NA,NA,NA,NA,NA,16.8,56.9,0.4,3.3,21.4,0,NA,NA,0.1,NA,NA,10.3
"DEREKANDERSON","QB","fp","Derek Anderson","CAR",43,424,23.3,13.9,168.1,1.1,0.7,2.7,7.4,0,NA,NA,NA,NA,NA,0.3,NA,NA,10.2
"DREWSTANTON","QB","fp","Drew Stanton","ARI",44,425,26.9,16.1,185.8,1,0.8,2,6.4,0,NA,NA,NA,NA,NA,0.2,NA,NA,10.2
"FITZGERALDTOUSSAINT","RB","fp","Fitzgerald Toussaint","BAL",130,426,NA,NA,NA,NA,NA,10.6,42.9,0.3,4,33.1,0.2,NA,NA,0.1,NA,NA,10.2
"WALTPOWELL","WR","fp","Walt Powell","NYJ",144,427,NA,NA,NA,NA,NA,0,0,0,6.2,79.8,0.4,NA,NA,0,NA,NA,10.1
"JACKDOYLE","TE","fp","Jack Doyle","IND",75,428,NA,NA,NA,NA,NA,NA,NA,NA,6.4,59.6,0.7,NA,NA,0.1,NA,NA,10
"TERRELLEPRYOR","WR","fp","Terrelle Pryor","CLE",145,429,NA,NA,NA,NA,NA,4.5,29.9,0.1,3.8,48.6,0.3,NA,NA,0.1,NA,NA,9.7
"SAALIMHA","WR","fp","Saalim Ha","kim",146,430,NA,NA,NA,NA,NA,0,0,0,6,81.7,0.3,NA,NA,0,NA,NA,9.7
"IFEANYIMOMAH","TE","fp","Ifeanyi Momah","ARI",76,431,NA,NA,NA,NA,NA,NA,NA,NA,5.8,66.5,0.5,NA,NA,0.1,NA,NA,9.7
"BLAKEBELL","TE","fp","Blake Bell","SF",77,432,NA,NA,NA,NA,NA,NA,NA,NA,6.4,72.2,0.4,NA,NA,0.1,NA,NA,9.6
"MATTSLATER","WR","fp","Matt Slater","NE",147,433,NA,NA,NA,NA,NA,0,0,0,5.6,70.6,0.4,NA,NA,0,NA,NA,9.5
"BRANDONWEEDEN","QB","fp","Brandon Weeden","DAL",45,434,19.6,11.7,140.6,1.1,0.3,1.1,3,0,NA,NA,NA,NA,NA,0.1,NA,NA,9.4
"DARYLRICHARDSON","RB","fp","Daryl Richardson","NYJ",131,435,NA,NA,NA,NA,NA,13,60,0.3,1.9,17.9,0,NA,NA,0.1,NA,NA,9.4
"JEFFMAEHL","WR","fp","Jeff Maehl","PHI",148,436,NA,NA,NA,NA,NA,0,0,0,6.3,70.5,0.4,NA,NA,0,NA,NA,9.4
"COOPERHELFET","TE","fp","Cooper Helfet","SEA",78,437,NA,NA,NA,NA,NA,NA,NA,NA,4.7,59.2,0.6,NA,NA,0,NA,NA,9.4
"TAIWANJONES","RB","fp","Taiwan Jones","OAK",132,438,NA,NA,NA,NA,NA,9.1,35.2,0.2,4.3,35.7,0.1,NA,NA,0,NA,NA,9.3
"WILLJOHN","RB","fp","Will John","son",133,439,NA,NA,NA,NA,NA,2,4.9,0,9.1,67.5,0.3,NA,NA,0.1,NA,NA,9.3
"DEMETRIUSHARRIS","TE","fp","Demetrius Harris","KC",79,440,NA,NA,NA,NA,NA,NA,NA,NA,7.1,67.7,0.4,NA,NA,0,NA,NA,9.3
"MARIONGRICE","RB","fp","Marion Grice","ARI",134,441,NA,NA,NA,NA,NA,9.3,37,0.3,4.6,31.5,0.1,NA,NA,0,NA,NA,9
"JORVORSKIELANE","RB","fp","Jorvorskie Lane","TB",135,442,NA,NA,NA,NA,NA,6.7,35.4,0.2,4.9,34.7,0.1,NA,NA,0.1,NA,NA,8.9
"JOSHHARRIS","RB","fp","Josh Harris","PIT",136,443,NA,NA,NA,NA,NA,15.5,59.7,0.4,1.6,10.5,0,NA,NA,0.2,NA,NA,8.9
"RASHADROSS","WR","fp","Rashad Ross","WAS",149,444,NA,NA,NA,NA,NA,0,0,0,5.7,71.7,0.3,NA,NA,0,NA,NA,8.9
"ZACHMETTENBERGER","QB","fp","Zach Mettenberger","TEN",46,445,23.1,13.5,154.3,0.9,0.7,1.4,5.8,0,NA,NA,NA,NA,NA,0.1,NA,NA,8.8
"AUSTINPET","WR","fp","Austin Pet","tis",150,446,NA,NA,NA,NA,NA,0,0,0,5.2,62.6,0.4,NA,NA,0,NA,NA,8.8
"JIMMYCLAUSEN","QB","fp","Jimmy Clausen","CHI",47,447,24,13.8,157.7,0.9,0.6,1.9,6.4,0,NA,NA,NA,NA,NA,0.4,NA,NA,8.7
"MARLONMOORE","WR","fp","Marlon Moore","CLE",151,448,NA,NA,NA,NA,NA,0,-0.2,0,5.8,71.9,0.2,NA,NA,0,NA,NA,8.6
"JOHNPHILLIPS","TE","fp","John Phillips","SD",80,449,NA,NA,NA,NA,NA,NA,NA,NA,5.6,59.7,0.4,NA,NA,0.1,NA,NA,8.4
"REXBURKHEAD","RB","fp","Rex Burkhead","CIN",137,450,NA,NA,NA,NA,NA,4.8,18.7,0.2,5.8,47.2,0.1,NA,NA,0.1,NA,NA,8.3
"CORYHARKEY","RB","fp","Cory Harkey","STL",138,451,NA,NA,NA,NA,NA,0,0,0,7.4,63,0.4,NA,NA,0.1,NA,NA,8.3
"COREYWASHINGTON","WR","fp","Corey Washington","NYG",152,452,NA,NA,NA,NA,NA,0,0,0,5.2,64.1,0.3,NA,NA,0.1,NA,NA,8.3
"RYANSPADOLA","WR","fp","Ryan Spadola","ARI",153,453,NA,NA,NA,NA,NA,0,0,0,5.1,64.6,0.3,NA,NA,0,NA,NA,8.1
"MICHAELHOOMANAWANUI","TE","fp","Michael Hoomanawanui","NE",81,454,NA,NA,NA,NA,NA,NA,NA,NA,4.7,50.8,0.5,NA,NA,0,NA,NA,8
"AUSTINDAVIS","QB","fp","Austin Davis","STL",48,455,21.8,13.3,143.6,0.8,0.7,2.2,5.6,0,NA,NA,NA,NA,NA,0.2,NA,NA,7.9
"WILLIESNEAD","WR","fp","Willie Snead","NO",154,456,NA,NA,NA,NA,NA,0,0,0,3.9,60.6,0.3,NA,NA,0.1,NA,NA,7.9
"DUJUANHAR","RB","fp","DuJuan Har","ris",139,457,NA,NA,NA,NA,NA,8,28.7,0.1,3.8,36.5,0.1,NA,NA,0,NA,NA,7.8
"CHASEDANIEL","QB","fp","Chase Daniel","KC",49,458,17.9,10.5,115.6,0.7,0.3,1.9,8.6,0,NA,NA,NA,NA,NA,0.1,NA,NA,7.7
"DEONTETHOMP","WR","fp","Deonte Thomp","son",155,459,NA,NA,NA,NA,NA,0,0,0,5.1,59.9,0.3,NA,NA,0,NA,NA,7.7
"DEVIERPO","WR","fp","DeVier Po","sey",156,460,NA,NA,NA,NA,NA,0,0,0,6,77,0,NA,NA,0,NA,NA,7.7
"KEVINDORSEY","WR","fp","Kevin Dorsey","NE",157,461,NA,NA,NA,NA,NA,0,0,0,4.7,55.5,0.4,NA,NA,0,NA,NA,7.7
"CHRISGIVENS","WR","fp","Chris Givens","STL",158,462,NA,NA,NA,NA,NA,0,0.1,0,4.7,69.4,0.1,NA,NA,0,NA,NA,7.6
"MIKEGLENNON","QB","fp","Mike Glennon","TB",50,463,18.9,11.1,129.3,0.8,0.7,3.8,8.4,0,NA,NA,NA,NA,NA,0.2,NA,NA,7.5
"ERICWEEMS","WR","fp","Eric Weems","ATL",159,464,NA,NA,NA,NA,NA,0,0,0,4.3,57.1,0.3,NA,NA,0,NA,NA,7.5
"TREYBURTON","TE","fp","Trey Burton","PHI",82,465,NA,NA,NA,NA,NA,NA,NA,NA,5.1,51.8,0.4,NA,NA,0,NA,NA,7.5
"MICHAELVICK","QB","fp","Michael Vick","PIT",51,466,16.5,9.4,106,0.7,0.3,3.4,14.1,0,NA,NA,NA,NA,NA,0.3,NA,NA,7.4
"JORDANTODMAN","RB","fp","Jordan Todman","CAR",140,467,NA,NA,NA,NA,NA,8.1,37.6,0.2,2.8,19.4,0.1,NA,NA,0.1,NA,NA,7.4
"STEFONDIGGS","WR","fp","Stefon Diggs","MIN",160,468,NA,NA,NA,NA,NA,0,0,0,4.7,61.2,0.2,NA,NA,0,NA,NA,7.3
"MARQUISEGOODWIN","WR","fp","Marquise Goodwin","BUF",161,469,NA,NA,NA,NA,NA,0.1,-0.8,0,4.6,62.7,0.2,NA,NA,0,NA,NA,7.3
"BRENTONBERSIN","WR","fp","Brenton Bersin","CAR",162,470,NA,NA,NA,NA,NA,0,0,0,4,55.1,0.3,NA,NA,0.1,NA,NA,7.2
"PHILLIPSUPERNAW","TE","fp","Phillip Supernaw","TEN",83,471,NA,NA,NA,NA,NA,NA,NA,NA,5.7,48.7,0.4,NA,NA,0,NA,NA,7.2
"JJNELSON","WR","fp","J.J. Nelson","ARI",163,472,NA,NA,NA,NA,NA,0,0,0,4.3,53.7,0.3,NA,NA,0,NA,NA,7.1
"MYLESWHITE","WR","fp","Myles White","GB",164,473,NA,NA,NA,NA,NA,0,0,0,3.2,50.2,0.3,NA,NA,0,NA,NA,7
"TREYWATTS","RB","fp","Trey Watts","STL",141,474,NA,NA,NA,NA,NA,5.8,24.1,0.1,3.9,33,0.1,NA,NA,0,NA,NA,6.9
"TIMHIGHTOWER","RB","fp","Tim Hightower","NO",142,475,NA,NA,NA,NA,NA,8.1,30.2,0.2,3.1,22.5,0.1,NA,NA,0,NA,NA,6.8
"BRYCEBROWN","RB","fp","Bryce Brown","BUF",143,476,NA,NA,NA,NA,NA,9.7,36.5,0.1,2.8,25.4,0,NA,NA,0.2,NA,NA,6.8
"DARRENWALLER","WR","fp","Darren Waller","BAL",165,477,NA,NA,NA,NA,NA,0,0,0,3.9,49.9,0.3,NA,NA,0,NA,NA,6.8
"GREGSALAS","WR","fp","Greg Salas","DET",166,478,NA,NA,NA,NA,NA,0.1,1.6,0,3.9,53.5,0.2,NA,NA,0,NA,NA,6.8
"CHARCANDRICKWEST","RB","fp","Charcandrick West","KC",144,479,NA,NA,NA,NA,NA,9.3,35.8,0.3,2.1,13.8,0,NA,NA,0.1,NA,NA,6.7
"ZURLONTIPTON","RB","fp","Zurlon Tipton","IND",145,480,NA,NA,NA,NA,NA,7.3,23.5,0.2,2.7,26.7,0.2,NA,NA,0.1,NA,NA,6.7
"GARRETTCELEK","TE","fp","Garrett Celek","SF",84,481,NA,NA,NA,NA,NA,NA,NA,NA,2.6,41.3,0.4,NA,NA,0,NA,NA,6.7
"CAMERONBRATE","TE","fp","Cameron Brate","TB",85,482,NA,NA,NA,NA,NA,NA,NA,NA,3.7,44.7,0.4,NA,NA,0,NA,NA,6.7
"BLAINEGABBERT","QB","fp","Blaine Gabbert","SF",52,483,19.7,11.6,133.7,0.3,0.4,2.4,8.5,0,NA,NA,NA,NA,NA,0.2,NA,NA,6.6
"LANCEMOORE","WR","fp","Lance Moore","DET",167,484,NA,NA,NA,NA,NA,0,0,0,4.1,53,0.2,NA,NA,0,NA,NA,6.6
"DURONCARTER","WR","fp","Duron Carter","IND",168,485,NA,NA,NA,NA,NA,0,0,0,3.4,44.5,0.3,NA,NA,0,NA,NA,6.4
"SHAUNHILL","QB","fp","Shaun Hill","MIN",53,486,17.7,10.6,122.6,0.6,0.5,0.8,1.4,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,6.3
"CHADHENNE","QB","fp","Chad Henne","JAC",54,487,20.8,11.9,127.1,0.5,0.5,1.5,6.2,0,NA,NA,NA,NA,NA,0.2,NA,NA,6.3
"BRICEBUTLER","WR","fp","Brice Butler","OAK",169,488,NA,NA,NA,NA,NA,0,0,0,4,50.3,0.2,NA,NA,0,NA,NA,6.3
"SEANMCGRATH","TE","fp","Sean McGrath","IND",86,489,NA,NA,NA,NA,NA,NA,NA,NA,3.7,44.6,0.3,NA,NA,0,NA,NA,6.3
"CASEKEENUM","QB","fp","Case Keenum","STL",55,490,15.9,9.4,107.6,0.6,0.4,0.3,2,0,NA,NA,NA,NA,NA,0.1,NA,NA,6.2
"ISAIAHBURSE","WR","fp","Isaiah Burse","DEN",170,491,NA,NA,NA,NA,NA,0,0,0,4.9,57.8,0.1,NA,NA,0,NA,NA,6.2
"JERONHAMM","TE","fp","Je'Ron Hamm","WAS",87,492,NA,NA,NA,NA,NA,NA,NA,NA,4,46.3,0.3,NA,NA,0,NA,NA,6.2
