"name","pos","sourceName","name_fp","team_fp","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","returnTds","twoPts","fumbles","fg","xp","points"
"CHASEFORD","TE","fp","Chase Ford","MIN",88,493,NA,NA,NA,NA,NA,NA,NA,NA,3.8,45.9,0.3,NA,NA,0,NA,NA,6.2
"ZACHZENNER","RB","fp","Zach Zenner","DET",146,494,NA,NA,NA,NA,NA,12.2,48.5,0.2,0.3,2.8,0,NA,NA,0.1,NA,NA,6.1
"VINCEMAYLE","WR","fp","Vince Mayle","CLE",171,495,NA,NA,NA,NA,NA,0,0,0,3.6,47.7,0.2,NA,NA,0,NA,NA,6
"COLLINMOONEY","RB","fp","Collin Mooney","ATL",147,496,NA,NA,NA,NA,NA,2.8,11.1,0,4.6,35.4,0.2,NA,NA,0,NA,NA,5.9
"JIMMYGAROPPOLO","QB","fp","Jimmy Garoppolo","NE",56,497,16.3,9.5,103,0.6,0.5,1.4,3.1,0,NA,NA,NA,NA,NA,0.1,NA,NA,5.8
"DONALDBROWN","RB","fp","Donald Brown","SD",148,498,NA,NA,NA,NA,NA,5.9,22.1,0.1,3.2,24.7,0.1,NA,NA,0,NA,NA,5.8
"KESHAWNMARTIN","WR","fp","Keshawn Martin","HOU",172,499,NA,NA,NA,NA,NA,0,0,0,4.2,48,0.2,NA,NA,0,NA,NA,5.8
"AARONDOBSON","WR","fp","Aaron Dobson","NE",173,500,NA,NA,NA,NA,NA,0,0,0,3.6,45.6,0.2,NA,NA,0,NA,NA,5.8
"TIMWRIGHT","TE","fp","Tim Wright","DET",89,501,NA,NA,NA,NA,NA,NA,NA,NA,4.3,47.9,0.2,NA,NA,0,NA,NA,5.8
"MIKEBROWN","WR","fp","Mike Brown","CAR",174,502,NA,NA,NA,NA,NA,0,0,0,3.1,49,0.2,NA,NA,0.2,NA,NA,5.7
"JAMESJONES","WR","fp","James Jones","NYG",175,503,NA,NA,NA,NA,NA,0,0,0,3.3,43.6,0.2,NA,NA,0.1,NA,NA,5.6
"BRIANLEONHARDT","TE","fp","Brian Leonhardt","OAK",90,504,NA,NA,NA,NA,NA,NA,NA,NA,4.5,37.6,0.3,NA,NA,0,NA,NA,5.6
"KERWYNNWILLIAMS","RB","fp","Kerwynn Williams","ARI",149,505,NA,NA,NA,NA,NA,7.1,28.8,0.1,2.3,16.6,0,NA,NA,0,NA,NA,5.5
"ADAMTHIELEN","WR","fp","Adam Thielen","MIN",176,506,NA,NA,NA,NA,NA,0,0,0,3.5,44,0.2,NA,NA,0,NA,NA,5.5
"JOHNCROCKETT","RB","fp","John Crockett","GB",150,507,NA,NA,NA,NA,NA,7,26.2,0.2,1.1,9.7,0.1,NA,NA,0,NA,NA,5.4
"MIKEDAVIS","RB","fp","Mike Davis","SF",151,508,NA,NA,NA,NA,NA,8.7,32.6,0.1,1.9,15.2,0,NA,NA,0.1,NA,NA,5.4
"VINCENTBROWN","WR","fp","Vincent Brown","IND",177,509,NA,NA,NA,NA,NA,0,0,0,4.3,46.3,0.1,NA,NA,0,NA,NA,5.4
"SENORISEPERRY","RB","fp","Senorise Perry","CHI",152,510,NA,NA,NA,NA,NA,5.3,16,0.2,3.3,19.6,0.1,NA,NA,0,NA,NA,5.2
"ORLEANSDARKWA","RB","fp","Orleans Darkwa","NYG",153,511,NA,NA,NA,NA,NA,4.5,13.5,0.2,2.5,24.8,0.1,NA,NA,0.1,NA,NA,5.2
"CHRISOWUSU","WR","fp","Chris Owusu","NYJ",178,512,NA,NA,NA,NA,NA,0.1,0.5,0,3.9,43,0.1,NA,NA,0,NA,NA,5.2
"RAYAGNEW","RB","fp","Ray Agnew","DAL",154,513,NA,NA,NA,NA,NA,5.6,23.9,0.3,1.5,10.3,0,NA,NA,0,NA,NA,5.1
"NEALSTERLING","WR","fp","Neal Sterling","JAC",179,514,NA,NA,NA,NA,NA,0,0,0,3.1,40.7,0.2,NA,NA,0,NA,NA,5.1
"ZACHMILLER","TE","fp","Zach Miller","CHI",91,515,NA,NA,NA,NA,NA,NA,NA,NA,3.5,38.2,0.2,NA,NA,0,NA,NA,5.1
"ADRIENROBINSON","TE","fp","Adrien Robinson","NYG",92,516,NA,NA,NA,NA,NA,NA,NA,NA,3.5,34.2,0.3,NA,NA,0,NA,NA,5.1
"JJWATT","TE","fp","J.J. Watt","HOU",93,517,NA,NA,NA,NA,NA,NA,NA,NA,3.4,37.8,0.2,NA,NA,0,NA,NA,5.1
"KEITHMUMPHERY","WR","fp","Keith Mumphery","HOU",180,518,NA,NA,NA,NA,NA,0,0,0,3,40.2,0.2,NA,NA,0,NA,NA,5
"KRISDURHAM","WR","fp","Kris Durham","OAK",181,519,NA,NA,NA,NA,NA,0,0,0,5.2,49.5,0,NA,NA,0,NA,NA,5
"RODNEYSM","WR","fp","Rodney Sm","ith",182,520,NA,NA,NA,NA,NA,0,0,0,4.4,49.8,0,NA,NA,0,NA,NA,5
"MARCUSMURPHY","RB","fp","Marcus Murphy","NO",155,521,NA,NA,NA,NA,NA,4.1,15.9,0.2,2.4,20,0.1,NA,NA,0.1,NA,NA,4.9
"JORDANTHOMPSON","TE","fp","Jordan Thompson","DET",94,522,NA,NA,NA,NA,NA,NA,NA,NA,4.1,37.6,0.2,NA,NA,0,NA,NA,4.9
"RONNIEBR","RB","fp","Ronnie Br","own",156,523,NA,NA,NA,NA,NA,6,24.3,0.1,2.4,16.8,0,NA,NA,0,NA,NA,4.8
"GUSJOHNSON","RB","fp","Gus Johnson","DAL",157,524,NA,NA,NA,NA,NA,4.5,17.5,0.2,2,16.7,0.1,NA,NA,0.1,NA,NA,4.8
"DARRINREAVES","RB","fp","Darrin Reaves","KC",158,525,NA,NA,NA,NA,NA,6.8,26.2,0.1,2,13.6,0,NA,NA,0,NA,NA,4.8
"DWAYNEHARRIS","WR","fp","Dwayne Harris","NYG",183,526,NA,NA,NA,NA,NA,0.3,2.7,0,2.9,39.6,0.1,NA,NA,0.1,NA,NA,4.8
"ANTONIOANDREWS","RB","fp","Antonio Andrews","TEN",159,527,NA,NA,NA,NA,NA,7.4,27.7,0.2,1.4,9.3,0,NA,NA,0.1,NA,NA,4.7
"MARCUSTHIGPEN","RB","fp","Marcus Thigpen","BUF",160,528,NA,NA,NA,NA,NA,2.9,8.8,0.1,4.5,26.2,0.1,NA,NA,0,NA,NA,4.7
"GEORGEWINN","RB","fp","George Winn","DET",161,529,NA,NA,NA,NA,NA,6.4,27.7,0.1,1.5,11.2,0,NA,NA,0,NA,NA,4.7
"JOSHBELLAMY","WR","fp","Josh Bellamy","CHI",184,530,NA,NA,NA,NA,NA,0,0,0,2.7,35.3,0.2,NA,NA,0,NA,NA,4.7
"NICJACOBS","TE","fp","Nic Jacobs","JAC",95,531,NA,NA,NA,NA,NA,NA,NA,NA,2.2,26.4,0.4,NA,NA,0,NA,NA,4.7
"SCOTTTOLZIEN","QB","fp","Scott Tolzien","GB",57,532,11.4,7.2,80.6,0.3,0.3,1,5.4,0.1,NA,NA,NA,NA,NA,0.1,NA,NA,4.6
"JAMESHANNA","TE","fp","James Hanna","DAL",96,533,NA,NA,NA,NA,NA,NA,NA,NA,3.6,36.6,0.1,NA,NA,0,NA,NA,4.5
"AJMCCARRON","QB","fp","AJ McCarron","CIN",58,534,5,2.9,34.2,0,0,0.1,0.3,0.5,NA,NA,NA,NA,NA,0,NA,NA,4.4
"CHRISTIANPONDER","QB","fp","Christian Ponder","OAK",59,535,12.4,7,71.2,0.3,0.4,1.9,8.1,0.1,NA,NA,NA,NA,NA,0.2,NA,NA,4.4
"JEROMESMITH","RB","fp","Jerome Smith","ATL",162,536,NA,NA,NA,NA,NA,6.2,22.1,0.2,1.3,9.7,0,NA,NA,0,NA,NA,4.4
"RAJIONNEAL","RB","fp","Rajion Neal","GB",163,537,NA,NA,NA,NA,NA,4.1,16.1,0.1,2,15.6,0.1,NA,NA,0.1,NA,NA,4.4
"ORSONCHARLES","TE","fp","Orson Charles","NO",97,538,NA,NA,NA,NA,NA,NA,NA,NA,3,29,0.2,NA,NA,0,NA,NA,4.4
"DAMARISJOHN","WR","fp","Damaris John","son",185,539,NA,NA,NA,NA,NA,2.3,15.2,0,1.5,20.5,0.1,NA,NA,0,NA,NA,4.3
"JESSEJAMES","TE","fp","Jesse James","PIT",98,540,NA,NA,NA,NA,NA,NA,NA,NA,2.6,28.8,0.2,NA,NA,0,NA,NA,4.3
"MARCMARIANI","WR","fp","Marc Mariani","CHI",186,541,NA,NA,NA,NA,NA,0,0,0,2.7,33.5,0.1,NA,NA,0,NA,NA,4.2
"MIKEJAMES","RB","fp","Mike James","TB",164,542,NA,NA,NA,NA,NA,7.4,27.9,0.2,0.7,2.3,0,NA,NA,0.1,NA,NA,4.1
"SEYIAJIROTUTU","WR","fp","Seyi Ajirotutu","PHI",187,543,NA,NA,NA,NA,NA,0,0,0,2.7,32.4,0.2,NA,NA,0,NA,NA,4.1
"RYANTAYLOR","TE","fp","Ryan Taylor","KC",99,544,NA,NA,NA,NA,NA,NA,NA,NA,3.3,28.9,0.2,NA,NA,0,NA,NA,4.1
"ERIKLO","RB","fp","Erik Lo","rig",165,545,NA,NA,NA,NA,NA,3.8,5.1,0.2,4.5,14.2,0.2,NA,NA,0,NA,NA,4
"LUKESTOCKER","TE","fp","Luke Stocker","TB",100,546,NA,NA,NA,NA,NA,NA,NA,NA,3.2,30.7,0.2,NA,NA,0,NA,NA,4
"ANTHONYMCCOY","TE","fp","Anthony McCoy","SEA",101,547,NA,NA,NA,NA,NA,NA,NA,NA,2.6,27,0.2,NA,NA,0,NA,NA,4
"KENNYHILLI","RB","fp","Kenny Hilli","ard",166,548,NA,NA,NA,NA,NA,5.7,22.2,0.1,1,8.1,0,NA,NA,0.1,NA,NA,3.9
"FRANKIEHAMMOND","WR","fp","Frankie Hammond","KC",188,549,NA,NA,NA,NA,NA,0,0,0,2.3,34,0.1,NA,NA,0,NA,NA,3.8
"RYANNASSIB","QB","fp","Ryan Nassib","NYG",60,550,9.5,5.9,66.5,0.4,0.3,0.7,0.9,0,NA,NA,NA,NA,NA,0,NA,NA,3.6
"EDWINBAKER","RB","fp","Edwin Baker","NO",167,551,NA,NA,NA,NA,NA,4,16,0,2,20,0,NA,NA,0,NA,NA,3.6
"KIEROSMALL","RB","fp","Kiero Small","BAL",168,552,NA,NA,NA,NA,NA,3.9,17.5,0.1,1.8,12.7,0,NA,NA,0,NA,NA,3.5
"CHRISHARPER","WR","fp","Chris Harper","NE",189,553,NA,NA,NA,NA,NA,0,0,0,2,25.1,0.2,NA,NA,0,NA,NA,3.5
"JAREDABBREDERIS","WR","fp","Jared Abbrederis","GB",190,554,NA,NA,NA,NA,NA,0,0,0,1.6,25,0.2,NA,NA,0,NA,NA,3.5
"CEDRICPEERMAN","RB","fp","Cedric Peerman","CIN",169,555,NA,NA,NA,NA,NA,2.7,8.4,0,2.8,22.1,0.1,NA,NA,0.1,NA,NA,3.4
"JAMIZEOLAWALE","RB","fp","Jamize Olawale","OAK",170,556,NA,NA,NA,NA,NA,1.2,2.5,0,2.3,16.7,0.2,NA,NA,0,NA,NA,3.4
"GREGLITTLE","WR","fp","Greg Little","CIN",191,557,NA,NA,NA,NA,NA,0,0,0,2.5,28.1,0.1,NA,NA,0,NA,NA,3.4
"MARCUSEASLEY","WR","fp","Marcus Easley","BUF",192,558,NA,NA,NA,NA,NA,0,0,0,2.2,25.4,0.1,NA,NA,0,NA,NA,3.4
"LUCKYWHITEHEAD","WR","fp","Lucky Whitehead","DAL",193,559,NA,NA,NA,NA,NA,0,0,0,1.6,23.7,0.2,NA,NA,0,NA,NA,3.3
"KENNARDBACKMAN","TE","fp","Kennard Backman","GB",102,560,NA,NA,NA,NA,NA,NA,NA,NA,1.8,20.3,0.2,NA,NA,0,NA,NA,3.3
"MATTHASSELBECK","QB","fp","Matt Hasselbeck","IND",61,561,9.1,5.9,67.7,0.2,0.1,0.8,0.3,0,NA,NA,NA,NA,NA,0.1,NA,NA,3.2
"LUKEMCCOWN","QB","fp","Luke McCown","NO",62,562,9.6,5.7,63.8,0.3,0.2,0.6,1.4,0,NA,NA,NA,NA,NA,0.1,NA,NA,3.2
"JOHNCON","RB","fp","John Con","ner",171,563,NA,NA,NA,NA,NA,1,3.4,0,0.9,10.3,0.3,NA,NA,0,NA,NA,3.2
"BEARPAS","TE","fp","Bear Pas","coe",103,564,NA,NA,NA,NA,NA,NA,NA,NA,2.6,18.7,0.2,NA,NA,0,NA,NA,3.2
"RUSSELLSHEPARD","WR","fp","Russell Shepard","TB",194,565,NA,NA,NA,NA,NA,0,0,0,1.8,26.1,0.1,NA,NA,0,NA,NA,3.1
"BRANDONWILLIAMS","TE","fp","Brandon Williams","ARI",104,566,NA,NA,NA,NA,NA,NA,NA,NA,2.1,22,0.2,NA,NA,0,NA,NA,3.1
"KELLENCLEMENS","QB","fp","Kellen Clemens","SD",63,567,9.9,5.7,62,0.3,0.3,0.7,1.1,0,NA,NA,NA,NA,NA,0.2,NA,NA,2.8
"ALFONSOSM","RB","fp","Alfonso Sm","ith",172,568,NA,NA,NA,NA,NA,4,10.5,0,2.5,15.2,0,NA,NA,0,NA,NA,2.8
"WESSAXTON","TE","fp","Wes Saxton","NYJ",105,569,NA,NA,NA,NA,NA,NA,NA,NA,1.8,20,0.1,NA,NA,0,NA,NA,2.7
"NICKBOYLE","TE","fp","Nick Boyle","BAL",106,570,NA,NA,NA,NA,NA,NA,NA,NA,1.7,18.5,0.1,NA,NA,0,NA,NA,2.7
"CJUZOMAH","TE","fp","C.J. Uzomah","CIN",107,571,NA,NA,NA,NA,NA,NA,NA,NA,1.7,19.5,0.1,NA,NA,0,NA,NA,2.7
"BROCKOSWEILER","QB","fp","Brock Osweiler","DEN",64,572,6.8,4,45.1,0.2,0.1,1.6,3.4,0,NA,NA,NA,NA,NA,0.1,NA,NA,2.6
"BERNARDPIERCE","RB","fp","Bernard Pierce","JAC",173,573,NA,NA,NA,NA,NA,4.2,14,0.1,1,5.4,0,NA,NA,0,NA,NA,2.6
"KAELINCLAY","WR","fp","Kaelin Clay","TB",195,574,NA,NA,NA,NA,NA,0,0,0,1.5,20.8,0.1,NA,NA,0,NA,NA,2.6
"JALENSAUNDERS","WR","fp","Jalen Saunders","NE",196,575,NA,NA,NA,NA,NA,0,0,0,2.5,23.1,0.1,NA,NA,0,NA,NA,2.6
"TREMCBRIDE","WR","fp","Tre McBride","TEN",197,576,NA,NA,NA,NA,NA,0,0,0,1.5,19.7,0.1,NA,NA,0,NA,NA,2.6
"KEVINNORWOOD","WR","fp","Kevin Norwood","CAR",198,577,NA,NA,NA,NA,NA,0,0,0,1.4,18.8,0.1,NA,NA,0,NA,NA,2.6
"CHRISTIONJONES","WR","fp","Christion Jones","MIA",199,578,NA,NA,NA,NA,NA,0,0,0,1.6,19.3,0.1,NA,NA,0,NA,NA,2.5
"THOMASRAWLS","RB","fp","Thomas Rawls","SEA",174,579,NA,NA,NA,NA,NA,4.5,17.6,0.1,0,0,0,NA,NA,0.1,NA,NA,2.4
"GRIFFWHALEN","WR","fp","Griff Whalen","IND",200,580,NA,NA,NA,NA,NA,0,0,0,1.9,20.3,0.1,NA,NA,0.1,NA,NA,2.4
"MARIOALFORD","WR","fp","Mario Alford","CIN",201,581,NA,NA,NA,NA,NA,0,0,0,1.4,18.5,0.1,NA,NA,0,NA,NA,2.4
"JAKESTONEBURNER","TE","fp","Jake Stoneburner","MIA",108,582,NA,NA,NA,NA,NA,NA,NA,NA,1.6,16.6,0.1,NA,NA,0,NA,NA,2.4
"DOMINIQUEJONES","TE","fp","Dominique Jones","DEN",109,583,NA,NA,NA,NA,NA,NA,NA,NA,1.6,17.6,0.1,NA,NA,0,NA,NA,2.4
"MATTSCHAUB","QB","fp","Matt Schaub","BAL",65,584,9.5,5.7,60,0.2,0.3,1.1,1.1,0,NA,NA,NA,NA,NA,0.2,NA,NA,2.3
"TREYWILLIAMS","RB","fp","Trey Williams","WAS",175,585,NA,NA,NA,NA,NA,3.2,12.3,0.1,0.5,5,0,NA,NA,0,NA,NA,2.2
"EJBIBBS","TE","fp","E.J. Bibbs","CLE",110,586,NA,NA,NA,NA,NA,NA,NA,NA,1.5,16.7,0.1,NA,NA,0,NA,NA,2.2
"MATTHEWMULLIGAN","TE","fp","Matthew Mulligan","BUF",111,587,NA,NA,NA,NA,NA,NA,NA,NA,1.2,12.3,0.2,NA,NA,0,NA,NA,2.2
"DJWILLIAMS","TE","fp","D.J. Williams","WAS",112,588,NA,NA,NA,NA,NA,NA,NA,NA,1.3,14.9,0.1,NA,NA,0,NA,NA,2.1
"MATTMOORE","QB","fp","Matt Moore","MIA",66,589,4.9,3.1,36.5,0.2,0.1,0.5,0,0,NA,NA,NA,NA,NA,0.1,NA,NA,1.9
"KENJONBARNER","RB","fp","Kenjon Barner","PHI",176,590,NA,NA,NA,NA,NA,3.2,10.6,0.1,0.5,3.6,0,NA,NA,0,NA,NA,1.9
"DIONLEWIS","RB","fp","Dion Lewis","NE",177,591,NA,NA,NA,NA,NA,2.6,9.9,0.1,0.5,3.7,0,NA,NA,0,NA,NA,1.9
"RICHARDGORDON","TE","fp","Richard Gordon","KC",113,592,NA,NA,NA,NA,NA,NA,NA,NA,1.9,14.5,0.1,NA,NA,0,NA,NA,1.9
"COREYGRANT","RB","fp","Corey Grant","JAC",178,593,NA,NA,NA,NA,NA,3.7,14.3,0.1,0,0,0,NA,NA,0,NA,NA,1.8
"SHAUNDRAUGHN","RB","fp","Shaun Draughn","CLE",179,594,NA,NA,NA,NA,NA,4.5,11.1,0.1,0.5,1,0,NA,NA,0,NA,NA,1.6
"TAYLORYA","QB","fp","Taylor Ya","tes",67,595,5,3.2,33.5,0.1,0.2,0.5,0.5,0,NA,NA,NA,NA,NA,0.1,NA,NA,1.2
"JARRYDHAYNE","RB","fp","Jarryd Hayne","SF",180,596,NA,NA,NA,NA,NA,2.1,8.1,0.1,0,0,0,NA,NA,0,NA,NA,1.1
"JACOBYFORD","WR","fp","Jacoby Ford","TEN",202,597,NA,NA,NA,NA,NA,0,0,0,1.5,12.3,0,NA,NA,0.1,NA,NA,1
"MATTMCGLOIN","QB","fp","Matt McGloin","OAK",68,598,3,2,23,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0.9
"TARVARISJACKSON","QB","fp","Tarvaris Jackson","SEA",69,599,1.8,1,14.5,0,0,0.3,0.4,0,NA,NA,NA,NA,NA,0,NA,NA,0.8
"DANORLOVSKY","QB","fp","Dan Orlovsky","DET",70,600,1.7,1,12.1,0,0,0,0.1,0,NA,NA,NA,NA,NA,0,NA,NA,0.6
"AARONRIPKOWSKI","RB","fp","Aaron Ripkowski","GB",181,601,NA,NA,NA,NA,NA,0.7,3.2,0,0.4,3.2,0,NA,NA,0,NA,NA,0.6
"SPENCERWARE","RB","fp","Spencer Ware","KC",182,602,NA,NA,NA,NA,NA,0.9,3.9,0,0.3,2,0,NA,NA,0,NA,NA,0.6
"JORDANCAMPBELL","RB","fp","Jordan Campbell","WAS",183,603,NA,NA,NA,NA,NA,0.5,2.1,0,0.3,3.3,0,NA,NA,0,NA,NA,0.5
"NIKITAWHITLOCK","RB","fp","Nikita Whitlock","NYG",184,604,NA,NA,NA,NA,NA,0.6,2.2,0,0.3,2.7,0,NA,NA,0,NA,NA,0.5
"ASANTECLEVELAND","TE","fp","Asante Cleveland","NE",114,605,NA,NA,NA,NA,NA,NA,NA,NA,0.7,3.3,0,NA,NA,0,NA,NA,0.4
"BRYCEPETTY","QB","fp","Bryce Petty","NYJ",71,606,0.7,0.4,4.7,0,0,0,0.1,0,NA,NA,NA,NA,NA,0,NA,NA,0.3
"MALCOLMBROWN","RB","fp","Malcolm Brown","STL",185,607,NA,NA,NA,NA,NA,0.5,1.7,0,0.1,1.1,0,NA,NA,0,NA,NA,0.3
"TONYCREECY","RB","fp","Tony Creecy","NE",186,608,NA,NA,NA,NA,NA,0.7,2.1,0,0.1,0.7,0,NA,NA,0,NA,NA,0.3
"ROOSEVELTNIX","RB","fp","Roosevelt Nix","PIT",187,609,NA,NA,NA,NA,NA,0.1,0.4,0,0,0.5,0,NA,NA,0,NA,NA,0.1
"TOMSAVAGE","QB","fp","Tom Savage","HOU",72,610,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"BRETTHUNDLEY","QB","fp","Brett Hundley","GB",73,611,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"GARRETTGRAYSON","QB","fp","Garrett Grayson","NO",74,612,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"TIMTEBOW","QB","fp","Tim Tebow","PHI",75,613,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"JOEWEBB","QB","fp","Joe Webb","CAR",76,614,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"CHARLIEWHITEHURST","QB","fp","Charlie Whitehurst","TEN",77,615,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"RICKYSTANZI","QB","fp","Ricky Stanzi","NYG",78,616,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"CHANDLERHARNISH","QB","fp","Chandler Harnish","ARI",79,617,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"SEANRENFREE","QB","fp","Sean Renfree","ATL",80,618,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"LANDRYJONES","QB","fp","Landry Jones","PIT",81,619,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"MATTBARKLEY","QB","fp","Matt Barkley","PHI",82,620,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"MATTSI","QB","fp","Matt Si","mms",83,621,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"LOGANTHOMAS","QB","fp","Logan Thomas","ARI",84,622,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,0
"PIERRETHO","RB","fp","Pierre Tho","mas",188,623,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,0
"TRENTRICHARD","RB","fp","Trent Richard","son",189,624,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,0
"TYLERGAFFNEY","RB","fp","Tyler Gaffney","NE",190,625,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,0
"RICHIEBROCKEL","TE","fp","Richie Brockel","CAR",115,626,NA,NA,NA,NA,NA,NA,NA,NA,0.1,1.3,0,NA,NA,0.1,NA,NA,-0.1
