"name","pos","name_fs","team_fs","positionRank_fs","overallRank_fs","pts_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushAtt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","returnTds_fs","twoPts_fs","fumbles_fs"
"PEYTONMANNING","QB","Peyton Manning","DEN",1,1,359,NA,399,4898,45,12,26,0,1,0,0,0,NA,NA,5
"DREWBREES","QB","Drew Brees","NOS",2,2,341,NA,398,4848,37,14,25,40,2,0,0,0,NA,NA,1
"ANDREWLUCK","QB","Andrew Luck","IND",3,3,325,NA,365,4375,27,17,69,350,5,0,0,0,NA,NA,3
"AARONRODGERS","QB","Aaron Rodgers","GBP",4,4,319,NA,343,4226,34,11,49,217,2,0,0,0,NA,NA,4
"MATTHEWSTAFFORD","QB","Matthew Stafford","DET",5,5,318,NA,399,4784,32,20,32,96,3,0,0,0,NA,NA,4
"CAMNEWTON","QB","Cam Newton","CAR",6,6,314,NA,269,3399,22,15,117,684,7,0,0,0,NA,NA,2
"NICKFOLES","QB","Nick Foles","PHI",7,7,313,NA,295,3750,32,10,69,313,4,0,0,0,NA,NA,5
"COLINKAEPERNICK","QB","Colin Kaepernick","SFO",8,8,309,NA,259,3485,24,9,115,550,6,0,0,0,NA,NA,4
"TOMBRADY","QB","Tom Brady","NEP",9,9,297,NA,372,4425,30,10,28,23,2,0,0,0,NA,NA,2
"JAYCUTLER","QB","Jay Cutler","CHI",10,10,294,NA,355,4251,31,14,39,221,0,0,0,0,NA,NA,4
"RUSSELLWILSON","QB","Russell Wilson","SEA",11,11,293,NA,262,3417,28,7,87,482,2,0,0,0,NA,NA,4
"ROBERTGRIFFIN","QB","Robert Griffin III","WAS",12,12,286,NA,299,3499,22,12,105,630,3,0,0,0,NA,NA,5
"MATTRYAN","QB","Matt Ryan","ATL",13,13,280,NA,411,4539,29,16,21,72,0,0,0,0,NA,NA,4
"TONYROMO","QB","Tony Romo","DAL",14,14,279,NA,370,4151,31,19,25,45,1,0,0,0,NA,NA,1
"BENROETHLISBERGER","QB","Ben Roethlisberger","PIT",15,15,275,NA,354,3996,30,13,27,110,1,0,0,0,NA,NA,4
"ANDYDALTON","QB","Andy Dalton","CIN",16,16,270,NA,326,3749,27,20,56,172,4,0,0,0,NA,NA,4
"JAMAALCHARLES","RB","Jamaal Charles","KCC",1,16,270,NA,0,0,0,0,263,1350,10,51,436,6,NA,NA,2
"ADRIANPETERSON","RB","Adrian Peterson","MIN",2,18,269,NA,0,0,0,0,320,1600,12,41,310,2,NA,NA,3
"ALEXSMITH","QB","Alex Smith","KCC",17,19,268,NA,295,3231,26,9,79,468,1,0,0,0,NA,NA,4
"PHILIPRIVERS","QB","Philip Rivers","SDC",18,20,258,NA,326,3815,30,12,31,60,0,0,0,0,NA,NA,4
"CARSONPALMER","QB","Carson Palmer","ARI",19,21,244,NA,360,4253,25,20,24,5,0,0,0,0,NA,NA,3
"LESEANMCCOY","RB","LeSean McCoy","PHI",3,22,243,NA,0,0,0,0,268,1286,8,55,474,4,NA,NA,2
"EDDIELACY","RB","Eddie Lacy","GBP",4,23,242,NA,0,0,0,0,336,1351,13,43,316,0,NA,NA,1
"RYANTANNEHILL","QB","Ryan Tannehill","MIA",20,24,240,NA,332,3706,20,16,42,244,2,0,0,0,NA,NA,4
"MATTFORTE","RB","Matt Forte","CHI",5,25,239,NA,0,0,0,0,278,1275,8,62,480,3,NA,NA,1
"JOEFLACCO","QB","Joe Flacco","BAL",21,26,233,NA,320,3700,21,15,33,101,2,0,0,0,NA,NA,3
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",1,26,233,NA,0,0,0,0,0,0,0,95,1450,15,NA,NA,1
"CALVINJOHNSON","WR","Calvin Johnson","DET",2,28,230,NA,0,0,0,0,0,0,0,94,1625,12,NA,NA,2
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",6,29,225,NA,0,0,0,0,272,1250,13,24,204,1,NA,NA,2
"MONTEEBALL","RB","Montee Ball","DEN",7,30,222,NA,0,0,0,0,252,1200,9,50,387,2,NA,NA,1
"EJMANUEL","QB","E.J. Manuel","BUF",22,31,220,NA,288,3233,18,14,76,252,3,0,0,0,NA,NA,5
"JIMMYGRAHAM","TE","Jimmy Graham","NOS",1,31,220,NA,0,0,0,0,0,0,0,84,1300,15,NA,NA,0
"DEZBRYANT","WR","Dez Bryant","DAL",3,31,220,NA,0,0,0,0,2,0,0,97,1325,15,NA,NA,1
"ANDREELLINGTON","RB","Andre Ellington","ARI",8,34,211,NA,0,0,0,0,225,1100,7,45,430,3,NA,NA,1
"DEMARCOMURRAY","RB","DeMarco Murray","DAL",8,34,211,NA,0,0,0,0,245,1162,8,56,394,2,NA,NA,2
"ELIMANNING","QB","Eli Manning","NYG",23,36,210,NA,302,3525,22,17,18,23,0,0,0,0,NA,NA,2
"JULIOJONES","WR","Julio Jones","ATL",4,37,208,NA,0,0,0,0,2,12,0,105,1375,12,NA,NA,1
"BRANDONMARSHALL","WR","Brandon Marshall","CHI",5,38,206,NA,0,0,0,0,1,0,0,102,1400,11,NA,NA,0
"AJGREEN","WR","A.J. Green","CIN",6,39,204,NA,0,0,0,0,2,12,0,93,1335,12,NA,NA,1
"DEREKCARR","QB","Derek Carr","OAK",24,40,202,NA,265,3183,16,19,54,308,2,0,0,0,NA,NA,6
"DOUGMARTIN","RB","Doug Martin","TBB",10,40,202,NA,0,0,0,0,250,1150,8,40,314,2,NA,NA,2
"TOBYGERHART","RB","Toby Gerhart","JAC",11,42,200,NA,0,0,0,0,265,1225,7,38,281,2,NA,NA,2
"GENOSMITH","QB","Geno Smith","NYJ",25,43,199,NA,245,2966,11,19,63,305,6,0,0,0,NA,NA,5
"SHAUNHILL","QB","Shaun Hill","STL",26,44,198,NA,283,3214,19,14,36,87,1,0,0,0,NA,NA,3
"CHRISJOHNSON","RB","Chris Johnson","NYJ",12,45,197,NA,0,0,0,0,268,1092,6,41,306,4,NA,NA,1
"ROBGRONKOWSKI","TE","Rob Gronkowski","NEP",2,45,197,NA,0,0,0,0,0,1,0,80,1250,12,NA,NA,0
"RYANFITZPATRICK","QB","Ryan Fitzpatrick","HOU",27,47,196,NA,303,3467,15,19,34,135,2,0,0,0,NA,NA,4
"FRANKGORE","RB","Frank Gore","SFO",13,47,196,NA,0,0,0,0,280,1162,10,19,180,1,NA,NA,2
"JOSHMCCOWN","QB","Josh McCown","TBB",28,49,191,NA,280,3198,20,13,27,74,0,0,0,0,NA,NA,5
"BISHOPSANKEY","RB","Bishop Sankey","TEN",14,50,189,NA,0,0,0,0,245,1055,6,39,286,4,NA,NA,2
"LEVEONBELL","RB","Le'Veon Bell","PIT",15,51,184,NA,0,0,0,0,273,1008,8,45,405,0,NA,NA,2
"ZACSTACY","RB","Zac Stacy","STL",15,51,184,NA,0,0,0,0,290,1190,7,37,210,1,NA,NA,2
"JORDYNELSON","WR","Jordy Nelson","GBP",7,53,183,NA,0,0,0,0,1,7,0,93,1351,8,NA,NA,0
"CJSPILLER","RB","C.J. Spiller","BUF",17,54,182,NA,0,0,0,0,215,1011,6,40,353,2,NA,NA,1
"ANTONIOBROWN","WR","Antonio Brown","PIT",8,55,180,NA,0,0,0,0,7,8,0,100,1342,8,NA,NA,1
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",8,55,180,NA,0,0,0,0,11,59,0,78,1295,8,NA,NA,1
"ARIANFOSTER","RB","Arian Foster","HOU",18,57,179,NA,0,0,0,0,250,1050,6,47,306,2,NA,NA,2
"BENTATE","RB","Ben Tate","CLE",18,57,179,NA,0,0,0,0,250,1075,4,48,323,3,NA,NA,1
"ANDREJOHNSON","WR","Andre Johnson","HOU",10,59,178,NA,0,0,0,0,0,0,0,90,1300,8,NA,NA,0
"VICTORCRUZ","WR","Victor Cruz","NYG",11,60,177,NA,0,0,0,0,3,14,1,85,1225,8,NA,NA,0
"VINCENTJACKSON","WR","Vincent Jackson","TBB",11,60,177,NA,0,0,0,0,1,0,0,75,1298,8,NA,NA,0
"CORDARRELLEPATTERSON","WR","Cordarrelle Patterson","MIN",13,62,176,NA,0,0,0,0,10,61,2,82,1165,7,NA,NA,0
"JAKELOCKER","QB","Jake Locker","TEN",29,63,175,NA,221,2513,13,18,53,318,3,0,0,0,NA,NA,4
"REGGIEBUSH","RB","Reggie Bush","DET",20,63,175,NA,0,0,0,0,175,780,5,60,536,4,NA,NA,5
"ALFREDMORRIS","RB","Alfred Morris","WAS",21,65,172,NA,0,0,0,0,268,1250,8,10,78,0,NA,NA,4
"TRENTRICHARDSON","RB","Trent Richardson","IND",22,66,169,NA,0,0,0,0,207,751,7,41,342,3,NA,NA,0
"JULIUSTHOMAS","TE","Julius Thomas","DEN",3,66,169,NA,0,0,0,0,0,0,0,75,875,14,NA,NA,1
"TORREYSMITH","WR","Torrey Smith","BAL",14,68,168,NA,0,0,0,0,1,0,0,75,1200,8,NA,NA,0
"FREDJACKSON","RB","Fred Jackson","BUF",23,69,167,NA,0,0,0,0,210,890,7,42,329,1,NA,NA,1
"ERICDECKER","WR","Eric Decker","NYJ",15,70,166,NA,0,0,0,0,1,2,0,82,1140,9,NA,NA,1
"RANDALLCOBB","WR","Randall Cobb","GBP",16,71,164,NA,0,0,0,0,7,39,0,79,1097,9,NA,NA,1
"JEREMYMACLIN","WR","Jeremy Maclin","PHI",16,71,164,NA,0,0,0,0,1,0,0,75,1064,10,NA,NA,1
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",24,73,163,NA,0,0,0,0,199,751,5,52,503,2,NA,NA,2
"RYANMATHEWS","RB","Ryan Mathews","SDC",25,74,162,NA,0,0,0,0,240,1080,5,34,220,1,NA,NA,2
"KNOWSHONMORENO","RB","Knowshon Moreno","MIA",25,74,162,NA,0,0,0,0,175,750,7,34,298,3,NA,NA,1
"MICHAELCRABTREE","WR","Michael Crabtree","SFO",18,76,161,NA,0,0,0,0,1,6,0,78,1150,8,NA,NA,1
"MICHAELFLOYD","WR","Michael Floyd","ARI",18,76,161,NA,0,0,0,0,1,2,0,72,1150,8,NA,NA,1
"RODDYWHITE","WR","Roddy White","ATL",18,76,161,NA,0,0,0,0,1,0,0,78,1116,9,NA,NA,2
"KEENANALLEN","WR","Keenan Allen","SDC",21,79,160,NA,0,0,0,0,0,1,0,75,1160,8,NA,NA,2
"RASHADJENNINGS","RB","Rashad Jennings","NYG",27,80,158,NA,0,0,0,0,216,825,8,39,267,1,NA,NA,2
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",22,81,157,NA,0,0,0,0,2,5,0,84,1050,9,NA,NA,1
"PIERREGARCON","WR","Pierre Garcon","WAS",22,81,157,NA,0,0,0,0,3,17,0,99,1225,6,NA,NA,1
"JOIQUEBELL","RB","Joique Bell","DET",28,83,156,NA,0,0,0,0,153,643,8,53,509,0,NA,NA,3
"CHADHENNE","QB","Chad Henne","JAC",30,84,154,NA,239,2601,13,13,22,75,1,0,0,0,NA,NA,1
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",24,84,154,NA,0,0,0,0,4,21,0,71,983,9,NA,NA,0
"JOHNNYMANZIEL","QB","Johnny Manziel","CLE",31,86,152,NA,192,2125,12,10,50,215,2,0,0,0,NA,NA,2
"VERNONDAVIS","TE","Vernon Davis","SFO",4,86,152,NA,0,0,0,0,0,0,0,55,825,12,NA,NA,1
"DESEANJACKSON","WR","DeSean Jackson","WAS",25,86,152,NA,0,0,0,0,5,11,0,72,1075,8,NA,NA,2
"JAMESJONES","WR","James Jones","OAK",26,89,151,NA,0,0,0,0,1,3,0,75,1057,8,NA,NA,1
"DEANGELOWILLIAMS","RB","DeAngelo Williams","CAR",29,90,150,NA,0,0,0,0,187,783,4,24,347,3,NA,NA,2
"PIERRETHOMAS","RB","Pierre Thomas","NOS",30,91,148,NA,0,0,0,0,150,601,4,71,483,3,NA,NA,1
"REGGIEWAYNE","WR","Reggie Wayne","IND",27,92,146,NA,0,0,0,0,1,0,0,82,1120,6,NA,NA,1
"RAYRICE","RB","Ray Rice","BAL",31,93,144,NA,0,0,0,0,224,795,6,50,330,0,NA,NA,2
"MILESAUSTIN","WR","Miles Austin","CLE",28,94,143,NA,0,0,0,0,3,19,0,72,1123,5,NA,NA,0
"JORDANREED","TE","Jordan Reed","WAS",5,95,142,NA,0,0,0,0,2,10,0,82,915,9,NA,NA,2
"SAMMYWATKINS","WR","Sammy Watkins","BUF",29,96,138,NA,0,0,0,0,2,14,0,67,977,7,NA,NA,1
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",6,97,137,NA,0,0,0,0,0,0,0,72,775,10,NA,NA,0
"CECILSHORTS","WR","Cecil Shorts","JAC",30,97,137,NA,0,0,0,0,0,1,0,72,918,8,NA,NA,1
"LAMARMILLER","RB","Lamar Miller","MIA",32,99,136,NA,0,0,0,0,195,754,5,31,215,2,NA,NA,1
"MARQUESCOLSTON","WR","Marques Colston","NOS",31,100,133,NA,0,0,0,0,0,0,0,71,995,6,NA,NA,1
"PERCYHARVIN","WR","Percy Harvin","SEA",32,101,132,NA,0,0,0,0,9,50,0,63,919,6,NA,NA,0
"MIKEWALLACE","WR","Mike Wallace","MIA",32,101,132,NA,0,0,0,0,3,18,0,79,975,6,NA,NA,1
"STEVANRIDLEY","RB","Stevan Ridley","NEP",33,103,131,NA,0,0,0,0,200,826,8,12,72,0,NA,NA,3
"DENNISPITTA","TE","Dennis Pitta","BAL",7,104,130,NA,0,0,0,0,0,0,0,80,825,8,NA,NA,0
"GREGJENNINGS","WR","Greg Jennings","MIN",34,104,130,NA,0,0,0,0,2,8,0,76,885,7,NA,NA,0
"JEREMYHILL","RB","Jeremy Hill","CIN",34,106,129,NA,0,0,0,0,166,670,7,20,165,1,NA,NA,1
"TEDDYBRIDGEWATER","QB","Teddy Bridgewater","MIN",32,107,128,NA,145,1650,13,9,32,135,1,0,0,0,NA,NA,0
"MAURICEJONESDREW","RB","Maurice Jones-Drew","OAK",35,107,128,NA,0,0,0,0,175,700,4,42,325,1,NA,NA,2
"JASONWITTEN","TE","Jason Witten","DAL",8,109,126,NA,0,0,0,0,0,0,0,84,900,6,NA,NA,0
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",35,109,126,NA,0,0,0,0,1,3,0,70,900,6,NA,NA,0
"DANNYWOODHEAD","RB","Danny Woodhead","SDC",36,111,124,NA,0,0,0,0,111,439,3,62,471,3,NA,NA,1
"JORDANCAMERON","TE","Jordan Cameron","CLE",9,111,124,NA,0,0,0,0,0,0,0,67,769,8,NA,NA,0
"DARRENMCFADDEN","RB","Darren McFadden","OAK",37,113,122,NA,0,0,0,0,167,550,4,40,334,2,NA,NA,1
"JULIANEDELMAN","WR","Julian Edelman","NEP",36,113,122,NA,0,0,0,0,1,6,0,90,925,5,NA,NA,0
"TYHILTON","WR","T.Y. Hilton","IND",36,113,122,NA,0,0,0,0,1,0,0,70,983,4,NA,NA,0
"RODSTREATER","WR","Rod Streater","OAK",38,116,121,NA,0,0,0,0,2,11,0,60,920,5,NA,NA,1
"KENDALLWRIGHT","WR","Kendall Wright","TEN",38,116,121,NA,0,0,0,0,1,2,0,81,976,4,NA,NA,0
"DWAYNEBOWE","WR","Dwayne Bowe","KCC",40,118,120,NA,0,0,0,0,0,0,0,67,866,6,NA,NA,1
"WESWELKER","WR","Wes Welker","DEN",41,119,119,NA,0,0,0,0,0,0,0,78,775,7,NA,NA,0
"TERRANCEWILLIAMS","WR","Terrance Williams","DAL",41,119,119,NA,0,0,0,0,1,5,0,62,875,6,NA,NA,2
"DOUGBALDWIN","WR","Doug Baldwin","SEA",43,121,118,NA,0,0,0,0,2,8,0,55,825,6,NA,NA,0
"GOLDENTATE","WR","Golden Tate","DET",44,122,117,NA,0,0,0,0,3,14,0,65,800,6,NA,NA,0
"BRIANHARTLINE","WR","Brian Hartline","MIA",45,123,116,NA,0,0,0,0,0,0,0,75,1000,3,NA,NA,1
"BERNARDPIERCE","RB","Bernard Pierce","BAL",38,124,115,NA,0,0,0,0,175,715,6,16,86,0,NA,NA,0
"GREGOLSEN","TE","Greg Olsen","CAR",10,124,115,NA,0,0,0,0,0,0,0,69,791,6,NA,NA,0
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",46,126,113,NA,0,0,0,0,1,2,0,60,850,5,NA,NA,1
"DANNYAMENDOLA","WR","Danny Amendola","NEP",47,127,112,NA,0,0,0,0,0,0,0,60,825,5,NA,NA,0
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",47,127,112,NA,0,0,0,0,1,2,0,65,900,4,NA,NA,1
"NATEWASHINGTON","WR","Nate Washington","TEN",47,127,112,NA,0,0,0,0,0,0,0,57,888,4,NA,NA,0
"RILEYCOOPER","WR","Riley Cooper","PHI",50,130,111,NA,0,0,0,0,0,2,0,51,750,6,NA,NA,0
"SHANEVEREEN","RB","Shane Vereen","NEP",39,131,110,NA,0,0,0,0,80,350,2,52,475,3,NA,NA,1
"ANDREWILLIAMS","RB","Andre Williams","NYG",39,131,110,NA,0,0,0,0,150,650,7,10,73,0,NA,NA,2
"LADARIUSGREEN","TE","Ladarius Green","SDC",11,133,109,NA,0,0,0,0,0,0,0,38,675,7,NA,NA,0
"AARONDOBSON","WR","Aaron Dobson","NEP",51,133,109,NA,0,0,0,0,0,2,0,50,678,7,NA,NA,0
"RUEBENRANDLE","WR","Rueben Randle","NYG",51,133,109,NA,0,0,0,0,0,0,0,54,750,6,NA,NA,1
"DARRENSPROLES","RB","Darren Sproles","PHI",41,136,108,NA,0,0,0,0,45,195,3,55,490,4,NA,NA,1
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",42,137,106,NA,0,0,0,0,150,630,4,27,190,0,NA,NA,0
"ZACHERTZ","TE","Zach Ertz","PHI",12,137,106,NA,0,0,0,0,0,0,0,53,624,8,NA,NA,2
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","PIT",43,139,105,NA,0,0,0,0,140,625,5,14,118,1,NA,NA,2
"CHARLESCLAY","TE","Charles Clay","MIA",13,139,105,NA,0,0,0,0,5,10,1,57,624,6,NA,NA,0
"BRANDINCOOKS","WR","Brandin Cooks","NOS",53,139,105,NA,0,0,0,0,2,6,0,75,775,5,NA,NA,1
"MARKUSWHEATON","WR","Markus Wheaton","PIT",54,142,103,NA,0,0,0,0,3,7,0,65,698,6,NA,NA,1
"ANQUANBOLDIN","WR","Anquan Boldin","SFO",55,143,101,NA,0,0,0,0,2,3,0,64,775,4,NA,NA,0
"JARRETTBOYKIN","WR","Jarrett Boykin","GBP",55,143,101,NA,0,0,0,0,1,3,0,53,713,5,NA,NA,0
"MARQISELEE","WR","Marqise Lee","JAC",55,143,101,NA,0,0,0,0,2,8,0,64,734,5,NA,NA,1
"GARRETTGRAHAM","TE","Garrett Graham","HOU",14,146,100,NA,0,0,0,0,0,0,0,64,726,5,NA,NA,1
"MIKEEVANS","WR","Mike Evans","TBB",58,146,100,NA,0,0,0,0,0,0,0,47,640,6,NA,NA,0
"MATTCASSEL","QB","Matt Cassel","MIN",33,148,99,NA,130,1550,9,8,20,70,1,0,0,0,NA,NA,2
"MARKINGRAM","RB","Mark Ingram","NOS",44,148,99,NA,0,0,0,0,111,454,3,48,300,1,NA,NA,0
"DWAYNEALLEN","TE","Dwayne Allen","IND",15,150,98,NA,0,0,0,0,2,4,0,52,625,6,NA,NA,0
"DELANIEWALKER","TE","Delanie Walker","TEN",15,150,98,NA,0,0,0,0,0,0,0,63,625,6,NA,NA,0
"JERRICHOCOTCHERY","WR","Jerricho Cotchery","CAR",59,150,98,NA,0,0,0,0,2,10,0,47,610,6,NA,NA,0
"MALCOMFLOYD","WR","Malcom Floyd","SDC",59,150,98,NA,0,0,0,0,0,0,0,52,805,3,NA,NA,0
"BRIANHOYER","QB","Brian Hoyer","CLE",34,154,95,NA,127,1413,10,8,27,138,0,0,0,0,NA,NA,3
"AHMADBRADSHAW","RB","Ahmad Bradshaw","IND",45,155,94,NA,0,0,0,0,104,450,4,22,194,1,NA,NA,0
"KENNYBRITT","WR","Kenny Britt","STL",61,155,94,NA,0,0,0,0,4,26,2,42,500,5,NA,NA,0
"MARVINJONES","WR","Marvin Jones","CIN",61,155,94,NA,0,0,0,0,7,36,0,45,614,5,NA,NA,0
"HEATHMILLER","TE","Heath Miller","PIT",17,158,93,NA,0,0,0,0,0,0,0,66,713,4,NA,NA,1
"KENNYSTILLS","WR","Kenny Stills","NOS",63,158,93,NA,0,0,0,0,3,7,0,38,699,4,NA,NA,0
"MIKEWILLIAMS","WR","Mike Williams","BUF",64,160,92,NA,0,0,0,0,3,12,0,40,615,5,NA,NA,0
"CHRISIVORY","RB","Chris Ivory","NYJ",46,161,91,NA,0,0,0,0,150,675,3,10,67,0,NA,NA,0
"JUSTINHUNTER","WR","Justin Hunter","TEN",65,161,91,NA,0,0,0,0,0,0,0,32,550,6,NA,NA,0
"STEVESMITH","WR","Steve Smith","BAL",65,161,91,NA,0,0,0,0,1,0,0,57,735,3,NA,NA,0
"ANTONIOGATES","TE","Antonio Gates","SDC",18,164,89,NA,0,0,0,0,0,0,0,58,617,5,NA,NA,1
"EDDIEROYAL","WR","Eddie Royal","SDC",67,164,89,NA,0,0,0,0,5,27,0,42,595,5,NA,NA,1
