"name","pos","name_fs","team_fs","positionRank_fs","overallRank_fs","pts_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushAtt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","returnTds_fs","twoPts_fs","fumbles_fs"
"JACQUIZZRODGERS","RB","Jacquizz Rodgers","ATL",47,166,88,NA,0,0,0,0,95,383,2,49,346,1,NA,NA,1
"TERRANCEWEST","RB","Terrance West","CLE",48,167,87,NA,0,0,0,0,120,525,3,28,196,0,NA,NA,1
"JAREDCOOK","TE","Jared Cook","STL",19,167,87,NA,0,0,0,0,0,0,0,46,575,5,NA,NA,0
"JERMAINEGRESHAM","TE","Jermaine Gresham","CIN",19,167,87,NA,0,0,0,0,0,0,0,47,515,7,NA,NA,3
"HARRYDOUGLAS","WR","Harry Douglas","ATL",68,167,87,NA,0,0,0,0,1,0,0,59,719,3,NA,NA,1
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",68,167,87,NA,0,0,0,0,1,1,0,45,578,5,NA,NA,0
"MARTELLUSBENNETT","TE","Martellus Bennett","CHI",21,172,85,NA,0,0,0,0,0,0,0,55,637,4,NA,NA,1
"CARLOSHYDE","RB","Carlos Hyde","SFO",49,173,84,NA,0,0,0,0,81,485,4,18,149,0,NA,NA,1
"SCOTTCHANDLER","TE","Scott Chandler","BUF",22,173,84,NA,0,0,0,0,0,0,0,48,621,4,NA,NA,1
"ROYHELU","RB","Roy Helu","WAS",50,175,83,NA,0,0,0,0,80,350,2,38,305,1,NA,NA,0
"BRANDONMYERS","TE","Brandon Myers","TBB",23,175,83,NA,0,0,0,0,1,2,0,50,534,5,NA,NA,0
"TYLEREIFERT","TE","Tyler Eifert","CIN",24,177,82,NA,0,0,0,0,0,0,0,48,525,5,NA,NA,0
"KNILEDAVIS","RB","Knile Davis","KCC",51,178,81,NA,0,0,0,0,92,329,5,21,150,1,NA,NA,1
"ROBERTWOODS","WR","Robert Woods","BUF",70,178,81,NA,0,0,0,0,3,15,0,45,520,5,NA,NA,1
"JAMESSTARKS","RB","James Starks","GBP",52,180,80,NA,0,0,0,0,102,480,3,10,86,1,NA,NA,0
"JACEAMARO","TE","Jace Amaro","NYJ",25,180,80,NA,0,0,0,0,0,0,0,43,568,4,NA,NA,0
"STEVENJACKSON","RB","Steven Jackson","ATL",53,182,78,NA,0,0,0,0,150,450,3,24,150,0,NA,NA,0
"BRANDONGIBSON","WR","Brandon Gibson","MIA",71,182,78,NA,0,0,0,0,1,0,0,50,545,4,NA,NA,0
"JEREMYKERLEY","WR","Jeremy Kerley","NYJ",71,182,78,NA,0,0,0,0,7,22,0,49,606,3,NA,NA,1
"RONNIEHILLMAN","RB","Ronnie Hillman","DEN",54,185,77,NA,0,0,0,0,123,520,2,21,173,0,NA,NA,2
"SHONNGREENE","RB","Shonn Greene","TEN",55,186,75,NA,0,0,0,0,100,410,5,8,45,0,NA,NA,0
"DONNIEAVERY","WR","Donnie Avery","KCC",73,186,75,NA,0,0,0,0,2,7,0,37,578,3,NA,NA,0
"LANCEDUNBAR","RB","Lance Dunbar","DAL",56,188,74,NA,0,0,0,0,63,280,2,30,245,2,NA,NA,1
"ERICEBRON","TE","Eric Ebron","DET",26,188,74,NA,0,0,0,0,0,0,0,44,500,4,NA,NA,0
"DENARIUSMOORE","WR","Denarius Moore","OAK",74,188,74,NA,0,0,0,0,0,0,0,37,504,4,NA,NA,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",27,191,73,NA,0,0,0,0,0,0,0,42,519,4,NA,NA,1
"MARLONBROWN","WR","Marlon Brown","BAL",75,191,73,NA,0,0,0,0,2,0,0,47,497,4,NA,NA,0
"JASONCAMPBELL","QB","Jason Campbell","CIN",35,193,72,NA,77,929,8,2,13,77,0,0,0,0,NA,NA,1
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",57,193,72,NA,0,0,0,0,103,435,3,14,135,0,NA,NA,1
"MYCHALRIVERA","TE","Mychal Rivera","OAK",28,193,72,NA,0,0,0,0,0,0,0,40,420,5,NA,NA,0
"JERMAINEKEARSE","WR","Jermaine Kearse","SEA",76,193,72,NA,0,0,0,0,0,1,0,33,506,4,NA,NA,1
"TAVONAUSTIN","WR","Tavon Austin","STL",77,197,71,NA,0,0,0,0,8,47,1,42,452,3,NA,NA,1
"BRENTCELEK","TE","Brent Celek","PHI",29,198,70,NA,0,0,0,0,0,0,0,32,423,5,NA,NA,1
"LANCEMOORE","WR","Lance Moore","PIT",78,199,69,NA,0,0,0,0,2,10,0,42,523,3,NA,NA,1
"MOHAMEDSANU","WR","Mohamed Sanu","CIN",78,199,69,NA,0,0,0,0,7,34,0,45,500,3,NA,NA,1
"ZACHMILLER","TE","Zach Miller","SEA",30,201,67,NA,0,0,0,0,0,0,0,36,392,5,NA,NA,1
"JARIUSWRIGHT","WR","Jarius Wright","MIN",80,201,67,NA,0,0,0,0,3,17,1,30,422,3,NA,NA,0
"JONATHANDWYER","RB","Jonathan Dwyer","ARI",58,203,65,NA,0,0,0,0,124,444,1,17,139,1,NA,NA,2
"JOHNBROWN","WR","John Brown","ARI",81,203,65,NA,0,0,0,0,1,4,0,43,470,3,NA,NA,0
"STEVEJOHNSON","WR","Stevie Johnson","SFO",81,203,65,NA,0,0,0,0,1,3,0,45,495,3,NA,NA,1
"JONATHANGRIMES","RB","Jonathan Grimes","HOU",59,206,64,NA,0,0,0,0,80,325,3,19,106,1,NA,NA,1
"BOBBYRAINEY","RB","Bobby Rainey","TBB",59,206,64,NA,0,0,0,0,125,414,2,23,138,0,NA,NA,1
"MIKETOLBERT","RB","Mike Tolbert","CAR",59,206,64,NA,0,0,0,0,78,273,3,20,138,1,NA,NA,0
"ROBERTTURBIN","RB","Robert Turbin","SEA",59,206,64,NA,0,0,0,0,100,425,2,11,109,0,NA,NA,0
"BRANDONLAFELL","WR","Brandon LaFell","NEP",83,206,64,NA,0,0,0,0,1,5,0,38,460,3,NA,NA,0
"ANTHONYFASANO","TE","Anthony Fasano","KCC",31,211,63,NA,0,0,0,0,0,0,0,35,332,5,NA,NA,0
"BLAKEBORTLES","QB","Blake Bortles","JAC",36,212,62,NA,90,1000,8,10,3,5,0,0,0,0,NA,NA,0
"DONALDBROWN","RB","Donald Brown","SDC",63,212,62,NA,0,0,0,0,60,280,3,16,103,1,NA,NA,0
"KHIRYROBINSON","RB","Khiry Robinson","NOS",63,212,62,NA,0,0,0,0,100,450,2,7,50,0,NA,NA,0
"COLEBEASLEY","WR","Cole Beasley","DAL",84,212,62,NA,0,0,0,0,1,1,0,43,462,3,NA,NA,1
"BRIANQUICK","WR","Brian Quick","STL",85,216,60,NA,0,0,0,0,3,16,0,37,474,2,NA,NA,0
"PEYTONHILLIS","RB","Peyton Hillis","NYG",65,217,59,NA,0,0,0,0,92,332,2,14,86,1,NA,NA,0
"JAMESWHITE","RB","James White","NEP",65,217,59,NA,0,0,0,0,105,433,1,5,40,1,NA,NA,0
"LARRYDONNELL","TE","Larry Donnell","NYG",32,217,59,NA,0,0,0,0,0,0,0,34,415,3,NA,NA,0
"TRAVISKELCE","TE","Travis Kelce","KCC",32,217,59,NA,0,0,0,0,0,0,0,35,415,3,NA,NA,0
"LANCEKENDRICKS","TE","Lance Kendricks","STL",32,217,59,NA,0,0,0,0,0,0,0,31,296,5,NA,NA,0
"DAVIDAUSBERRY","TE","David Ausberry","OAK",35,222,58,NA,0,0,0,0,0,0,0,33,349,4,NA,NA,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",35,222,58,NA,0,0,0,0,0,0,0,28,400,3,NA,NA,0
"ANDREWQUARLESS","TE","Andrew Quarless","GBP",35,222,58,NA,0,0,0,0,0,0,0,42,405,3,NA,NA,0
"LUKEWILLSON","TE","Luke Willson","SEA",35,222,58,NA,0,0,0,0,0,0,0,35,345,4,NA,NA,0
"HAKEEMNICKS","WR","Hakeem Nicks","IND",86,222,58,NA,0,0,0,0,2,0,0,42,583,0,NA,NA,0
"MIKEGLENNON","QB","Mike Glennon","TBB",37,227,57,NA,68,743,8,2,7,5,0,0,0,0,NA,NA,1
"GRIFFWHALEN","WR","Griff Whalen","IND",87,228,55,NA,0,0,0,0,0,0,0,29,319,4,NA,NA,0
"CHRISTINEMICHAEL","RB","Christine Michael","SEA",67,229,54,NA,0,0,0,0,90,400,2,5,28,0,NA,NA,0
"COBYFLEENER","TE","Coby Fleener","IND",39,229,54,NA,0,0,0,0,0,0,0,35,365,3,NA,NA,0
"ANDRECALDWELL","WR","Andre Caldwell","DEN",88,229,54,NA,0,0,0,0,1,4,0,32,360,3,NA,NA,0
"JERRELJERNIGAN","WR","Jerrel Jernigan","NYG",88,229,54,NA,0,0,0,0,0,1,0,42,489,1,NA,NA,0
"MATTFLYNN","QB","Matt Flynn","GBP",38,233,53,NA,74,846,6,4,17,29,0,0,0,0,NA,NA,1
"BENNYCUNNINGHAM","RB","Benny Cunningham","STL",68,233,53,NA,0,0,0,0,70,325,1,17,157,0,NA,NA,0
"ANDREROBERTS","WR","Andre Roberts","WAS",90,233,53,NA,0,0,0,0,1,3,0,39,470,1,NA,NA,0
"JORDANTODMAN","RB","Jordan Todman","JAC",69,236,52,NA,0,0,0,0,61,250,2,11,91,1,NA,NA,0
"ADRIENROBINSON","TE","Adrien Robinson","NYG",40,236,52,NA,0,0,0,0,0,0,0,30,340,3,NA,NA,0
"AUSTINPETTIS","WR","Austin Pettis","STL",91,236,52,NA,0,0,0,0,0,0,0,28,346,3,NA,NA,0
"BRANDONWEEDEN","QB","Brandon Weeden","DAL",39,239,51,NA,60,725,6,5,10,50,0,0,0,0,NA,NA,1
"MATTASIATA","RB","Matt Asiata","MIN",70,239,51,NA,0,0,0,0,72,360,1,18,113,0,NA,NA,1
"BRANDONLLOYD","WR","Brandon Lloyd","SFO",92,239,51,NA,0,0,0,0,0,0,0,24,335,3,NA,NA,0
"DAVIDNELSON","WR","David Nelson","NYJ",92,239,51,NA,0,0,0,0,7,26,0,36,431,1,NA,NA,0
"OWENDANIELS","TE","Owen Daniels","BAL",41,243,50,NA,0,0,0,0,0,0,0,40,385,2,NA,NA,0
"JASONAVANT","WR","Jason Avant","CAR",94,243,50,NA,0,0,0,0,1,7,0,33,383,2,NA,NA,0
"KENBRELLTHOMPKINS","WR","Kenbrell Thompkins","NEP",94,243,50,NA,0,0,0,0,0,0,0,25,322,3,NA,NA,0
"MARCELREECE","RB","Marcel Reece","OAK",71,246,49,NA,0,0,0,0,20,73,1,27,247,2,NA,NA,0
"CHRISGIVENS","WR","Chris Givens","STL",96,246,49,NA,0,0,0,0,2,10,0,28,445,1,NA,NA,1
"ANDREHOLMES","WR","Andre Holmes","OAK",97,248,48,NA,0,0,0,0,2,4,0,27,365,2,NA,NA,0
"TEDGINN","WR","Ted Ginn Jr.","ARI",98,249,47,NA,0,0,0,0,2,13,0,16,228,4,NA,NA,0
"JEROMESIMPSON","WR","Jerome Simpson","MIN",98,249,47,NA,0,0,0,0,0,0,0,30,416,1,NA,NA,0
"JACOBTAMME","TE","Jacob Tamme","DEN",42,251,46,NA,0,0,0,0,0,0,0,27,285,3,NA,NA,0
"JACOBYJONES","WR","Jacoby Jones","BAL",100,251,46,NA,0,0,0,0,2,0,0,30,344,2,NA,NA,0
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",43,253,44,NA,0,0,0,0,0,0,0,35,345,2,NA,NA,1
"TIMWRIGHT","TE","Tim Wright","NEP",43,253,44,NA,0,0,0,0,1,2,0,25,266,3,NA,NA,0
"DAVANTEADAMS","WR","Davante Adams","GBP",101,253,44,NA,0,0,0,0,1,3,0,25,325,2,NA,NA,0
"KEVINOGLETREE","WR","Kevin Ogletree","DET",101,253,44,NA,0,0,0,0,1,6,0,17,209,4,NA,NA,0
"ALFREDBLUE","RB","Alfred Blue","HOU",72,257,43,NA,0,0,0,0,60,275,2,7,63,0,NA,NA,1
"DUJUANHARRIS","RB","DuJuan Harris","GBP",73,258,42,NA,0,0,0,0,50,214,3,8,53,0,NA,NA,1
"CHRISPOLK","RB","Chris Polk","PHI",74,259,41,NA,0,0,0,0,30,130,4,3,48,0,NA,NA,0
"MIKEBROWN","WR","Mike Brown","JAC",103,259,41,NA,0,0,0,0,0,0,0,22,315,2,NA,NA,1
"LEONARDHANKERSON","WR","Leonard Hankerson","WAS",103,259,41,NA,0,0,0,0,1,4,0,24,291,2,NA,NA,0
"JOSEPHMORGAN","WR","Joseph Morgan","NOS",103,259,41,NA,0,0,0,0,2,0,0,12,233,3,NA,NA,0
"SANTANAMOSS","WR","Santana Moss","WAS",103,259,41,NA,0,0,0,0,3,12,0,34,380,1,NA,NA,2
"JOSEPHFAURIA","TE","Joseph Fauria","DET",45,264,39,NA,0,0,0,0,0,0,0,14,155,4,NA,NA,0
"LOGANPAULSEN","TE","Logan Paulsen","WAS",45,264,39,NA,0,0,0,0,0,0,0,29,259,3,NA,NA,2
"JUNIORHEMINGWAY","WR","Junior Hemingway","KCC",107,264,39,NA,0,0,0,0,3,0,0,29,272,2,NA,NA,0
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",75,267,38,NA,0,0,0,0,11,20,0,34,304,1,NA,NA,0
"ACESANDERS","WR","Ace Sanders","JAC",108,267,38,NA,0,0,0,0,1,0,0,33,321,1,NA,NA,0
"MATTSCHAUB","QB","Matt Schaub","OAK",40,269,37,NA,72,824,2,5,5,28,0,0,0,0,NA,NA,0
"BENJAMINWATSON","TE","Ben Watson","NOS",47,269,37,NA,0,0,0,0,0,0,0,22,252,2,NA,NA,0
"RYANBROYLES","WR","Ryan Broyles","DET",109,269,37,NA,0,0,0,0,1,5,0,18,196,3,NA,NA,0
"JOSHMORGAN","WR","Josh Morgan","CHI",109,269,37,NA,0,0,0,0,2,6,0,26,251,2,NA,NA,0
"ALDRICKROBINSON","WR","Aldrick Robinson","WAS",109,269,37,NA,0,0,0,0,2,0,0,13,253,2,NA,NA,0
"BRYCEBROWN","RB","Bryce Brown","BUF",76,274,36,NA,0,0,0,0,60,270,1,9,30,0,NA,NA,0
"JOHNCARLSON","TE","John Carlson","ARI",48,274,36,NA,0,0,0,0,0,0,0,24,265,2,NA,NA,1
"RICHARDRODGERS","TE","Richard Rodgers","GBP",48,274,36,NA,0,0,0,0,0,0,0,24,265,2,NA,NA,1
"LEVINETOILOLO","TE","Levine Toilolo","ATL",48,274,36,NA,0,0,0,0,0,0,0,26,244,2,NA,NA,0
"DEVINHESTER","WR","Devin Hester","ATL",112,274,36,NA,0,0,0,0,1,1,0,21,240,2,NA,NA,0
"BRANDONBOLDEN","RB","Brandon Bolden","NEP",77,279,35,NA,0,0,0,0,39,145,2,11,97,0,NA,NA,0
"BILALPOWELL","RB","Bilal Powell","NYJ",77,279,35,NA,0,0,0,0,50,210,1,12,85,0,NA,NA,0
"JUSTINFORSETT","RB","Justin Forsett","BAL",79,281,34,NA,0,0,0,0,40,175,0,14,110,1,NA,NA,0
"CLAYHARBOR","TE","Clay Harbor","JAC",51,281,34,NA,0,0,0,0,0,0,0,21,240,2,NA,NA,1
"DANHERRON","RB","Dan Herron","IND",80,283,33,NA,0,0,0,0,60,255,1,5,48,0,NA,NA,1
"MARQUISEGOODWIN","WR","Marquise Goodwin","BUF",113,283,33,NA,0,0,0,0,3,7,0,14,217,2,NA,NA,0
"CHARLIEWHITEHURST","QB","Charlie Whitehurst","TEN",41,285,32,NA,62,650,3,4,15,25,0,0,0,0,NA,NA,2
"TREMASON","RB","Tre Mason","STL",81,285,32,NA,0,0,0,0,45,195,1,9,75,0,NA,NA,0
"THEORIDDICK","RB","Theo Riddick","DET",81,285,32,NA,0,0,0,0,40,180,1,12,85,0,NA,NA,0
"CODYLATIMER","WR","Cody Latimer","DEN",114,285,32,NA,0,0,0,0,0,0,0,23,265,1,NA,NA,0
"QUINTONPATTON","WR","Quinton Patton","SFO",114,285,32,NA,0,0,0,0,3,3,0,25,325,0,NA,NA,0
"MARQUESSWILSON","WR","Marquess Wilson","CHI",114,285,32,NA,0,0,0,0,1,2,0,23,202,2,NA,NA,0
"SHAUNDRAUGHN","RB","Shaun Draughn","CHI",83,291,31,NA,0,0,0,0,47,171,2,6,49,0,NA,NA,1
"MIKEJAMES","RB","Mike James","TBB",83,291,31,NA,0,0,0,0,42,186,1,13,73,0,NA,NA,0
"DONTRELLEINMAN","WR","Dontrelle Inman","SDC",117,291,31,NA,0,0,0,0,0,0,0,23,255,1,NA,NA,0
"DWAYNEHARRIS","WR","Dwayne Harris","DAL",118,294,30,NA,0,0,0,0,0,0,0,14,146,3,NA,NA,1
"ALLENHURNS","WR","Allen Hurns","JAC",118,294,30,NA,0,0,0,0,1,0,0,38,324,0,NA,NA,1
"JIMMYCLAUSEN","QB","Jimmy Clausen","CHI",42,296,29,NA,46,435,3,2,4,21,0,0,0,0,NA,NA,0
"ANTONESMITH","RB","Antone Smith","ATL",85,296,29,NA,0,0,0,0,30,89,1,18,110,1,NA,NA,1
"TRAVISBENJAMIN","WR","Travis Benjamin","CLE",120,296,29,NA,0,0,0,0,3,16,0,26,307,0,NA,NA,1
"MIKETHOMAS","WR","Mike Thomas","HOU",120,296,29,NA,0,0,0,0,3,20,0,21,219,1,NA,NA,0
"CJFIEDOROWICZ","TE","C.J. Fiedorowicz","HOU",52,300,28,NA,0,0,0,0,0,0,0,15,167,2,NA,NA,0
"ZACHSUDFELD","TE","Zach Sudfeld","NYJ",52,300,28,NA,0,0,0,0,0,0,0,17,225,1,NA,NA,0
"RISHARDMATTHEWS","WR","Rishard Matthews","MIA",122,300,28,NA,0,0,0,0,0,0,0,29,283,0,NA,NA,0
"JOSEPHRANDLE","RB","Joseph Randle","DAL",86,303,27,NA,0,0,0,0,40,175,1,6,43,0,NA,NA,0
"GAVINESCOBAR","TE","Gavin Escobar","DAL",54,303,27,NA,0,0,0,0,0,0,0,13,155,2,NA,NA,0
"MICHAELPRESTON","WR","Michael Preston","TEN",123,303,27,NA,0,0,0,0,0,0,0,13,150,2,NA,NA,0
"KELLENCLEMENS","QB","Kellen Clemens","SDC",43,306,26,NA,43,447,3,2,12,12,0,0,0,0,NA,NA,1
"AUSTINDAVIS","QB","Austin Davis","STL",43,306,26,NA,40,425,3,3,2,5,0,0,0,0,NA,NA,0
"LAMICHAELJAMES","RB","LaMichael James","SFO",87,306,26,NA,0,0,0,0,34,157,1,4,53,0,NA,NA,0
"TROYNIKLAS","TE","Troy Niklas","ARI",55,306,26,NA,0,0,0,0,0,0,0,20,225,1,NA,NA,1
"JERICKMCKINNON","RB","Jerick McKinnon","MIN",88,310,25,NA,0,0,0,0,50,235,0,4,27,0,NA,NA,0
"LORENZOTALIAFERRO","RB","Lorenzo Taliaferro","BAL",88,310,25,NA,0,0,0,0,30,135,2,0,0,0,NA,NA,0
"FOZZYWHITTAKER","RB","Fozzy Whittaker","CAR",88,310,25,NA,0,0,0,0,33,105,0,15,98,1,NA,NA,0
"EDDICKSON","TE","Ed Dickson","CAR",56,310,25,NA,0,0,0,0,0,0,0,22,250,0,NA,NA,0
"ROBERTHERRON","WR","Robert Herron","TBB",124,310,25,NA,0,0,0,0,3,15,0,21,242,0,NA,NA,0
"MICHAELVICK","QB","Michael Vick","NYJ",45,315,21,NA,39,445,1,8,21,123,0,0,0,0,NA,NA,2
"CJANDERSON","RB","C.J. Anderson","DEN",91,315,21,NA,0,0,0,0,50,203,0,3,34,0,NA,NA,1
"RYANGRIFFIN","TE","Ryan Griffin","HOU",57,315,21,NA,0,0,0,0,0,0,0,12,152,1,NA,NA,0
"BRUCEELLINGTON","WR","Bruce Ellington","SFO",125,315,21,NA,0,0,0,0,0,0,0,17,215,0,NA,NA,0
"KESHAWNMARTIN","WR","Keshawn Martin","HOU",125,315,21,NA,0,0,0,0,0,0,0,15,173,1,NA,NA,1
"KIRKCOUSINS","QB","Kirk Cousins","WAS",46,320,20,NA,49,455,2,6,6,7,0,0,0,0,NA,NA,0
"TRAVARISCADET","RB","Travaris Cadet","NOS",92,320,20,NA,0,0,0,0,17,67,1,9,48,1,NA,NA,1
"JIMDRAY","TE","Jim Dray","CLE",58,322,19,NA,0,0,0,0,3,16,0,18,146,1,NA,NA,1
"MICHAELHOOMANAWANUI","TE","Michael Hoomanawanui","NEP",58,322,19,NA,0,0,0,0,0,0,0,9,131,1,NA,NA,0
"STEDMANBAILEY","WR","Stedman Bailey","STL",127,322,19,NA,0,0,0,0,1,3,0,13,199,0,NA,NA,0
"DARRIUSHEYWARDBEY","WR","Darrius Heyward-Bey","PIT",127,322,19,NA,0,0,0,0,1,0,0,13,131,1,NA,NA,0
"SANTONIOHOLMES","WR","Santonio Holmes","CHI",129,326,18,NA,0,0,0,0,0,0,0,13,184,0,NA,NA,0
"TARVARISJACKSON","QB","Tarvaris Jackson","SEA",47,327,17,NA,13,187,1,0,7,0,1,0,0,0,NA,NA,0
"STANLEYHAVILI","RB","Stanley Havili","IND",93,327,17,NA,0,0,0,0,7,10,0,22,161,0,NA,NA,0
"ROBERTHOUSLER","TE","Robert Housler","ARI",60,327,17,NA,0,0,0,0,0,0,0,16,175,0,NA,NA,0
"BRANDONBOSTICK","TE","Brandon Bostick","GBP",61,330,16,NA,0,0,0,0,0,0,0,8,103,1,NA,NA,0
"DEVIERPOSEY","WR","DeVier Posey","HOU",130,330,16,NA,0,0,0,0,0,0,0,16,163,0,NA,NA,0
"CHASEFORD","TE","Chase Ford","MIN",62,332,15,NA,0,0,0,0,0,0,0,16,153,0,NA,NA,0
"CRAIGSTEVENS","TE","Craig Stevens","TEN",62,332,15,NA,0,0,0,0,0,0,0,9,98,1,NA,NA,0
"DREWDAVIS","WR","Drew Davis","ATL",131,332,15,NA,0,0,0,0,0,0,0,6,96,1,NA,NA,0
"DONTEMONCRIEF","WR","Donte Moncrief","IND",131,332,15,NA,0,0,0,0,1,7,0,15,175,0,NA,NA,1
