"name","pos","name_fs","team_fs","positionRank_fs","overallRank_fs","pts_fs","passAtt_fs","passComp_fs","passYds_fs","passTds_fs","passInt_fs","rushAtt_fs","rushYds_fs","rushTds_fs","rec_fs","recYds_fs","recTds_fs","returnTds_fs","twoPts_fs","fumbles_fs"
"DARICKROGERS","WR","Da'Rick Rogers","IND",131,332,15,NA,0,0,0,0,1,0,0,10,159,0,NA,NA,0
"TYRODTAYLOR","QB","Tyrod Taylor","BAL",48,337,14,NA,7,44,0,3,27,163,0,0,0,0,NA,NA,0
"CYRUSGRAY","RB","Cyrus Gray","KCC",94,337,14,NA,0,0,0,0,15,51,0,13,111,0,NA,NA,1
"CHARLESSIMS","RB","Charles Sims","TBB",94,337,14,NA,0,0,0,0,22,79,0,12,78,0,NA,NA,0
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",94,337,14,NA,0,0,0,0,35,100,0,9,47,0,NA,NA,0
"GARYBARNIDGE","TE","Gary Barnidge","CLE",64,337,14,NA,0,0,0,0,0,0,0,11,86,1,NA,NA,0
"MATTMCGLOIN","QB","Matt McGloin","OAK",49,342,13,NA,20,250,1,1,3,8,0,0,0,0,NA,NA,0
"CHRISTIANPONDER","QB","Christian Ponder","MIN",49,342,13,NA,25,220,2,2,5,16,0,0,0,0,NA,NA,1
"DRIARCHER","RB","Dri Archer","PIT",97,342,13,NA,0,0,0,0,22,75,0,13,89,0,NA,NA,1
"SEYIAJIROTUTU","WR","Seyi Ajirotutu","SDC",134,342,13,NA,0,0,0,0,0,0,0,5,78,1,NA,NA,0
"DANESANZENBACHER","WR","Dane Sanzenbacher","CIN",134,342,13,NA,0,0,0,0,0,0,0,13,135,0,NA,NA,0
"DEVINSTREET","WR","Devin Street","DAL",134,342,13,NA,0,0,0,0,0,2,0,14,136,0,NA,NA,0
"KENJONBARNER","RB","Kenjon Barner","PHI",98,348,12,NA,0,0,0,0,25,125,0,0,1,0,NA,NA,0
"DIONSIMS","TE","Dion Sims","MIA",65,348,12,NA,0,0,0,0,0,0,0,15,120,0,NA,NA,0
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",99,350,11,NA,0,0,0,0,47,117,0,10,21,0,NA,NA,1
"JARONBROWN","WR","Jaron Brown","ARI",137,350,11,NA,0,0,0,0,0,0,0,9,119,0,NA,NA,0
"JEREMYROSS","WR","Jeremy Ross","DET",137,350,11,NA,0,0,0,0,2,13,0,6,64,1,NA,NA,1
"NICKTOON","WR","Nick Toon","NOS",137,350,11,NA,0,0,0,0,0,0,0,6,110,0,NA,NA,0
"DAMIENWILLIAMS","RB","Damien Williams","MIA",100,354,10,NA,0,0,0,0,30,85,0,7,41,0,NA,NA,1
"VANCEMCDONALD","TE","Vance McDonald","SFO",66,354,10,NA,0,0,0,0,0,0,0,8,108,0,NA,NA,0
"LEESMITH","TE","Lee Smith","BUF",66,354,10,NA,0,0,0,0,0,0,0,4,46,1,NA,NA,0
"MATTSPAETH","TE","Matt Spaeth","PIT",66,354,10,NA,0,0,0,0,0,0,0,3,40,1,NA,NA,0
"AJJENKINS","WR","A.J. Jenkins","KCC",140,354,10,NA,0,0,0,0,0,0,0,6,107,0,NA,NA,0
"CHRISOWUSU","WR","Chris Owusu","TBB",140,354,10,NA,0,0,0,0,1,2,0,10,102,0,NA,NA,0
"PAULRICHARDSON","WR","Paul Richardson","SEA",140,354,10,NA,0,0,0,0,1,0,0,8,129,0,NA,NA,1
"GREGSALAS","WR","Greg Salas","NYJ",140,354,10,NA,0,0,0,0,3,12,0,9,96,0,NA,NA,0
"DAMIANWILLIAMS","WR","Damian Williams","MIA",140,354,10,NA,0,0,0,0,0,0,0,6,107,0,NA,NA,0
"MATTHASSELBECK","QB","Matt Hasselbeck","IND",51,363,9,NA,20,323,0,3,6,0,0,0,0,0,NA,NA,0
"MARKSANCHEZ","QB","Mark Sanchez","PHI",51,363,9,NA,20,230,1,4,7,0,0,0,0,0,NA,NA,0
"MONTELLOWENS","RB","Montell Owens","DET",101,363,9,NA,0,0,0,0,13,54,0,3,49,0,NA,NA,0
"RHETTELLISON","TE","Rhett Ellison","MIN",69,366,8,NA,0,0,0,0,0,0,0,14,103,0,NA,NA,1
"JOSHHILL","TE","Josh Hill","NOS",69,366,8,NA,0,0,0,0,1,0,0,9,82,0,NA,NA,0
"DEONTETHOMPSON","WR","Deonte Thompson","BAL",145,366,8,NA,0,0,0,0,0,0,0,9,86,0,NA,NA,0
"DREWSTANTON","QB","Drew Stanton","ARI",53,369,7,NA,29,284,0,4,0,1,0,0,0,0,NA,NA,0
"RONNIEBROWN","RB","Ronnie Brown","HOU",102,369,7,NA,0,0,0,0,17,59,0,3,20,0,NA,NA,0
"SILASREDD","RB","Silas Redd","WAS",102,369,7,NA,0,0,0,0,14,49,0,7,30,0,NA,NA,0
"JAMESHANNA","TE","James Hanna","DAL",71,369,7,NA,0,0,0,0,0,0,0,10,75,0,NA,NA,0
"BEARPASCOE","TE","Bear Pascoe","ATL",71,369,7,NA,0,0,0,0,1,2,0,12,75,0,NA,NA,0
"TAYLORGABRIEL","WR","Taylor Gabriel","CLE",146,369,7,NA,0,0,0,0,4,17,0,6,60,0,NA,NA,0
"BROCKOSWEILER","QB","Brock Osweiler","DEN",54,375,6,NA,19,163,0,0,11,0,0,0,0,0,NA,NA,0
"MARCUSLATTIMORE","RB","Marcus Lattimore","SFO",104,375,6,NA,0,0,0,0,20,64,0,2,3,0,NA,NA,0
"DAVIDPAULSON","TE","David Paulson","PIT",73,375,6,NA,0,0,0,0,0,0,0,4,66,0,NA,NA,0
"JOHNPHILLIPS","TE","John Phillips","SDC",73,375,6,NA,0,0,0,0,0,0,0,5,69,0,NA,NA,0
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TBB",73,375,6,NA,0,0,0,0,0,0,0,7,66,0,NA,NA,0
"LUKESTOCKER","TE","Luke Stocker","TBB",73,375,6,NA,0,0,0,0,0,0,0,8,67,0,NA,NA,0
"FRANKIEHAMMOND","WR","Frankie Hammond","KCC",147,375,6,NA,0,0,0,0,1,0,0,9,80,0,NA,NA,1
"MATTMOORE","QB","Matt Moore","MIA",55,382,5,NA,8,137,1,4,3,0,0,0,0,0,NA,NA,0
"TJYATES","QB","T.J. Yates","ATL",55,382,5,NA,34,259,0,5,3,0,0,0,0,0,NA,NA,0
"VIRGILGREEN","TE","Virgil Green","DEN",77,382,5,NA,0,0,0,0,1,4,0,9,52,0,NA,NA,0
"JEFFKING","TE","Jeff King","ARI",77,382,5,NA,0,0,0,0,0,0,0,7,54,0,NA,NA,0
"TANDONDOSS","WR","Tandon Doss","JAC",148,382,5,NA,0,0,0,0,0,0,0,6,75,0,NA,NA,1
"RICARDOLOCKETTE","WR","Ricardo Lockette","SEA",148,382,5,NA,0,0,0,0,0,0,0,5,55,0,NA,NA,0
"ALVESTERALEXANDER","RB","Alvester Alexander","PIT",105,388,4,NA,0,0,0,0,18,41,0,4,21,0,NA,NA,1
"KADEEMCAREY","RB","Ka'Deem Carey","CHI",105,388,4,NA,0,0,0,0,16,32,0,2,19,0,NA,NA,0
"ANTHONYDIXON","RB","Anthony Dixon","BUF",105,388,4,NA,0,0,0,0,12,18,0,4,33,0,NA,NA,0
"STEPHENHOUSTON","RB","Stephen Houston","PIT",105,388,4,NA,0,0,0,0,18,41,0,4,21,0,NA,NA,1
"STORMJOHNSON","RB","Storm Johnson","JAC",105,388,4,NA,0,0,0,0,10,29,0,7,25,0,NA,NA,0
"ZURLONTIPTON","RB","Zurlon Tipton","IND",105,388,4,NA,0,0,0,0,9,33,0,3,15,0,NA,NA,0
"NILESPAUL","TE","Niles Paul","WAS",79,388,4,NA,0,0,0,0,0,0,0,4,47,0,NA,NA,0
"BRICEBUTLER","WR","Brice Butler","OAK",150,388,4,NA,0,0,0,0,0,0,0,5,45,0,NA,NA,0
"CHRISHOGAN","WR","Chris Hogan","BUF",150,388,4,NA,0,0,0,0,0,0,0,6,46,0,NA,NA,0
"KYLEORTON","QB","Kyle Orton","BUF",57,397,3,NA,8,97,0,0,0,0,0,0,0,0,NA,NA,0
"ERIKLORIG","RB","Erik Lorig","NOS",111,397,3,NA,0,0,0,0,10,21,0,4,15,0,NA,NA,0
"JOEMCKNIGHT","RB","Joe McKnight","KCC",111,397,3,NA,0,0,0,0,9,33,0,2,25,0,NA,NA,1
"DENARDROBINSON","RB","Denard Robinson","JAC",111,397,3,NA,0,0,0,0,18,51,0,1,3,0,NA,NA,1
"JAMESCASEY","TE","James Casey","PHI",80,397,3,NA,0,0,0,0,0,0,0,4,38,0,NA,NA,0
"JUSTICECUNNINGHAM","TE","Justice Cunningham","STL",80,397,3,NA,0,0,0,0,0,0,0,5,37,0,NA,NA,0
"MICHAELPALMER","TE","Michael Palmer","PIT",80,397,3,NA,0,0,0,0,0,0,0,2,31,0,NA,NA,0
"ODELLBECKHAM","WR","Odell Beckham","NYG",152,397,3,NA,0,0,0,0,0,0,0,7,54,0,NA,NA,1
"DERRICKCOLEMAN","RB","Derrick Coleman","SEA",114,405,2,NA,0,0,0,0,0,0,0,4,24,0,NA,NA,0
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",114,405,2,NA,0,0,0,0,5,10,0,5,17,0,NA,NA,0
"PHILLIPTANNER","RB","Phillip Tanner","DAL",114,405,2,NA,0,0,0,0,7,10,0,1,18,0,NA,NA,0
"JACKDOYLE","TE","Jack Doyle","IND",83,405,2,NA,0,0,0,0,0,0,0,6,25,0,NA,NA,0
"TAYLORTHOMPSON","TE","Taylor Thompson","TEN",83,405,2,NA,0,0,0,0,0,0,0,3,25,0,NA,NA,0
"BRENTONBERSIN","WR","Brenton Bersin","CAR",153,405,2,NA,0,0,0,0,1,4,0,3,29,0,NA,NA,0
"RYANGRANT","WR","Ryan Grant","WAS",153,405,2,NA,0,0,0,0,2,6,0,4,21,0,NA,NA,0
"JOSHHUFF","WR","Josh Huff","PHI",153,405,2,NA,0,0,0,0,2,6,0,4,41,0,NA,NA,1
"BRANDONTATE","WR","Brandon Tate","CIN",153,405,2,NA,0,0,0,0,0,0,0,2,26,0,NA,NA,0
"BLAINEGABBERT","QB","Blaine Gabbert","SFO",58,414,1,NA,7,54,0,1,12,0,0,0,0,0,NA,NA,0
"LOGANTHOMAS","QB","Logan Thomas","ARI",58,414,1,NA,2,52,0,1,0,0,0,0,0,0,NA,NA,0
"BRANDENOLIVER","RB","Branden Oliver","SDC",117,414,1,NA,0,0,0,0,7,11,0,0,0,0,NA,NA,0
"CEDRICPEERMAN","RB","Cedric Peerman","CIN",117,414,1,NA,0,0,0,0,9,19,0,0,0,0,NA,NA,0
"MATTHEWMULLIGAN","TE","Matthew Mulligan","CHI",85,414,1,NA,0,0,0,0,0,0,0,1,12,0,NA,NA,0
"RYANTAYLOR","TE","Ryan Taylor","GBP",85,414,1,NA,0,0,0,0,0,0,0,3,16,0,NA,NA,0
"JEFFMAEHL","WR","Jeff Maehl","PHI",157,414,1,NA,0,0,0,0,0,0,0,1,16,0,NA,NA,0
"BRADSMITH","WR","Brad Smith","PHI",157,414,1,NA,0,0,0,0,2,3,0,2,15,0,NA,NA,0
"DEREKANDERSON","QB","Derek Anderson","CAR",60,422,0,NA,1,12,0,0,12,1,0,0,0,0,NA,NA,0
"MATTBARKLEY","QB","Matt Barkley","PHI",60,422,0,NA,0,4,0,0,0,0,0,0,0,0,NA,NA,0
"MCLEODBETHELTHOMPSON","QB","McLeod Bethel-Thompson","SFO",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"SAMBRADFORD","QB","Sam Bradford","STL",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"CHASEDANIEL","QB","Chase Daniel","KCC",60,422,0,NA,6,69,0,2,18,0,0,0,0,0,NA,NA,0
"DAVIDFALES","QB","David Fales","CHI",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JIMMYGAROPPOLO","QB","Jimmy Garoppolo","NEP",60,422,0,NA,1,16,0,0,5,0,0,0,0,0,NA,NA,0
"BRUCEGRADKOWSKI","QB","Bruce Gradkowski","PIT",60,422,0,NA,1,6,0,0,0,0,0,0,0,0,NA,NA,0
"REXGROSSMAN","QB","Rex Grossman","CLE",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"CHANDLERHARNISH","QB","Chandler Harnish","IND",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JOSHJOHNSON","QB","Josh Johnson","SFO",60,422,0,NA,0,0,0,0,2,4,0,0,0,0,NA,NA,0
"LANDRYJONES","QB","Landry Jones","PIT",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"AJMCCARRON","QB","A.J. McCarron","CIN",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"LUKEMCCOWN","QB","Luke McCown","NOS",60,422,0,NA,0,0,0,0,1,0,0,0,0,0,NA,NA,0
"COLTMCCOY","QB","Colt McCoy","WAS",60,422,0,NA,0,2,0,0,1,0,0,0,0,0,NA,NA,0
"ZACHMETTENBERGER","QB","Zach Mettenberger","TEN",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"KELLENMOORE","QB","Kellen Moore","DET",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"AARONMURRAY","QB","Aaron Murray","KCC",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"RYANNASSIB","QB","Ryan Nassib","NYG",60,422,0,NA,8,67,0,2,6,0,0,0,0,0,NA,NA,0
"DANORLOVSKY","QB","Dan Orlovsky","DET",60,422,0,NA,0,1,0,0,3,0,0,0,0,0,NA,NA,0
"SEANRENFREE","QB","Sean Renfree","ATL",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"TOMSAVAGE","QB","Tom Savage","HOU",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"SCOTTTOLZIEN","QB","Scott Tolzien","GBP",60,422,0,NA,2,18,0,0,0,1,0,0,0,0,NA,NA,0
"DUSTINVAUGHAN","QB","Dustin Vaughan","DAL",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JOEWEBB","QB","Joe Webb","CAR",60,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"VICKBALLARD","RB","Vick Ballard","IND",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"REXBURKHEAD","RB","Rex Burkhead","CIN",119,422,0,NA,0,0,0,0,0,0,0,0,1,0,NA,NA,0
"TYLERGAFFNEY","RB","Tyler Gaffney","NEP",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MIKEGILLISLEE","RB","Mike Gillislee","MIA",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MARIONGRICE","RB","Marion Grice","SDC",119,422,0,NA,0,0,0,0,1,0,0,0,0,0,NA,NA,0
"ROBERTHUGHES","RB","Robert Hughes","ARI",119,422,0,NA,0,0,0,0,1,3,0,1,4,0,NA,NA,0
"KENDALLHUNTER","RB","Kendall Hunter","SFO",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"KYLEJUSZCZYK","RB","Kyle Juszczyk","BAL",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"BENMALENA","RB","Ben Malena","DAL",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"RAJIONNEAL","RB","Rajion Neal","GBP",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ISAIAHPEAD","RB","Isaiah Pead","STL",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"SENORISEPERRY","RB","Senorise Perry","CHI",119,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"CHASEREYNOLDS","RB","Chase Reynolds","STL",119,422,0,NA,0,0,0,0,1,0,0,1,6,0,NA,NA,0
"DEANTHONYTHOMAS","RB","De'Anthony Thomas","KCC",119,422,0,NA,0,0,0,0,6,12,0,2,12,0,NA,NA,1
"JUWANTHOMPSON","RB","Juwan Thompson","DEN",119,422,0,NA,0,0,0,0,2,0,0,0,0,0,NA,NA,0
"JOSHVAUGHAN","RB","Josh Vaughan","ATL",119,422,0,NA,0,0,0,0,1,1,0,0,0,0,NA,NA,0
"LEONWASHINGTON","RB","Leon Washington","TEN",119,422,0,NA,0,0,0,0,1,1,0,0,0,0,NA,NA,0
"TREYBURTON","TE","Trey Burton","PHI",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"GARRETTCELEK","TE","Garrett Celek","SFO",87,422,0,NA,0,0,0,0,0,0,0,1,3,0,NA,NA,0
"DANIELFELLS","TE","Daniel Fells","NYG",87,422,0,NA,0,0,0,0,0,0,0,0,4,0,NA,NA,0
"CROCKETTGILLMORE","TE","Crockett Gillmore","BAL",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"CHRISGRAGG","TE","Chris Gragg","BUF",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"DEMETRIUSHARRIS","TE","Demetrius Harris","KCC",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"GATORHOSKINS","TE","Gator Hoskins","MIA",87,422,0,NA,0,0,0,0,0,0,0,2,9,0,NA,NA,0
"NICKKASA","TE","Nick Kasa","OAK",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"BRIANLEONHARDT","TE","Brian Leonhardt","OAK",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"TONYMOEAKI","TE","Tony Moeaki","BUF",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"DANTEROSARIO","TE","Dante Rosario","CHI",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ALEXSMITH","TE","Alex Smith","CIN",87,422,0,NA,0,0,0,0,0,0,0,1,6,0,NA,NA,0
"BRANDONWILLIAMS","TE","Brandon Williams","CAR",87,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JUSTINBLACKMON","WR","Justin Blackmon","JAC",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JUSTINBROWN","WR","Justin Brown","PIT",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"PHILLYBROWN","WR","Philly Brown","CAR",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ISAIAHBURSE","WR","Isaiah Burse","DEN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"LARONBYRD","WR","LaRon Byrd","DAL",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MICHAELCAMPANARO","WR","Michael Campanaro","BAL",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"KAINCOLTER","WR","Kain Colter","MIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MARCUSEASLEY","WR","Marcus Easley","BUF",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"SHAQEVANS","WR","Shaq Evans","NYJ",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"COREYFULLER","WR","Corey Fuller","DET",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JOSHGORDON","WR","Josh Gordon","CLE",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MARCUSHARRIS","WR","Marcus Harris","NYG",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"LESTARJEAN","WR","Lestar Jean","MIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"CHARLESJOHNSON","WR","Charles Johnson","CLE",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"TJJONES","WR","T.J. Jones","DET",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JARVISLANDRY","WR","Jarvis Landry","MIA",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ERIKLORA","WR","Erik Lora","MIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MARLONMOORE","WR","Marlon Moore","CLE",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"LOUISMURPHY","WR","Louis Murphy","TBB",159,422,0,NA,0,0,0,0,0,0,0,4,25,0,NA,NA,1
"KEVINNORWOOD","WR","Kevin Norwood","SEA",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"PRESTONPARKER","WR","Preston Parker","NYG",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ALLENROBINSON","WR","Allen Robinson","JAC",159,422,0,NA,0,0,0,0,1,0,0,0,0,0,NA,NA,0
"JALENSAUNDERS","WR","Jalen Saunders","NYJ",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"RUSSELLSHEPARD","WR","Russell Shepard","TBB",159,422,0,NA,0,0,0,0,1,1,0,0,1,0,NA,NA,0
"MATTSLATER","WR","Matt Slater","NEP",159,422,0,NA,0,0,0,0,0,0,0,1,8,0,NA,NA,0
"RODNEYSMITH","WR","Rodney Smith","MIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"MICHEALSPURLOCK","WR","Micheal Spurlock","CHI",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ADAMTHIELEN","WR","Adam Thielen","MIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"BRIANTYMS","WR","Brian Tyms","NEP",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"ALBERTWILSON","WR","Albert Wilson","KCC",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"JAMESWRIGHT","WR","James Wright","CIN",159,422,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,0
"BRANDONBARDEN","TE","Brandon Barden","JAC",100,509,-2,NA,0,0,0,0,0,0,0,1,5,0,NA,NA,1
"TRINDONHOLLIDAY","WR","Trindon Holliday","NYG",191,509,-2,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,1
"ERICPAGE","WR","Eric Page","TBB",191,509,-2,NA,0,0,0,0,3,5,0,2,21,0,NA,NA,2
"COREYWASHINGTON","WR","Corey Washington","NYG",191,509,-2,NA,0,0,0,0,0,0,0,1,6,0,NA,NA,1
"ERICWEEMS","WR","Eric Weems","ATL",191,509,-2,NA,0,0,0,0,0,0,0,1,3,0,NA,NA,1
"JEFFJANIS","WR","Jeff Janis","GBP",195,514,-3,NA,0,0,0,0,0,0,0,2,12,0,NA,NA,2
