"name","pos","sourceName","name_nfl","team_nfl","positionRank","overallRank","passAtt","passComp","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recYds","recTds","returnTds","twoPts","fumbles","points"
"DEVINHESTER","WR","nfl","Devin Hester","ATL",108,270,NA,NA,NA,NA,NA,NA,23,NA,NA,337,1,NA,NA,NA,42
"ANTHONYFASANO","TE","nfl","Anthony Fasano","TEN",40,271,NA,NA,NA,NA,NA,NA,NA,NA,NA,360,1,NA,NA,NA,42
"COREYWASHINGTON","WR","nfl","Corey Washington","NYG",109,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,3,NA,NA,NA,41.7
"ANDREWQUARLESS","TE","nfl","Andrew Quarless","GB",41,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,3,NA,1,NA,40.7
"BRENTCELEK","TE","nfl","Brent Celek","PHI",42,274,NA,NA,NA,NA,NA,NA,NA,NA,NA,345,1,NA,NA,NA,40.5
"TRAVARISCADET","RB","nfl","Travaris Cadet","NE",89,275,NA,NA,NA,NA,NA,NA,184,NA,NA,219,NA,NA,NA,NA,40.3
"DONALDBROWN","RB","nfl","Donald Brown","SD",90,276,NA,NA,NA,NA,NA,NA,164,2,NA,117,NA,NA,NA,NA,40.1
"TAYLORGABRIEL","WR","nfl","Taylor Gabriel","CLE",110,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,341,1,NA,NA,NA,40.1
"ROBHOUSLER","TE","nfl","Rob Housler","CLE",43,278,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,2,NA,NA,NA,40
"MATTASIATA","RB","nfl","Matt Asiata","MIN",91,279,NA,NA,NA,NA,NA,NA,244,1,NA,94,NA,NA,NA,NA,39.8
"TRAVISBENJAMIN","WR","nfl","Travis Benjamin","CLE",111,280,NA,NA,NA,NA,NA,NA,11,NA,NA,324,1,NA,NA,NA,39.5
"JAMESSTARKS","RB","nfl","James Starks","GB",92,281,NA,NA,NA,NA,NA,NA,242,1,NA,92,NA,NA,NA,NA,39.4
"JEREMYKERLEY","WR","nfl","Jeremy Kerley","NYJ",112,282,NA,NA,NA,NA,NA,NA,12,NA,NA,320,1,NA,NA,NA,39.2
"MILESAUSTIN","WR","nfl","Miles Austin","PHI",113,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,330,1,NA,NA,NA,39
"LEVINETOILOLO","TE","nfl","Levine Toilolo","ATL",44,284,NA,NA,NA,NA,NA,NA,NA,NA,NA,268,2,NA,NA,NA,38.8
"TYMONTGOMERY","WR","nfl","Ty Montgomery","GB",114,285,NA,NA,NA,NA,NA,NA,NA,NA,NA,324,1,NA,NA,NA,38.4
"BRANDONBOLDEN","RB","nfl","Brandon Bolden","NE",93,286,NA,NA,NA,NA,NA,NA,154,2,NA,48,1,NA,NA,NA,38.2
"LANCEDUNBAR","RB","nfl","Lance Dunbar","DAL",94,287,NA,NA,NA,NA,NA,NA,258,2,NA,22,NA,NA,NA,1,38
"CLIVEWALFORD","TE","nfl","Clive Walford","OAK",45,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,319,1,NA,NA,NA,37.9
"TONYMOEAKI","TE","nfl","Tony Moeaki","ATL",46,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,1,NA,NA,NA,37.8
"KENNYBELL","WR","nfl","Kenny Bell","TB",115,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,317,1,NA,NA,NA,37.7
"BRANDONGIBSON","WR","nfl","Brandon Gibson","NE I",116,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,1,NA,NA,NA,37.2
"PRESTONPARKER","WR","nfl","Preston Parker","NYG",117,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,309,1,NA,NA,NA,36.9
"JEFFJANIS","WR","nfl","Jeff Janis","GB",118,293,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,2,NA,NA,NA,36.6
"JOSHROBINSON","RB","nfl","Josh Robinson","IND",95,294,NA,NA,NA,NA,NA,NA,267,1,NA,37,NA,NA,NA,NA,36.4
"SILASREDD","RB","nfl","Silas Redd","WAS",96,295,NA,NA,NA,NA,NA,NA,207,1,NA,95,NA,NA,NA,NA,36.2
"MIKETOLBERT","RB","nfl","Mike Tolbert","CAR",97,296,NA,NA,NA,NA,NA,NA,107,2,NA,129,NA,NA,NA,NA,35.6
"TYRODTAYLOR","QB","nfl","Tyrod Taylor","BUF",36,297,NA,NA,275,1,1,NA,37,3,NA,NA,NA,NA,NA,NA,34.7
"MARLONBROWN","WR","nfl","Marlon Brown","BAL",119,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,1,NA,NA,NA,34.4
"BRUCEELLINGTON","WR","nfl","Bruce Ellington","SF",120,299,NA,NA,NA,NA,NA,NA,17,NA,NA,203,2,NA,NA,NA,34
"JOSHHUFF","WR","nfl","Josh Huff","PHI",121,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,279,1,NA,NA,NA,33.9
"JJNELSON","WR","nfl","J.J. Nelson","ARI",122,301,NA,NA,NA,NA,NA,NA,NA,NA,NA,271,1,NA,NA,NA,33.1
"PAULRICHARDSON","WR","nfl","Paul Richardson","SEA",123,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,270,1,NA,NA,NA,33
"JOSEPHMORGAN","WR","nfl","Joseph Morgan","NO",124,303,NA,NA,NA,NA,NA,NA,20,NA,NA,247,1,NA,NA,NA,32.7
"MARKSANCHEZ","QB","nfl","Mark Sanchez","PHI",37,304,NA,NA,329,4,3,NA,31,1,NA,NA,NA,NA,NA,NA,32.26
"JOSEPHFAURIA","TE","nfl","Joseph Fauria","DET",47,305,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,2,NA,NA,NA,32.1
"CJFIEDOROWICZ","TE","nfl","C.J. Fiedorowicz","HOU",48,306,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,2,NA,NA,NA,31.9
"CHRISJOHNSON","RB","nfl","Chris Johnson","ARI",98,307,NA,NA,NA,NA,NA,NA,196,1,NA,56,NA,NA,NA,NA,31.2
"MATTJONES","RB","nfl","Matt Jones","WAS",99,308,NA,NA,NA,NA,NA,NA,168,2,NA,34,NA,NA,NA,1,30.2
"MIKEDAVIS","RB","nfl","Mike Davis","SF",100,309,NA,NA,NA,NA,NA,NA,169,1,NA,70,NA,NA,NA,NA,29.9
"JOHNNYMANZIEL","QB","nfl","Johnny Manziel","CLE",38,310,NA,NA,255,3,2,NA,56,1,NA,NA,NA,NA,NA,NA,29.8
"DANIELFELLS","TE","nfl","Daniel Fells","NYG",49,311,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,2,NA,NA,NA,28.1
"BRENTONBERSIN","WR","nfl","Brenton Bersin","CAR",125,312,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,1,NA,NA,NA,28
"JUWANTHOMPSON","RB","nfl","Juwan Thompson","DEN",101,313,NA,NA,NA,NA,NA,NA,187,1,NA,30,NA,NA,NA,NA,27.7
"DAMARISJOHNSON","WR","nfl","Damaris Johnson","HOU",126,314,NA,NA,NA,NA,NA,NA,15,NA,NA,260,NA,NA,NA,NA,27.5
"JONATHANGRIMES","RB","nfl","Jonathan Grimes","HOU",102,315,NA,NA,NA,NA,NA,NA,160,1,NA,53,NA,NA,NA,NA,27.3
"EJMANUEL","QB","nfl","EJ Manuel","BUF",39,316,NA,NA,252,2,2,NA,71,1,NA,NA,NA,NA,NA,NA,27.18
"CHRISGIVENS","WR","nfl","Chris Givens","STL",127,317,NA,NA,NA,NA,NA,NA,NA,NA,NA,203,1,NA,NA,NA,26.3
"BILALPOWELL","RB","nfl","Bilal Powell","NYJ",103,318,NA,NA,NA,NA,NA,NA,167,NA,NA,94,NA,NA,NA,NA,26.1
"LAMICHAELJAMES","RB","nfl","LaMichael James","MIA",104,319,NA,NA,NA,NA,NA,NA,202,NA,NA,58,NA,NA,NA,NA,26
"BRYCEBROWN","RB","nfl","Bryce Brown","BUF",105,320,NA,NA,NA,NA,NA,NA,168,1,NA,31,NA,NA,NA,NA,25.9
"GENOSMITH","QB","nfl","Geno Smith","NYJ",40,321,NA,NA,250,4,3,NA,58,NA,NA,NA,NA,NA,NA,NA,25.8
"KADEEMCAREY","RB","nfl","Ka'Deem Carey","CHI",106,322,NA,NA,NA,NA,NA,NA,186,NA,NA,71,NA,NA,NA,NA,25.7
"JIMMYCLAUSEN","QB","nfl","Jimmy Clausen","CHI",41,323,NA,NA,376,3,1,NA,4,NA,NA,NA,NA,NA,NA,NA,25.44
"ZACHMETTENBERGER","QB","nfl","Zach Mettenberger","TEN",42,324,NA,NA,551,2,3,NA,12,NA,NA,NA,NA,NA,NA,NA,25.24
"DEREKANDERSON","QB","nfl","Derek Anderson","CAR",43,325,NA,NA,402,3,2,NA,11,NA,NA,NA,NA,NA,NA,NA,25.18
"STEFONDIGGS","WR","nfl","Stefon Diggs","MIN",128,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,244,NA,NA,NA,NA,24.4
"BROCKOSWEILER","QB","nfl","Brock Osweiler","DEN",44,327,NA,NA,288,4,2,NA,2,NA,NA,NA,NA,NA,NA,NA,23.72
"DREWSTANTON","QB","nfl","Drew Stanton","ARI",45,328,NA,NA,340,4,4,NA,21,NA,NA,NA,NA,NA,NA,NA,23.7
"MICHAELCAMPANARO","WR","nfl","Michael Campanaro","BAL",129,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,1,NA,NA,NA,23.3
"SHAUNHILL","QB","nfl","Shaun Hill","MIN",46,330,NA,NA,419,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.76
"RYANGRIFFIN","TE","nfl","Ryan Griffin","HOU",50,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,1,NA,NA,NA,22.6
"DIONSIMS","TE","nfl","Dion Sims","MIA",51,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,166,1,NA,NA,NA,22.6
"MYCOLEPRUITT","TE","nfl","MyCole Pruitt","MIN",52,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,220,NA,NA,NA,NA,22
"LANCEMOORE","WR","nfl","Lance Moore","DET",130,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,1,NA,NA,NA,21.8
"TYLERKROFT","TE","nfl","Tyler Kroft","CIN",53,335,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,1,NA,NA,NA,20.9
"BRANDONMYERS","TE","nfl","Brandon Myers","TB",54,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,1,NA,NA,NA,20.9
"MARIONGRICE","RB","nfl","Marion Grice","ARI",107,337,NA,NA,NA,NA,NA,NA,134,1,NA,14,NA,NA,NA,NA,20.8
"JAMISONCROWDER","WR","nfl","Jamison Crowder","WAS",131,338,NA,NA,NA,NA,NA,NA,13,NA,NA,195,NA,NA,NA,NA,20.8
"SCOTTCHANDLER","TE","nfl","Scott Chandler","NE",55,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,1,NA,NA,NA,20.8
"JASONAVANT","WR","nfl","Jason Avant","KC",132,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,207,NA,NA,NA,NA,20.7
"COLTMCCOY","QB","nfl","Colt McCoy","WAS",47,341,NA,NA,342,2,2,NA,29,NA,NA,NA,NA,NA,NA,NA,20.58
"TIMTEBOW","QB","nfl","Tim Tebow","PHI",48,342,NA,NA,75,1,NA,NA,54,1,NA,NA,NA,NA,1,NA,20.4
"JESSEJAMES","TE","nfl","Jesse James","PIT",56,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,NA,NA,NA,NA,19
"ANTHONYDIXON","RB","nfl","Anthony Dixon","BUF",108,344,NA,NA,NA,NA,NA,NA,109,1,NA,20,NA,NA,NA,NA,18.9
"EDDICKSON","TE","nfl","Ed Dickson","CAR",57,345,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,1,NA,NA,NA,18.4
"MATTBARKLEY","QB","nfl","Matt Barkley","PHI",49,346,NA,NA,293,2,1,NA,4,NA,NA,NA,NA,NA,NA,NA,18.12
"CHASEFORD","TE","nfl","Chase Ford","MIN",58,347,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,NA,NA,NA,NA,17.3
"MIKEJAMES","RB","nfl","Mike James","TB",109,348,NA,NA,NA,NA,NA,NA,100,1,NA,12,NA,NA,NA,NA,17.2
"RICARDOLOCKETTE","WR","nfl","Ricardo Lockette","SEA",133,349,NA,NA,NA,NA,NA,NA,3,NA,NA,109,1,NA,NA,NA,17.2
"TEDGINN","WR","nfl","Ted Ginn","CAR",134,350,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,17
"JACOBYJONES","WR","nfl","Jacoby Jones","SD",135,351,NA,NA,NA,NA,NA,NA,8,NA,NA,158,NA,NA,NA,NA,16.6
"CHRISTIANPONDER","QB","nfl","Christian Ponder","OAK",50,352,NA,NA,349,1,1,NA,5,NA,NA,NA,NA,NA,NA,NA,16.46
"DWAYNEHARRIS","WR","nfl","Dwayne Harris","NYG",136,353,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,NA,NA,NA,16.4
"BENJAMINWATSON","TE","nfl","Benjamin Watson","NO",59,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,NA,16.3
"ZURLONTIPTON","RB","nfl","Zurlon Tipton","IND",110,355,NA,NA,NA,NA,NA,NA,60,NA,NA,101,NA,NA,NA,NA,16.1
"RASHADGREENE","WR","nfl","Rashad Greene","JAC",137,356,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,15.8
"AUSTINPETTIS","WR","nfl","Austin Pettis","SD",138,357,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,NA,NA,NA,15.8
"MICHAELVICK","QB","nfl","Michael Vick","PIT",51,358,NA,NA,240,1,2,NA,56,NA,NA,NA,NA,NA,NA,NA,15.2
"CHARLIEWHITEHURST","QB","nfl","Charlie Whitehurst","TEN",52,359,NA,NA,265,2,2,NA,6,NA,NA,NA,NA,NA,NA,NA,15.2
"CASEKEENUM","QB","nfl","Case Keenum","STL",53,360,NA,NA,255,2,2,NA,8,NA,NA,NA,NA,NA,NA,NA,15
"JAMESOSHAUGHNESSY","TE","nfl","James O'Shaughnessy","KC",60,361,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,NA,NA,15
"VINCENTBROWN","WR","nfl","Vincent Brown","IND",139,362,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,NA,NA,NA,NA,14.9
"MATTHASSELBECK","QB","nfl","Matt Hasselbeck","IND",54,363,NA,NA,300,1,1,NA,4,NA,NA,NA,NA,NA,NA,NA,14.4
"CHADHENNE","QB","nfl","Chad Henne","JAC",55,364,NA,NA,288,1,1,NA,7,NA,NA,NA,NA,NA,NA,NA,14.22
"BRYCEPETTY","QB","nfl","Bryce Petty","NYJ",56,365,NA,NA,232,2,2,NA,5,NA,NA,NA,NA,NA,NA,NA,13.78
"BRANDONWEEDEN","QB","nfl","Brandon Weeden","DAL",57,366,NA,NA,287,2,3,NA,3,NA,NA,NA,NA,NA,NA,NA,13.78
"NICKBOYLE","TE","nfl","Nick Boyle","BAL",61,367,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,NA,NA,NA,NA,13.7
"MATTSCHAUB","QB","nfl","Matt Schaub","BAL",58,368,NA,NA,280,1,1,NA,2,NA,NA,NA,NA,NA,NA,NA,13
"KARLOSWILLIAMS","RB","nfl","Karlos Williams","BUF",111,369,NA,NA,NA,NA,NA,NA,113,NA,NA,17,NA,NA,NA,NA,13
"EVANSPENCER","WR","nfl","Evan Spencer","WAS",140,370,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,13
"GARRETTGRAYSON","QB","nfl","Garrett Grayson","NO",59,371,NA,NA,306,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,12.74
"LUKEMCCOWN","QB","nfl","Luke McCown","NO",60,372,NA,NA,310,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.4
"DEANDRESMELTER","WR","nfl","DeAndre Smelter","SF I",141,373,NA,NA,NA,NA,NA,NA,NA,NA,NA,123,NA,NA,NA,NA,12.3
"MIKEGLENNON","QB","nfl","Mike Glennon","TB",61,374,NA,NA,220,2,3,NA,12,NA,NA,NA,NA,NA,NA,NA,12
"MARCUSMURPHY","RB","nfl","Marcus Murphy","NO",112,375,NA,NA,NA,NA,NA,NA,119,NA,NA,NA,NA,NA,NA,NA,11.9
"DARRENWALLER","WR","nfl","Darren Waller","BAL",142,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,1,NA,NA,NA,11.9
"CLAYHARBOR","TE","nfl","Clay Harbor","JAC",62,377,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,NA,NA,NA,NA,11.8
"RHETTELLISON","TE","nfl","Rhett Ellison","MIN",63,378,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,11.7
"MALCOLMJOHNSON","TE","nfl","Malcolm Johnson","CLE",64,379,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,NA,NA,NA,NA,11.6
"TJYATES","QB","nfl","T.J. Yates","ATL",62,380,NA,NA,284,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,11.56
"RYANNASSIB","QB","nfl","Ryan Nassib","NYG",63,381,NA,NA,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.44
"JOHNKUHN","RB","nfl","John Kuhn","GB",113,382,NA,NA,NA,NA,NA,NA,39,1,NA,15,NA,NA,NA,NA,11.4
"BRIANTYMS","WR","nfl","Brian Tyms","NE I",143,383,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,NA,NA,NA,NA,11
"STORMJOHNSON","RB","nfl","Storm Johnson","JAC",114,384,NA,NA,NA,NA,NA,NA,90,NA,NA,19,NA,NA,NA,NA,10.9
"TARVARISJACKSON","QB","nfl","Tarvaris Jackson","SEA",64,385,NA,NA,244,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,10.36
"BRUCEGRADKOWSKI","QB","nfl","Bruce Gradkowski","PIT",65,386,NA,NA,200,1,1,NA,3,NA,NA,NA,NA,NA,NA,NA,10.3
"BLAINEGABBERT","QB","nfl","Blaine Gabbert","SF",66,387,NA,NA,185,1,1,NA,8,NA,NA,NA,NA,NA,NA,NA,10.2
"JEFFHEUERMAN","TE","nfl","Jeff Heuerman","DEN",65,388,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,NA,NA,NA,NA,9.8
"AUSTINDAVIS","QB","nfl","Austin Davis","STL",67,389,NA,NA,186,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.44
"KEITHMUMPHERY","WR","nfl","Keith Mumphery","HOU",144,390,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,9.4
"RORYANDERSON","TE","nfl","Rory Anderson","SF",66,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,NA,NA,NA,NA,9.4
"BENKOYACK","TE","nfl","Ben Koyack","JAC",67,392,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,NA,NA,9.2
"CEDRICPEERMAN","RB","nfl","Cedric Peerman","CIN",115,393,NA,NA,NA,NA,NA,NA,78,NA,NA,13,NA,NA,NA,NA,9.1
"DANORLOVSKY","QB","nfl","Dan Orlovsky","DET",68,394,NA,NA,169,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.76
"MARIOALFORD","WR","nfl","Mario Alford","CIN",145,395,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,8.7
"DUJUANHARRIS","RB","nfl","DuJuan Harris","MIN",116,396,NA,NA,NA,NA,NA,NA,79,NA,NA,6,NA,NA,NA,NA,8.5
"ANDRECALDWELL","WR","nfl","Andre Caldwell","DEN",146,397,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,8.5
"MATTMOORE","QB","nfl","Matt Moore","MIA",69,398,NA,NA,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.44
"NEALSTERLING","WR","nfl","Neal Sterling","JAC",147,399,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,8.4
"TREYWATTS","RB","nfl","Trey Watts","STL",117,400,NA,NA,NA,NA,NA,NA,70,NA,NA,12,NA,NA,NA,NA,8.2
"CHASEDANIEL","QB","nfl","Chase Daniel","KC",70,401,NA,NA,150,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
"GEREMYDAVIS","WR","nfl","Geremy Davis","NYG",148,402,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,7.8
"SEANMANNION","QB","nfl","Sean Mannion","STL",71,403,NA,NA,286,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.44
"TOMSAVAGE","QB","nfl","Tom Savage","HOU",72,404,NA,NA,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.44
"BLAKEBELL","TE","nfl","Blake Bell","SF",68,405,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,7.3
"GEOFFSWAIM","TE","nfl","Geoff Swaim","DAL",69,406,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,7.1
