"name","pos","sourceName","name_yahoo","team_yahoo","positionRank","overallRank","passYds","passTds","passInt","rushAtt","rushYds","rushTds","rec","recTgt","recYds","recTds","returnTds","twoPts","fumbles","dstSack","dstSafety","dstInt","dstFumlRec","dstBlk","dstTd","fg","fg2029","fg3039","fg4049","fg50","points"
"ANDREWLUCK","QB","yahoo","Andrew Luck","IND",1,1,4460,37,16.3,56.8,267,2.1,0,0,0,0,0,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,341.6
"AARONRODGERS","QB","yahoo","Aaron Rodgers","GB",2,2,4280,33.6,7.7,50.5,258,1.8,0,0,0,0,0,0.9,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326.98
"DREWBREES","QB","yahoo","Drew Brees","NO",3,3,4959,32.6,13.4,26.1,42.2,1,0,0,0,0,0,0.9,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320.31
"RUSSELLWILSON","QB","yahoo","Russell Wilson","SEA",4,4,3433,26.8,9.1,102,629,3.4,0,0,0,0,0,0.8,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310.59
"PEYTONMANNING","QB","yahoo","Peyton Manning","DEN",5,5,4549,33.8,13.3,23.9,-5.8,0.7,0,0,0,0,0,0.9,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304.22
"RYANTANNEHILL","QB","yahoo","Ryan Tannehill","MIA",6,6,4362,26.5,13.7,52.1,256,1.7,0,0,0,0,0,0.8,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,293.01
"MATTRYAN","QB","yahoo","Matt Ryan","ATL",7,7,4566,27.5,12.4,28.7,89.3,0.9,0,0,0,0,0,0.8,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290.98
"TONYROMO","QB","yahoo","Tony Romo","DAL",8,8,4138,32.9,10.7,26.9,70.7,0.7,0,0,0,0,0,0.9,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,289.41
"BENROETHLISBERGER","QB","yahoo","Ben Roethlisberger","PIT",9,9,4495,28.7,12.9,33.7,101,0.6,0,0,0,0,0,0.8,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.65
"ELIMANNING","QB","yahoo","Eli Manning","NYG",10,10,4691,29.7,16.9,16.6,29.7,0.4,0,0,0,0,0,0.8,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,286.04
"CAMNEWTON","QB","yahoo","Cam Newton","CAR",11,11,3484,21.8,13.7,103,554,4.2,0,0,0,0,0,0.7,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.87
"PHILIPRIVERS","QB","yahoo","Philip Rivers","SD",12,12,4508,29.2,15.8,31.5,70.6,0.6,0,0,0,0,0,0.8,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.54
"COLINKAEPERNICK","QB","yahoo","Colin Kaepernick","SF",13,13,3767,16.5,9.1,102,634,2.7,0,0,0,0,0,0.5,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,277.59
"MATTHEWSTAFFORD","QB","yahoo","Matthew Stafford","DET",14,14,4272,26,13.8,37.6,119,1.4,0,0,0,0,0,0.7,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.87
"MARCUSMARIOTA","QB","yahoo","Marcus Mariota","TEN",15,15,3649,20.4,15.6,88.4,531,2.8,0,0,0,0,0,0.6,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,273.75
"TEDDYBRIDGEWATER","QB","yahoo","Teddy Bridgewater","MIN",16,16,3816,22.2,13.6,58.4,317,2.5,0,0,0,0,0,0.7,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269.66
"SAMBRADFORD","QB","yahoo","Sam Bradford","PHI",17,17,3849,27.2,11.9,41.3,117,1.7,0,0,0,0,0,0.8,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,265.18
"JOEFLACCO","QB","yahoo","Joe Flacco","BAL",18,18,4024,26.2,13.5,41.2,88,1.5,0,0,0,0,0,0.7,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,264.16
"CARSONPALMER","QB","yahoo","Carson Palmer","ARZ",19,19,4117,25.4,15.8,22.7,37.9,0.7,0,0,0,0,0,0.7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.24
"JAYCUTLER","QB","yahoo","Jay Cutler","CHI",20,20,4027,24.5,18,43,194,0.9,0,0,0,0,0,0.7,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,256.08
"JAMEISWINSTON","QB","yahoo","Jameis Winston","TB",21,21,4207,21.5,19.5,47.8,182,1.5,0,0,0,0,0,0.6,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,253.82
"ALEXSMITH","QB","yahoo","Alex Smith","KC",22,22,3554,21.5,9.5,53.7,274,1.7,0,0,0,0,0,0.6,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.22
"BLAKEBORTLES","QB","yahoo","Blake Bortles","JAC",23,23,3767,19.1,15.6,62.4,373,1.5,0,0,0,0,0,0.5,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249.45
"ADRIANPETERSON","RB","yahoo","Adrian Peterson","MIN",1,24,0,0,0,283,1324,9.2,49.9,63.1,421,2,0,0.3,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236.52
"ANDYDALTON","QB","yahoo","Andy Dalton","CIN",24,25,3576,21.4,17.7,50.4,162,2,0,0,0,0,0,0.6,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.64
"TOMBRADY","QB","yahoo","Tom Brady","NE",25,26,3427,24.2,8.3,26.1,31.7,1.4,0,0,0,0,0,0.7,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.66
"DEREKCARR","QB","yahoo","Derek Carr","OAK",26,27,4097,18.7,13.7,33.5,111,0.9,0,0,0,0,0,0.5,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.84
"EDDIELACY","RB","yahoo","Eddie Lacy","GB",2,28,0,0,0,286,1268,8.2,43,55.5,303,2.4,0,0.3,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.39
"ANTONIOBROWN","WR","yahoo","Antonio Brown","PIT",1,29,0,0,0,4.4,28.8,0.1,116,171,1524,9.3,1.1,0.3,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.76
"NICKFOLES","QB","yahoo","Nick Foles","STL",27,30,3488,18.4,11.8,34.1,153,1.1,0,0,0,0,0,0.5,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.37
"MARSHAWNLYNCH","RB","yahoo","Marshawn Lynch","SEA",3,31,0,0,0,281,1291,9.1,33,41.3,261,1.8,0,0.3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217.13
"JAMAALCHARLES","RB","yahoo","Jamaal Charles","KC",4,32,0,0,0,236,1085,7.7,53.1,69.4,459,3.1,0,0.3,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.07
"ROBERTGRIFFIN","QB","yahoo","Robert Griffin III","WAS",28,33,2985,15.3,9.4,63.4,389,2.4,0,0,0,0,0,0.5,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.06
"CJANDERSON","RB","yahoo","C.J. Anderson","DEN",5,34,0,0,0,257,1116,8.7,46.7,58,399,1.4,0,0.2,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.67
"LEVEONBELL","RB","yahoo","Le'Veon Bell","PIT",6,35,0,0,0,251,1079,5.7,61.9,79.1,498,2.8,0,0.2,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.3
"JEREMYHILL","RB","yahoo","Jeremy Hill","CIN",7,36,0,0,0,282,1298,10.2,22.9,28.5,174,0.6,0,0.3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.43
"MATTFORTE","RB","yahoo","Matt Forte","CHI",8,37,0,0,0,242,1029,5.2,64.1,77.6,590,2.4,0,0.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,205.59
"LESEANMCCOY","RB","yahoo","LeSean McCoy","BUF",9,38,0,0,0,303,1356,7.3,28.6,35,202,1,0,0.2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.97
"DEMARYIUSTHOMAS","WR","yahoo","Demaryius Thomas","DEN",2,39,0,0,0,0,0,0,100,162,1276,11.2,0,0.3,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.75
"JULIOJONES","WR","yahoo","Julio Jones","ATL",3,40,0,0,0,1.9,12.7,0.1,108,162,1431,8.6,0,0.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.62
"CALVINJOHNSON","WR","yahoo","Calvin Johnson","DET",4,41,0,0,0,0,0,0,89.5,150,1322,10.1,0,0.3,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.87
"RANDALLCOBB","WR","yahoo","Randall Cobb","GB",5,42,0,0,0,14.3,107,0.2,93.2,131,1273,8.9,0,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192.03
"DEZBRYANT","WR","yahoo","Dez Bryant","DAL",6,43,0,0,0,0,0,0,87.2,139,1320,10.1,0,0.3,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191.59
"LAMARMILLER","RB","yahoo","Lamar Miller","MIA",10,44,0,0,0,254,1143,6.3,39.3,49.3,308,1.5,0,0.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.99
"ODELLBECKHAM","WR","yahoo","Odell Beckham Jr.","NYG",7,45,0,0,0,8.4,55.1,0.2,100,157,1335,8.3,0,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,189.06
"JUSTINFORSETT","RB","yahoo","Justin Forsett","BAL",11,46,0,0,0,228,1052,5,53.6,67.7,414,1.8,0,0.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184.95
"FRANKGORE","RB","yahoo","Frank Gore","IND",12,47,0,0,0,253,1038,6.8,36.4,46,296,1.6,0,0.2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,181.05
"DEMARCOMURRAY","RB","yahoo","DeMarco Murray","PHI",13,48,0,0,0,222,1027,9.3,25.1,31.2,194,0.9,0,0.3,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180.74
"ALFREDMORRIS","RB","yahoo","Alfred Morris","WAS",14,49,0,0,0,263,1122,8.2,20,25.5,154,0.6,0,0.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.96
"MARKINGRAM","RB","yahoo","Mark Ingram","NO",15,50,0,0,0,224,926,9.7,28.7,35.1,218,1.1,0,0.3,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.04
"JOSHMCCOWN","QB","yahoo","Josh McCown","CLE",29,51,2968,12.9,13.8,41.7,204,1.9,0,0,0,0,0,0.4,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,174.93
"CARLOSHYDE","RB","yahoo","Carlos Hyde","SF",16,52,0,0,0,250,1043,8.4,22.6,28.7,179,0.6,0,0.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.66
"ALSHONJEFFERY","WR","yahoo","Alshon Jeffery","CHI",8,53,0,0,0,7.7,50.8,0.1,86.5,144,1196,8.2,0,0.2,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173.65
"AJGREEN","WR","yahoo","A.J. Green","CIN",9,54,0,0,0,4.6,30.5,0.1,85.3,142,1199,8.2,0,0.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.58
"TYRODTAYLOR","QB","yahoo","Tyrod Taylor","BUF",30,55,2289,13.3,12.6,60,300,1.9,0,0,0,0,0,0.4,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169.83
"JOSEPHRANDLE","RB","yahoo","Joseph Randle","DAL",17,56,0,0,0,248,1097,7.5,16.2,19.8,132,0.8,0,0.2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,167.17
"ROBGRONKOWSKI","TE","yahoo","Rob Gronkowski","NE",1,57,0,0,0,0,0,0,88.1,138,1090,9.4,0,0.3,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.28
"MIKEEVANS","WR","yahoo","Mike Evans","TB",10,58,0,0,0,0,0,0,83.3,141,1244,6.9,0,0.2,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.75
"LATAVIUSMURRAY","RB","yahoo","Latavius Murray","OAK",18,59,0,0,0,240,1046,5.7,29.9,38,231,0.8,0,0.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164.39
"ARIANFOSTER","RB","yahoo","Arian Foster","HOU",19,60,0,0,0,206,942,4.8,39.8,52,312,1.7,0,0.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162.35
"ANDREELLINGTON","RB","yahoo","Andre Ellington","ARZ",20,61,0,0,0,201,788,4.9,49.6,63.1,451,1.7,0,0.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161.45
"BRANDINCOOKS","WR","yahoo","Brandin Cooks","NO",11,62,0,0,0,12.2,80.8,0.3,83.9,123,1141,6.1,0,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.51
"JONATHANSTEWART","RB","yahoo","Jonathan Stewart","CAR",21,63,0,0,0,235,1079,5.2,26.6,33.4,185,0.9,0,0.2,1.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.28
"RYANFITZPATRICK","QB","yahoo","Ryan Fitzpatrick","NYJ",31,64,2428,13.8,11.2,37.7,157,1.2,0,0,0,0,0,0.4,2.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.67
"MELVINGORDON","RB","yahoo","Melvin Gordon","SD",22,65,0,0,0,253,1115,4.9,20.9,26.4,166,0.8,0,0.1,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.2
"TYHILTON","WR","yahoo","T.Y. Hilton","IND",12,66,0,0,0,3.9,25.7,0.1,79.9,127,1108,7.7,0,0.2,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158.18
"EMMANUELSANDERS","WR","yahoo","Emmanuel Sanders","DEN",13,67,0,0,0,9,59.6,0.2,79.2,122,1100,6.8,0,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.59
"TJYELDON","RB","yahoo","T.J. Yeldon","JAC",23,68,0,0,0,226,961,6.2,28.6,35.6,227,0.8,0,0.2,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157.5
"TODDGURLEY","RB","yahoo","Todd Gurley","STL",24,69,0,0,0,215,986,6,21,25.7,168,0.6,0,0.2,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152.45
"PHILDAWSON","K","yahoo","Phil Dawson","SF",1,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7,9.4,9,9.3,5.3,149.94
"KEENANALLEN","WR","yahoo","Keenan Allen","SD",14,71,0,0,0,0,0,0,84,127,1133,6.1,0,0.2,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149.38
"BUFFALOBILLS","DST","yahoo","Buffalo Bills","BUF",1,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.2,0.1,16.6,10.4,0.7,4.3,NA,NA,NA,NA,NA,147.73
"JULIANEDELMAN","WR","yahoo","Julian Edelman","NE",15,73,0,0,0,9,59.5,0.2,93.2,132,993,6.4,0.7,0.2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146.99
"SEATTLESEAHAWKS","DST","yahoo","Seattle Seahawks","SEA",2,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.1,0.9,13.6,10.8,0.5,6.3,NA,NA,NA,NA,NA,145.89
"LEGARRETTEBLOUNT","RB","yahoo","LeGarrette Blount","NE",25,75,0,0,0,203,918,7.8,8.3,10.8,65.1,0.4,0,0.2,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145.15
"STEPHENGOSTKOWSKI","K","yahoo","Stephen Gostkowski","NE",2,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9,7.4,9.2,9,1.9,145
"CJSPILLER","RB","yahoo","C.J. Spiller","NO",26,77,0,0,0,97.9,450,2.7,67.8,81.9,566,2.7,2.4,0.1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144.39
"TEVINCOLEMAN","RB","yahoo","Tevin Coleman","ATL",27,78,0,0,0,192,799,7,22.6,28,181,0.9,0,0.2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.7
"MATTBRYANT","K","yahoo","Matt Bryant","ATL",3,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.3,9.1,7,7.4,4.4,142.47
"CHRISIVORY","RB","yahoo","Chris Ivory","NYJ",28,80,0,0,0,217,948,4.7,22.1,29.2,160,0.8,0,0.1,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141.69
"JOIQUEBELL","RB","yahoo","Joique Bell","DET",29,81,0,0,0,197,752,6.6,30,38.9,232,1,0,0.2,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140.73
"ANDREJOHNSON","WR","yahoo","Andre Johnson","IND",16,82,0,0,0,0,0,0,71.7,115,904,8.4,0,0.2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.38
"MASONCROSBY","K","yahoo","Mason Crosby","GB",4,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,7.6,7.5,6.5,4,139.35
"HOUSTONTEXANS","DST","yahoo","Houston Texans","HOU",3,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.8,0.5,15.8,12.5,0.5,3.3,NA,NA,NA,NA,NA,139.35
"DEANDREHOPKINS","WR","yahoo","DeAndre Hopkins","HOU",17,85,0,0,0,0,0,0,80.4,133,1143,4.4,0,0.1,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.85
"DAVANTEADAMS","WR","yahoo","Davante Adams","GB",18,86,0,0,0,0,0,0,66.8,106,972,7,0,0.2,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138.63
"BRIANHOYER","QB","yahoo","Brian Hoyer","HOU",32,87,2440,11.6,10.1,23,34.6,0.6,0,0,0,0,0,0.3,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.91
"DUSTINHOPKINS","K","yahoo","Dustin Hopkins","NO",5,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.8,8.2,8.4,7,1.8,137.13
"JUSTINTUCKER","K","yahoo","Justin Tucker","BAL",6,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.6,8.2,8.9,7,4,137.05
"RANDYBULLOCK","K","yahoo","Randy Bullock","HOU",7,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.2,7.1,9.5,9.2,3.7,136.31
"JORDANMATTHEWS","WR","yahoo","Jordan Matthews","PHI",19,91,0,0,0,0,0,0,76.5,125,943,7,0,0.2,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136.19
"GREGZUERLEIN","K","yahoo","Greg Zuerlein","STL",8,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.9,6.8,9.8,6.5,5.4,136.14
"BLAIRWALSH","K","yahoo","Blair Walsh","MIN",9,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.3,6.7,8.8,6.1,5.1,136.02
"DANBAILEY","K","yahoo","Dan Bailey","DAL",10,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9,3.9,8.2,7.1,4,135.66
"GARRETTHARTLEY","K","yahoo","Garrett Hartley","PIT",11,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.9,10.5,8.5,8.4,1.6,135.62
"ISAIAHCROWELL","RB","yahoo","Isaiah Crowell","CLE",30,96,0,0,0,224,965,5.5,10.6,13.5,84.2,0.3,0,0.1,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.42
"CHANDLERCATANZARO","K","yahoo","Chandler Catanzaro","ARZ",12,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8,7.3,9.4,9.6,2.2,135.36
"JOSHBROWN","K","yahoo","Josh Brown","NYG",13,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1,8.4,10.3,6.3,2.1,135.26
"AMEERABDULLAH","RB","yahoo","Ameer Abdullah","DET",31,99,0,0,0,137,614,3.4,53.3,66.6,437,2,0,0.1,1.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.74
"DEVONTAFREEMAN","RB","yahoo","Devonta Freeman","ATL",32,100,0,0,0,150,593,4.7,41.6,50.3,397,1.4,0,0.2,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.54
"STEVENHAUSCHKA","K","yahoo","Steven Hauschka","SEA",14,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1,8.4,8.5,7.7,2,134.42
"CODYPARKEY","K","yahoo","Cody Parkey","PHI",15,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4,8.6,9.5,6.8,1.9,134.32
"AMARICOOPER","WR","yahoo","Amari Cooper","OAK",20,103,0,0,0,3.7,24.4,0.1,77.5,125,1038,4.7,0,0.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.07
"MATTPRATER","K","yahoo","Matt Prater","DET",16,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.4,4.3,7.6,11.1,2.8,134.06
"NICKNOVAK","K","yahoo","Nick Novak","SD",17,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.5,7.5,10.5,6.2,2.6,132.65
"JEREMYMACLIN","WR","yahoo","Jeremy Maclin","KC",21,106,0,0,0,0,0,0,79.8,119,1029,4.9,0,0.1,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.28
"ADAMVINATIERI","K","yahoo","Adam Vinatieri","IND",18,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.5,6.3,6.6,8,2.9,132.06
"JARVISLANDRY","WR","yahoo","Jarvis Landry","MIA",22,108,0,0,0,4,26.6,0.1,87.7,131,925,5.1,1,0.1,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.72
"CALEBSTURGIS","K","yahoo","Caleb Sturgis","MIA",19,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.2,6.4,8.7,7.8,3.4,131.62
"BRANDONMARSHALL","WR","yahoo","Brandon Marshall","NYJ",23,110,0,0,0,0,0,0,74.8,122,940,6.4,0,0.2,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.36
"VINCENTJACKSON","WR","yahoo","Vincent Jackson","TB",24,111,0,0,0,0,0,0,65.9,115,1021,5,0,0.1,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131.35
"GRAHAMGANO","K","yahoo","Graham Gano","CAR",20,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.2,7.9,8.3,7.7,3.1,131.13
"SEBASTIANJANIKOWSKI","K","yahoo","Sebastian Janikowski","OAK",21,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.7,6.6,7.5,8.6,5.1,130.73
"STLOUISRAMS","DST","yahoo","St. Louis Rams","STL",4,114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3,0.5,12.8,11.1,0.1,4.2,NA,NA,NA,NA,NA,130.5
"NEWENGLANDPATRIOTS","DST","yahoo","New England Patriots","NE",5,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.2,0.1,14.3,12.5,0.1,4,NA,NA,NA,NA,NA,130.49
