"name","name_ffc","pos","team_ffc","mean","sd","freq","mad","median"
"LESEANMCCOY","LeSean
McCoy
","RB","PHI",1.69779066280116,1.01505470303566,1,1.01505470303566,1
"ADRIANPETERSON","Adrian
Peterson
","RB","MIN",2.48055583325002,1.21334346764754,1,1.4826,2
"JAMAALCHARLES","Jamaal
Charles
","RB","KC",2.88013595921224,1.12181843726529,1,1.4826,3
"CALVINJOHNSON","Calvin
Johnson
","WR","DET",5.0926721983405,1.46856322697505,1,1.4826,5
"MATTFORTE","Matt
Forte
","RB","CHI",5.50054983504949,1.55428167951717,1,1.4826,6
"EDDIELACY","Eddie
Lacy
","RB","GB",5.79216235129461,1.12295963648078,1,1.4826,6
"DEMARYIUSTHOMAS","Demaryius
Thomas
","WR","DEN",7.94721583524943,2.42256872518726,1,1.4826,8
"JIMMYGRAHAM","Jimmy
Graham
","TE","NO",9.28261521543537,3.40568421049377,1,1.4826,9
"PEYTONMANNING","Peyton
Manning
","QB","DEN",9.70258922323303,6.12739025292564,1,7.413,9
"MARSHAWNLYNCH","Marshawn
Lynch
","RB","SEA",11.7084874537639,4.98166955299226,1,1.4826,9
"DEZBRYANT","Dez
Bryant
","WR","DAL",14.6899930020994,4.86284252083846,1,2.9652,18
"GIOVANIBERNARD","Giovani
Bernard
","RB","CIN",14.7830650804759,3.81638731787431,1,2.9652,14
"BRANDONMARSHALL","Brandon
Marshall
","WR","CHI",15.0143956812956,2.03856850507397,1,2.9652,15
"JULIOJONES","Julio
Jones
","WR","ATL",15.2158352494252,2.44938793770918,1,2.9652,15
"MONTEEBALL","Montee
Ball
","RB","DEN",15.8004598620414,3.18376263555556,1,2.9652,16
"DEMARCOMURRAY","DeMarco
Murray
","RB","DAL",16.3597920623813,2.95351759492176,1,2.9652,17
"DREWBREES","Drew
Brees
","QB","NO",16.5107467759672,4.34660567293421,1,4.4478,16
"AJGREEN","A.J.
Green
","WR","CIN",16.8679396181146,3.35183649093756,1,2.9652,17
"AARONRODGERS","Aaron
Rodgers
","QB","GB",16.9437168849345,4.65763808621011,1,4.4478,15
"JORDYNELSON","Jordy
Nelson
","WR","GB",17.2357292812156,5.79657614256004,1,4.4478,14
"ANTONIOBROWN","Antonio
Brown
","WR","PIT",22.2868139558133,4.78502181701576,1,2.9652,23
"LEVEONBELL","LeVeon
Bell
","RB","PIT",22.8301509547136,6.67541237835709,1,4.4478,24
"ARIANFOSTER","Arian
Foster
","RB","HOU",23.3530940717785,5.87062129037275,1,4.4478,24
"ALFREDMORRIS","Alfred
Morris
","RB","WAS",23.7160851744477,6.24702834289374,1,4.4478,24
"ALSHONJEFFERY","Alshon
Jeffery
","WR","CHI",25.1376587023893,6.3823191394008,1,4.4478,24
"CHRISPOLK","Chris
Polk
","RB","PHI",26,0,0.0233929821053684,0,26
"DOUGMARTIN","Doug
Martin
","RB","TB",26.1583524942517,6.14414899327323,1,2.9652,26
"ZACSTACY","Zac
Stacy
","RB","STL",28.3826851944417,3.43420287078329,1,1.4826,29
"ANDREELLINGTON","Andre
Ellington
","RB","ARI",29.9576127161851,4.91094484832694,1,4.4478,29
"JULIUSTHOMAS","Julius
Thomas
","TE","DEN",30.1151654503649,7.92041579355846,1,8.8956,29
"RANDALLCOBB","Randall
Cobb
","WR","GB",30.3363990802759,6.11758259005455,1,5.9304,29
"ROBGRONKOWSKI","Rob
Gronkowski
","TE","NE",30.9062281315605,6.57934241770502,1,8.8956,30
"KEENANALLEN","Keenan
Allen
","WR","SD",34.0772768169549,5.61318313767338,1,4.4478,36
"VINCENTJACKSON","Vincent
Jackson
","WR","TB",35.0228931320604,4.54229559335615,1,2.9652,36
"REGGIEBUSH","Reggie
Bush
","RB","DET",35.7978606418075,5.33408257663738,1,5.9304,36
"VICTORCRUZ","Victor
Cruz
","WR","NYG",37.1249625112466,4.7778461803694,1,7.413,37
"RASHADJENNINGS","Rashad
Jennings
","RB","NYG",37.7589723083075,5.33583114469873,1,4.4478,38
"PIERREGARCON","Pierre
Garcon
","WR","WAS",38.0052984104769,7.0148150647287,1,7.413,36
"CJSPILLER","C.J.
Spiller
","RB","BUF",38.6893931820454,6.86568037038397,1,5.9304,37
"LARRYFITZGERALD","Larry
Fitzgerald
","WR","ARI",39.2987103868839,6.06620025875184,1,8.8956,41
"TOBYGERHART","Toby
Gerhart
","RB","JAC",39.5712286314106,8.20957493028156,1,10.3782,38
"RODDYWHITE","Roddy
White
","WR","ATL",40.0242927121863,5.69139976463061,1,5.9304,41
"CORDARRELLEPATTERSON","Cordarrelle
Patterson
","WR","MIN",42.4104768569429,8.00957099706559,1,7.413,42
"MATTHEWSTAFFORD","Matthew
Stafford
","QB","DET",42.7933619914026,11.8465488552437,1,5.9304,46
"RYANMATHEWS","Ryan
Mathews
","RB","SD",44.1970408877337,9.02568394344114,1,5.9304,46
"FRANKGORE","Frank
Gore
","RB","SF",44.8734379686094,8.079735195083,1,5.9304,45
"ANDREJOHNSON","Andre
Johnson
","WR","HOU",45.8637408777367,6.96570338708885,1,4.4478,46
"WESWELKER","Wes
Welker
","WR","DEN",49.1884434669599,8.39208513945622,1,5.9304,49
"ANDREWLUCK","Andrew
Luck
","QB","IND",50.2895131460562,8.69802425081276,1,5.9304,53
"MICHAELCRABTREE","Michael
Crabtree
","WR","SF",50.5976207137859,7.88740135388555,1,8.8956,50
"SHANEVEREEN","Shane
Vereen
","RB","NE",50.6177146855943,6.92719401290239,1,5.9304,49
"RAYRICE","Ray
Rice
","RB","BAL",52.3831850444867,5.87739027368126,1,7.413,51
"MICHAELFLOYD","Michael
Floyd
","WR","ARI",53.2164350694792,6.57919331305326,1,7.413,55
"VERNONDAVIS","Vernon
Davis
","TE","SF",53.5977206837949,9.55550423948971,1,4.4478,54
"PERCYHARVIN","Percy
Harvin
","WR","SEA",54.1623512946116,5.86305032196898,1,8.8956,54
"BISHOPSANKEY","Bishop
Sankey
","RB","TEN",54.7741677496751,8.14135296919494,1,7.413,55
"DESEANJACKSON","DeSean
Jackson
","WR","WAS",54.813755873238,9.57537806805318,1,8.8956,55
"JORDANCAMERON","Jordan
Cameron
","TE","CLE",56.6032190342897,6.20959787857039,1,5.9304,55
"JOIQUEBELL","Joique
Bell
","RB","DET",57.3459962011397,5.19528175600516,1,4.4478,57
"TYHILTON","T.Y.
Hilton
","WR","IND",59.1364590622813,9.28791797196475,1,10.3782,60
"CHRISJOHNSON","Chris
Johnson
","RB","NYJ",60.2033389983005,9.40038123770874,1,7.413,60
"EMMANUELSANDERS","Emmanuel
Sanders
","WR","DEN",62.3096071178646,9.44222344360106,1,8.8956,63
"TORREYSMITH","Torrey
Smith
","WR","BAL",63.6324102769169,7.38317242192131,1,4.4478,63
"TOMBRADY","Tom
Brady
","QB","NE",63.9358192542237,9.83074518467153,1,10.3782,64
"TRENTRICHARDSON","Trent
Richardson
","RB","IND",64.7007897630711,8.50187567528993,1,5.9304,63
"BENTATE","Ben
Tate
","RB","CLE",65.7072878136559,9.29312764506931,1,8.8956,67
"JEREMYMACLIN","Jeremy
Maclin
","WR","PHI",67.1188643406978,8.67724081308509,1,8.8956,68
"MATTRYAN","Matt
Ryan
","QB","ATL",68.295211436569,10.135599537629,1,8.8956,68
"JULIANEDELMAN","Julian
Edelman
","WR","NE",68.9354193741877,8.73649602638353,1,7.413,68
"JASONWITTEN","Jason
Witten
","TE","DAL",69.7628711386584,8.48496046680648,1,7.413,72
"BRANDINCOOKS","Brandin
Cooks
","WR","NO",71.8635409377187,6.98593677866196,1,5.9304,71
"LAMARMILLER","Lamar
Miller
","RB","MIA",73.4305708287514,7.60100638629119,1,10.3782,72
"MARQUESCOLSTON","Marques
Colston
","WR","NO",73.8444466660002,9.14804124222904,1,7.413,72
"NICKFOLES","Nick
Foles
","QB","PHI",75.0842747175847,11.9124814458817,1,11.8608,73
"PIERRETHOMAS","Pierre
Thomas
","RB","NO",75.5414375687294,9.97594374092358,1,8.8956,78
"MAURICEJONESDREW","Maurice
Jones-Drew
","RB","OAK",75.7430770768769,8.29266043952899,1,8.8956,76
"MIKEWALLACE","Mike
Wallace
","WR","MIA",78.481155653304,7.3868807072231,1,7.413,79
"STEVANRIDLEY","Stevan
Ridley
","RB","NE",79.3025092472258,5.80195899297461,1,5.9304,80
"JORDANREED","Jordan
Reed
","TE","WAS",79.703488953314,11.8816084895732,1,4.4478,76
"ROBERTGRIFFIN","Robert
GriffinIII
","QB","WAS",80.1792462261322,10.6761306285854,1,5.9304,75
"BRIANHARTLINE","Brian
Hartline
","WR","MIA",81,0,0.0159952014395681,0,81
"GOLDENTATE","Golden
Tate
","WR","DET",81.4175747275817,10.0647513229316,1,8.8956,81
"SAMMYWATKINS","Sammy
Watkins
","WR","BUF",82.333300009997,11.019663841444,1,8.8956,82
"KYLERUDOLPH","Kyle
Rudolph
","TE","MIN",82.5648305508348,16.1883000505631,1,10.3782,81
"REGGIEWAYNE","Reggie
Wayne
","WR","IND",85.1677496750975,10.917939884532,1,5.9304,87
"STEVENJACKSON","Steven
Jackson
","RB","ATL",85.2145356393082,7.22102015129411,1,4.4478,85
"DARRENSPROLES","Darren
Sproles
","RB","PHI",86.554833549935,9.76011349404807,1,5.9304,88
"CAMNEWTON","Cam
Newton
","QB","CAR",86.6428071578526,10.2851309283768,1,8.8956,89
"SEATTLEDEFENSED","Seattle
Defense
D","DEF","SEA",86.9205238428471,8.91108860608418,1,10.3782,87
"GREGOLSEN","Greg
Olsen
","TE","CAR",90.3277016894932,16.8106888477022,1,19.2738,90
"TERRANCEWILLIAMS","Terrance
Williams
","WR","DAL",90.5998200539838,9.09945866181189,1,8.8956,95
"BERNARDPIERCE","Bernard
Pierce
","RB","BAL",90.6618014595621,7.99320393659118,1,8.8956,89
"KENDALLWRIGHT","Kendall
Wright
","WR","TEN",90.9459162251325,9.12475324835791,1,5.9304,93
"JAYCUTLER","Jay
Cutler
","QB","CHI",93.4319704088773,11.3632222992478,1,10.3782,93
"KELVINBENJAMIN","Kelvin
Benjamin
","WR","CAR",94.5578326502049,7.94681691002022,1,5.9304,95
"DENNISPITTA","Dennis
Pitta
","TE","BAL",94.7278816355093,19.8843821038236,1,25.2042,93
"CARLOSHYDE","Carlos
Hyde
","RB","SF",94.9935019494152,10.4423009644799,1,8.8956,95
"FREDJACKSON","Fred
Jackson
","RB","BUF",95.5210436868939,13.0445697464655,1,7.413,99
"ERICDECKER","Eric
Decker
","WR","NYJ",96.1051684494652,9.26853575965944,1,7.413,95
"TERRANCEWEST","Terrance
West
","RB","CLE",96.1895431370589,12.786381986643,1,10.3782,95
"COLINKAEPERNICK","Colin
Kaepernick
","QB","SF",96.2098370488853,12.1772738329988,1,7.413,99
"TONYROMO","Tony
Romo
","QB","DAL",99.7520743776867,9.6385338189391,1,7.413,102
"DANNYWOODHEAD","Danny
Woodhead
","RB","SD",102.373188043587,11.0356346377069,1,11.8608,99
"RILEYCOOPER","Riley
Cooper
","WR","PHI",102.453763870839,10.9673551963554,1,7.413,105
"SANFRANCISCODEFENSED","SanFrancisco
Defense
D","DEF","SF",102.805358392482,8.44121747430648,1,4.4478,104
"JOSHGORDON","Josh
Gordon
","WR","CLE",104.779566130161,14.9245685291916,1,7.413,107
"RUEBENRANDLE","Rueben
Randle
","WR","NYG",105.129961011696,9.16414255491083,1,5.9304,105
"DWAYNEBOWE","Dwayne
Bowe
","WR","KC",105.982705188443,9.53538756823989,1,13.3434,106
"DEVONTAFREEMAN","Devonta
Freeman
","RB","ATL",106.262621213636,10.1682167011235,1,8.8956,107
"ERICEBRON","Eric
Ebron
","TE","DET",107.448275862069,2.57093067184676,0.0376886933919824,2.57093067184676,106
"SHONNGREENE","Shonn
Greene
","RB","TEN",109.145683453237,8.84522374792367,0.111166650004999,1.4826,108
"PHILIPRIVERS","Philip
Rivers
","QB","SD",109.185644306708,12.4624701893172,1,10.3782,116
"KNOWSHONMORENO","Knowshon
Moreno
","RB","MIA",110.802637411348,17.772964166454,0.902129361191643,11.8608,115
"ANDREBROWN","Andre
Brown
","RB","HOU",111,0,0.0400879736079176,0,111
"CAROLINADEFENSED","Carolina
Defense
D","DEF","CAR",111.23532940118,6.99870038632473,1,7.413,111
"TYLEREIFERT","Tyler
Eifert
","TE","CIN",112,0,0.0218934319704089,0,112
"ZACHERTZ","Zach
Ertz
","TE","PHI",112.644606618015,19.1296620163277,1,20.7564,112
"DENVERDEFENSED","Denver
Defense
D","DEF","DEN",112.768369489153,8.84478293535808,1,5.9304,114
"TAVONAUSTIN","Tavon
Austin
","WR","STL",112.962311306608,9.05138075862085,1,7.413,115
"RUSSELLWILSON","Russell
Wilson
","QB","SEA",113.608117564731,10.9977448600602,1,11.8608,114
"DEANGELOWILLIAMS","DeAngelo
Williams
","RB","CAR",114.912411018261,13.1819963022307,0.969009297210837,13.3434,116
"CHRISIVORY","Chris
Ivory
","RB","NYJ",115.215217391304,21.3466489167375,0.0919724082775168,7.413,133
"TRAVISKELCE","Travis
Kelce
","TE","KC",115.628683693517,21.0169045767528,0.0508847345796261,4.4478,127
"HAKEEMNICKS","Hakeem
Nicks
","WR","IND",115.751930005147,9.76094831112785,0.971208637408777,5.9304,116
"JUSTINHUNTER","Justin
Hunter
","WR","TEN",116.714685594322,12.5859322312889,1,10.3782,116
"MIKEEVANS","Mike
Evans
","WR","TB",117.002299310207,9.0245114189256,1,8.8956,118
"DRIARCHER","Dri
Archer
","RB","PIT",118,0,0.00909727081875437,0,118
"NEWENGLANDDEFENSED","NewEngland
Defense
D","DEF","NE",118.540037988603,21.1745176908159,1,7.413,124
"DARRENMCFADDEN","Darren
McFadden
","RB","OAK",120.094968553459,13.9181557729688,0.95371388583425,7.413,123
"ANDREWILLIAMS","Andre
Williams
","RB","NYG",120.496505621392,12.2932913864525,0.987003898830351,7.413,121
"HARRYDOUGLAS","Harry
Douglas
","WR","ATL",121,0,0.0159952014395681,0,121
"KENBRELLTHOMPKINS","Kenbrell
Thompkins
","WR","NE",121,0,0.0409877036888933,0,121
"DEANDREHOPKINS","DeAndre
Hopkins
","WR","HOU",121.656603019094,11.2096927564817,1,7.413,119
"HEATHMILLER","Heath
Miller
","TE","PIT",122.303759398496,8.24225386869226,0.13296011196641,11.8608,124
"ELIMANNING","Eli
Manning
","QB","NYG",122.436606291706,21.1363267280702,0.104868539438169,21.1363267280702,104
"STLOUISDEFENSED","St.Louis
Defense
D","DEF","STL",122.974438652767,9.80845362899401,0.997300809757073,8.8956,123
"TEDDYBRIDGEWATER","Teddy
Bridgewater
","QB","MIN",123,0,0.0317904628611417,0,123
"DANNYAMENDOLA","Danny
Amendola
","WR","NE",123.050384884535,9.60973419005864,1,7.413,121
"JONATHANSTEWART","Jonathan
Stewart
","RB","CAR",123.594390507012,12.7306152487583,0.0926721983404978,4.4478,128
"GREGJENNINGS","Greg
Jennings
","WR","MIN",124.366366366366,40.0436246788373,0.0332900129961012,40.0436246788373,150
"TREMASON","Tre
Mason
","RB","STL",125,0,0.00399880035989203,0,125
"CHARLESCLAY","Charles
Clay
","TE","MIA",125.065732758621,25.4308078397147,0.0927721683494952,1.4826,145
"AARONDOBSON","Aaron
Dobson
","WR","NE",126,0,0.0287913625912226,0,126
"MOHAMEDSANU","Mohamed
Sanu
","WR","CIN",126,0,0.0161951414575627,0,126
"ARIZONADEFENSED","Arizona
Defense
D","DEF","ARI",126.23690439436,9.50683188118221,0.971408577426772,11.8608,127
"ANDYDALTON","Andy
Dalton
","QB","CIN",126.259281678773,10.1203515799533,0.990902729181246,4.4478,126
"MARTELLUSBENNETT","Martellus
Bennett
","TE","CHI",126.776193633952,19.1471731344109,0.301509547135859,17.7912,132
"ANDREWHAWKINS","Andrew
Hawkins
","WR","CLE",127,0,0.0157952614215735,0,127
"BENROETHLISBERGER","Ben
Roethlisberger
","QB","PIT",127.057185941306,9.64672267617655,0.86184144756573,7.413,128
"ANQUANBOLDIN","Anquan
Boldin
","WR","SF",128.319977863863,16.7991097679795,0.903229031290613,22.239,128
"MARQISELEE","Marqise
Lee
","WR","JAC",128.645299145299,10.8290579978329,0.0233929821053684,19.2738,133
"MARKINGRAM","Mark
Ingram
","RB","NO",129.937935843794,10.9105893481216,0.573427971608517,10.3782,130
"LEGARRETTEBLOUNT","LeGarrette
Blount
","RB","PIT",130.088332907838,13.2027428977455,0.391582525242427,13.3434,123
"STEPHENGOSTKOWSKI","Stephen
Gostkowski
","K","NE",131.742277316805,10.9592945879147,1,2.9652,138
"JARRETTBOYKIN","Jarrett
Boykin
","WR","GB",131.76295133438,26.039808095883,0.636808957312806,8.8956,143
"JEREMYHILL","Jeremy
Hill
","RB","CIN",131.862352520558,15.9478815073436,0.838848345496351,19.2738,130
"MARKUSWHEATON","Markus
Wheaton
","WR","PIT",132.555244399185,19.1514012035255,0.392682195341398,4.4478,146
"ANTONIOGATES","Antonio
Gates
","TE","SD",132.664132379249,16.4880101975945,0.223532940117965,16.3086,137
"CINCINNATIDEFENSED","Cincinnati
Defense
D","DEF","CIN",132.66427680798,6.62386107387426,0.962111366590023,7.413,132
"BRANDONLAFELL","Brandon
LaFell
","WR","NE",133,0,0.00969709087273818,0,133
"COBYFLEENER","Coby
Fleener
","TE","IND",133,0,0.0233929821053684,0,133
"KNILEDAVIS","Knile
Davis
","RB","KC",133,0,0.0355893232030391,0,133
"LADARIUSGREEN","Ladarius
Green
","TE","SD",134.039548022599,16.2852564558739,0.247725682295311,20.7564,134
"MATTPRATER","Matt
Prater
","K","DEN",134.051284614616,11.9936858137683,1,1.4826,139
"CHRISTINEMICHAEL","Christine
Michael
","RB","SEA",134.479166666667,12.1303059786652,0.451064680595821,14.826,134
"HOUSTONDEFENSED","Houston
Defense
D","DEF","HOU",134.624215021351,3.78378141569637,0.795961211636509,2.9652,133
"AHMADBRADSHAW","Ahmad
Bradshaw
","RB","IND",134.905632411067,22.4769995670152,0.202339298210537,8.8956,143
"STEVESMITH","Steve
Smith
","WR","BAL",134.91801980198,12.5748161981164,0.252424272718185,10.3782,138
"JAMESWHITE","James
White
","RB","NE",135,0,0.00399880035989203,0,135
"STEVENHAUSCHKA","Steven
Hauschka
","K","SEA",135.144456663001,4.27443234334384,1,2.9652,136
"KANSASCITYDEFENSED","KansasCity
Defense
D","DEF","KC",135.373963515755,6.58468889264375,0.723382985104469,4.4478,134
"JUSTINTUCKER","Justin
Tucker
","K","BAL",135.507547735679,3.51507423324484,1,2.9652,135
"KENNYSTILLS","Kenny
Stills
","WR","NO",137.281643634585,13.5560569444545,0.817454763570929,5.9304,144
"MASONCROSBY","Mason
Crosby
","K","GB",137.393681895431,4.21046582518924,1,4.4478,137
"PHILDAWSON","Phil
Dawson
","K","SF",137.59597460489,5.27970117850915,0.740077976607018,4.4478,135
"BLAIRWALSH","Blair
Walsh
","K","MIN",137.816703621582,13.3386861790058,0.270518844346696,5.9304,142
"DANBAILEY","Dan
Bailey
","K","DAL",137.847018420231,6.25839250912481,0.960611816455063,7.413,136
"MATTBRYANT","Matt
Bryant
","K","ATL",138.524164979757,6.50484187322274,0.790162951114666,5.9304,136
"TAMPABAYDEFENSED","TampaBay
Defense
D","DEF","TB",138.814634146341,5.73950395388225,0.143456962911127,4.4478,142
"KHIRYROBINSON","Khiry
Robinson
","RB","NO",138.867463617464,13.0247861604564,0.57702689193242,8.8956,144
"KENNYBRITT","Kenny
Britt
","WR","STL",139.012057132257,12.3239831064419,0.538938318504449,10.3782,143
"ALEXSMITH","Alex
Smith
","QB","KC",139.081632653061,5.63307764824532,0.0489853044086774,5.63307764824532,143
"CHICAGODEFENSED","Chicago
Defense
D","DEF","CHI",139.361477572559,5.98796800041271,0.037888633409977,5.98796800041271,136
"CLEVELANDDEFENSED","Cleveland
Defense
D","DEF","CLE",139.910398684751,6.79427689797187,0.243227031890433,8.8956,141
"NEWORLEANSDEFENSED","NewOrleans
Defense
D","DEF","NO",140.230389129092,6.99713277208538,0.16185144456663,7.413,144
"ADAMVINATIERI","Adam
Vinatieri
","K","IND",140.50054884742,5.84471052890776,0.637508747375787,5.9304,143
"ROBBIEGOULD","Robbie
Gould
","K","CHI",140.612754955473,5.92046100815214,0.695991202639208,8.8956,141
"JORDANMATTHEWS","Jordan
Matthews
","WR","PHI",140.788404847691,8.52743915368341,0.610416874937519,2.9652,143
"ALEXHENERY","Alex
Henery
","K","PHI",141,0,0.0409877036888933,0,141
"AUSTINSEFERIANJENKINS","Austin
Seferian-Jenkins
","TE","TB",142,0,0.0218934319704089,0,142
"CARSONPALMER","Carson
Palmer
","QB","ARI",142.27879481312,8.39885170908126,0.262121363590923,2.9652,147
"MIKETOLBERT","Mike
Tolbert
","RB","CAR",143,0,0.0218934319704089,0,143
"JOHNNYMANZIEL","Johnny
Manziel
","QB","CLE",143.219161676647,6.90576569079702,0.333899830050985,2.9652,144
"SHAYNEGRAHAM","Shayne
Graham
","K","NO",143.245543222334,6.36234171846845,0.297210836748975,5.9304,145
"JAMESSTARKS","James
Starks
","RB","GB",144,0,0.0317904628611417,0,144
"GREGZUERLEIN","Greg
Zuerlein
","K","STL",144.007293007293,6.33807474115049,0.233030090972708,1.4826,147
"CECILSHORTS","Cecil
Shorts
","WR","JAC",144.041478277963,6.4412748156828,0.508547435769269,2.9652,146
"MILESAUSTIN","Miles
Austin
","WR","CLE",144.594594594595,1.9601368709344,0.0591822453264021,1.9601368709344,143
"SEBASTIANJANIKOWSKI","Sebastian
Janikowski
","K","OAK",145.826923076923,4.66942096138046,0.119564130760772,1.4826,148
"GREENBAYDEFENSED","GreenBay
Defense
D","DEF","GB",147.771186440678,0.421860286937412,0.0117964610616815,0.421860286937412,148
"PITTSBURGHDEFENSED","Pittsburgh
Defense
D","DEF","PIT",148,0,0.00909727081875437,0,148
"RONNIEHILLMAN","Ronnie
Hillman
","RB","DEN",148,0,0.0286913925822253,0,148
"RYANTANNEHILL","Ryan
Tannehill
","QB","MIA",148,0,0.0474857542737179,0,148
"DELANIEWALKER","Delanie
Walker
","TE","TEN",149,0,0.0534839548135559,0,149
"MINNESOTADEFENSED","Minnesota
Defense
D","DEF","MIN",150,0,0.0356892932120364,0,150
